 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8001
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8001" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8809829E+12     0.000000      1.8809829E+12      1371489.    
       5            1.6293341E+11     529561.2      1.6293394E+11      403650.8    
      10            2.3257962E+09     3519710.      2.3293159E+09      48262.99    
      15            1.4577710E+09     4219265.      1.4619903E+09      38235.98    
      20            7.7362828E+08     6684949.      7.8031323E+08      27934.09    
      25            2.1422341E+08    1.9427404E+07  2.3365082E+08      15285.64    
      30            2.0026917E+07    2.7298537E+07  4.7325454E+07      6879.350    
      31            1.9283494E+07    2.7355755E+07  4.6639249E+07      6829.293    
      32            1.9283435E+07    2.7355762E+07  4.6639197E+07      6829.290    
      33            1.6418396E+07    2.7837406E+07  4.4255802E+07      6652.503    
      34            1.5599289E+07    2.8022347E+07  4.3621637E+07      6604.668    
      35             4981820.        3.1279561E+07  3.6261381E+07      6021.742    
      36             3047517.        3.1882557E+07  3.4930074E+07      5910.167    
      37             929493.7        3.2633083E+07  3.3562576E+07      5793.322    
      38             856419.4        3.2697191E+07  3.3553611E+07      5792.548    
      39             49347.53        3.3688427E+07  3.3737775E+07      5808.423    
      40             39107.83        3.3702024E+07  3.3741131E+07      5808.712    
      41             35497.81        3.3713255E+07  3.3748753E+07      5809.368    
      42             35112.00        3.3714614E+07  3.3749726E+07      5809.451    
      43             35054.73        3.3714884E+07  3.3749939E+07      5809.470    
      44             32036.37        3.3751226E+07  3.3783262E+07      5812.337    
      45             25701.74        3.3836703E+07  3.3862404E+07      5819.141    
      46             24103.16        3.3874496E+07  3.3898599E+07      5822.250    
      47             17005.98        3.4132487E+07  3.4149493E+07      5843.757    
      48             16945.39        3.4135376E+07  3.4152321E+07      5843.999    
      49             16764.24        3.4153516E+07  3.4170280E+07      5845.535    
      50             16136.01        3.4235726E+07  3.4251862E+07      5852.509    
      55             1120.612        3.7607883E+07  3.7609004E+07      6132.618    
      60             465.7696        3.8929770E+07  3.8930236E+07      6239.410    
      65             312.3725        4.0580008E+07  4.0580320E+07      6370.268    
      70             303.5550        4.0769549E+07  4.0769853E+07      6385.127    
      75             291.4441        4.1461349E+07  4.1461640E+07      6439.071    
      80             270.2406        4.3483970E+07  4.3484240E+07      6594.258    
      85             170.7691        7.8586856E+07  7.8587027E+07      8864.932    
      90            0.1001952        2.1742853E+08  2.1742854E+08      14745.46    
      95            3.8303860E-03    2.1878569E+08  2.1878569E+08      14791.41    
     100            1.8314691E-06    2.2155417E+08  2.2155417E+08      14884.70    
     105            1.1181845E-10    2.2280782E+08  2.2280782E+08      14926.75    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8809829E+12
    Total error standard deviation       =   1371489.    
 
    Post-calibration:-
    Total error variance                 =  3.3553611E+07
    Total error standard deviation       =   5792.548    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8001" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8809821E+12
    Total uncertainty standard deviation =   1371489.    
 
    Post-calibration:-
    Total uncertainty variance           =  3.1328939E+07
    Total uncertainty standard deviation =   5597.226    
 
 
 PREDUNC4 analysis for prediction "q8001" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.4380000E+08        728987.0    
    ddsw             0.000000            820833.0    
    ddgd            1.6612000E+10        2.000000    
    ddgw             0.000000            9.000000    
    rcsd            1.3505930E+11       2.9112849E+07
    rcsw             0.000000            3704115.    
    rcrd             100000.0            15897.00    
    rcrw             0.000000            450.0000    
    rcgd            1.6612000E+10        2.000000    
    rcgw             0.000000            9.000000    
    tl              1.0590098E+12        9142611.    
    xw               0.000000            3176.000    
    yw               0.000000            3459.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            7451.000    
    tls              0.000000            0.000000    
    beta            6.5324570E+11        326073.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8001" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.1328939E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8001" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.1328939E+07
