 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8077
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8077" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5973887E+12     0.000000      1.5973887E+12      1263878.    
       5            3.7140998E+10     1216113.      3.7142214E+10      192723.2    
      10            2.3041440E+08     1647304.      2.3206171E+08      15233.57    
      15            3.2688140E+07     1697554.      3.4385694E+07      5863.932    
      20            2.3443112E+07     1738256.      2.5181367E+07      5018.104    
      25            1.1829256E+07     1890525.      1.3719781E+07      3704.022    
      30             2282355.         2268217.       4550572.          2133.207    
      31             2282134.         2268234.       4550368.          2133.159    
      32             2281596.         2268296.       4549892.          2133.048    
      33             2277587.         2268970.       4546557.          2132.266    
      34             2254403.         2274204.       4528608.          2128.053    
      35             862676.1         2701157.       3563833.          1887.812    
      36             721446.9         2745183.       3466630.          1861.889    
      37             570184.8         2798783.       3368968.          1835.475    
      38             554953.1         2812146.       3367099.          1834.966    
      39             135962.3         3326746.       3462708.          1860.835    
      40             135548.5         3327295.       3462844.          1860.872    
      41             135547.7         3327297.       3462845.          1860.872    
      42             133035.6         3336141.       3469177.          1862.573    
      43             133011.9         3336253.       3469265.          1862.596    
      44             132949.9         3337000.       3469950.          1862.780    
      45             120657.2         3502873.       3623530.          1903.557    
      46             120654.9         3502925.       3623580.          1903.570    
      47             41684.97         6373586.       6415271.          2532.839    
      48             41592.20         6378009.       6419601.          2533.693    
      49             34454.57         7092752.       7127206.          2669.683    
      50             34373.21         7103398.       7137772.          2671.661    
      55             2770.795        1.4019178E+07  1.4021949E+07      3744.589    
      60             835.5042        2.2333858E+07  2.2334694E+07      4725.960    
      65             280.5827        2.7615435E+07  2.7615716E+07      5255.066    
      70             279.1548        2.7643095E+07  2.7643374E+07      5257.697    
      75             263.3789        2.8550188E+07  2.8550451E+07      5343.262    
      80             28.35751        5.1809860E+07  5.1809888E+07      7197.909    
      85             4.003302        6.0388959E+07  6.0388963E+07      7771.034    
      90            8.3704040E-02    6.6009860E+07  6.6009860E+07      8124.645    
      95            1.8739271E-02    6.8731034E+07  6.8731034E+07      8290.418    
     100            1.1075537E-06    7.1134356E+07  7.1134356E+07      8434.119    
     105            4.9883097E-12    7.2895024E+07  7.2895024E+07      8537.858    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5973887E+12
    Total error standard deviation       =   1263878.    
 
    Post-calibration:-
    Total error variance                 =   3367099.    
    Total error standard deviation       =   1834.966    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8077" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5973876E+12
    Total uncertainty standard deviation =   1263878.    
 
    Post-calibration:-
    Total uncertainty variance           =   3026299.    
    Total uncertainty standard deviation =   1739.626    
 
 
 PREDUNC4 analysis for prediction "q8077" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.6729000E+09        30255.00    
    ddsw             0.000000            2893.000    
    ddgd            3.7343970E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.4169000E+09        1331456.    
    rcsw             0.000000            9152.000    
    rcrd             300000.0            99199.00    
    rcrw             0.000000            6.000000    
    rcgd            3.7343970E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.8411060E+11        21903.00    
    xw               0.000000            17.00000    
    yw               0.000000            28.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            19819.00    
    tls              0.000000            0.000000    
    beta            5.5830880E+11        7014.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8077" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3026299.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8077" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3026299.    
