 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8087
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8087" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5016998E+12     0.000000      1.5016998E+12      1225439.    
       5            2.7385936E+10     1216356.      2.7387152E+10      165490.6    
      10            3.2865385E+08     1536467.      3.3019031E+08      18171.14    
      15            2.0869685E+07     1616862.      2.2486547E+07      4741.998    
      20            1.8503339E+07     1626603.      2.0129942E+07      4486.640    
      25             9622230.         1760554.      1.1382784E+07      3373.838    
      30             2843569.         2035998.       4879567.          2208.974    
      31             2843500.         2036003.       4879503.          2208.960    
      32             2843080.         2036052.       4879132.          2208.876    
      33             2840493.         2036487.       4876980.          2208.389    
      34             2813077.         2042677.       4855754.          2203.578    
      35             729002.3         2682027.       3411029.          1846.897    
      36             524519.6         2745772.       3270291.          1808.395    
      37             266784.9         2837100.       3103885.          1761.785    
      38             262290.0         2841044.       3103334.          1761.628    
      39             248649.5         2857797.       3106446.          1762.511    
      40             248379.2         2858156.       3106535.          1762.537    
      41             248328.1         2858315.       3106643.          1762.567    
      42             165362.9         3150398.       3315761.          1820.923    
      43             165301.9         3150686.       3315988.          1820.985    
      44             165247.4         3151342.       3316589.          1821.150    
      45             151329.9         3339138.       3490468.          1868.279    
      46             151326.8         3339212.       3490539.          1868.298    
      47             59090.72         6692113.       6751204.          2598.308    
      48             58968.60         6697936.       6756904.          2599.405    
      49             50167.01         7579303.       7629470.          2762.150    
      50             50068.37         7592212.       7642280.          2764.467    
      55             3957.162        1.9591417E+07  1.9595374E+07      4426.666    
      60             672.9161        3.0330945E+07  3.0331618E+07      5507.415    
      65             25.30761        3.6451401E+07  3.6451427E+07      6037.502    
      70             23.79880        3.6480148E+07  3.6480172E+07      6039.882    
      75             12.60580        3.7099767E+07  3.7099780E+07      6090.959    
      80             11.79170        3.7163528E+07  3.7163540E+07      6096.191    
      85             9.379622        3.8007341E+07  3.8007350E+07      6165.010    
      90            8.8120810E-02    5.4975980E+07  5.4975980E+07      7414.579    
      95            7.7573516E-02    5.5341629E+07  5.5341629E+07      7439.195    
     100            1.9875136E-07    6.5256012E+07  6.5256012E+07      8078.119    
     105            7.5608514E-12    6.7338430E+07  6.7338430E+07      8206.000    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5016998E+12
    Total error standard deviation       =   1225439.    
 
    Post-calibration:-
    Total error variance                 =   3103334.    
    Total error standard deviation       =   1761.628    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8087" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5017007E+12
    Total uncertainty standard deviation =   1225439.    
 
    Post-calibration:-
    Total uncertainty variance           =   2869650.    
    Total uncertainty standard deviation =   1694.004    
 
 
 PREDUNC4 analysis for prediction "q8087" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1000000E+07        3492.000    
    ddsw             0.000000            2212.000    
    ddgd            3.5644020E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.0576000E+09        1196578.    
    rcsw             0.000000            8292.000    
    rcrd             300000.0            140779.0    
    rcrw             0.000000            10.00000    
    rcgd            3.5644020E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.4146490E+11        16628.00    
    xw               0.000000            17.00000    
    yw               0.000000            37.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            24072.00    
    tls              0.000000            0.000000    
    beta            5.4528565E+11        11973.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8087" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2869650.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8087" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2869650.    
