 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7926
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7926" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9025706E+11     0.000000      3.9025706E+11      624705.6    
       5            5.9102764E+10     184789.5      5.9102949E+10      243111.0    
      10            1.6441994E+09     1023962.      1.6452234E+09      40561.35    
      15            3.6564640E+07     1631979.      3.8196619E+07      6180.341    
      20             7910021.         1725219.       9635239.          3104.068    
      25             4915763.         1760322.       6676085.          2583.812    
      30             1447864.         1866000.       3313863.          1820.402    
      31             1340765.         1874243.       3215008.          1793.044    
      32             1331046.         1875362.       3206408.          1790.645    
      33             1325593.         1876279.       3201872.          1789.378    
      34             1323982.         1876642.       3200625.          1789.029    
      35             1291026.         1886753.       3177779.          1782.633    
      36             1290532.         1886907.       3177439.          1782.537    
      37             123631.7         2300400.       2424032.          1556.930    
      38             102869.8         2318615.       2421485.          1556.112    
      39             34881.04         2402118.       2436999.          1561.089    
      40             29675.87         2409029.       2438705.          1561.635    
      41             29225.70         2410430.       2439655.          1561.939    
      42             27896.97         2415108.       2443005.          1563.012    
      43             26592.59         2421260.       2447852.          1564.561    
      44             25822.65         2430530.       2456353.          1567.276    
      45             25806.47         2430749.       2456555.          1567.340    
      46             25687.70         2433556.       2459244.          1568.198    
      47             5460.071         3168857.       3174317.          1781.661    
      48             5456.426         3169031.       3174487.          1781.709    
      49             1162.872         3598976.       3600139.          1897.403    
      50             1160.450         3599293.       3600453.          1897.486    
      55             160.3310         3911284.       3911444.          1977.737    
      60             101.1509         4000363.       4000464.          2000.116    
      65             52.11270         4451554.       4451607.          2109.883    
      70             46.56203         4565101.       4565148.          2136.621    
      75             35.08342         5151480.       5151515.          2269.695    
      80             18.57180         6315944.       6315963.          2513.158    
      85            0.1179261         9550645.       9550645.          3090.412    
      90            9.3477788E-02     9573084.       9573084.          3094.040    
      95            1.6905471E-05    1.1614077E+07  1.1614077E+07      3407.943    
     100            1.1271797E-06    1.1624161E+07  1.1624161E+07      3409.422    
     105            7.4649073E-14    1.1693688E+07  1.1693688E+07      3419.603    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9025706E+11
    Total error standard deviation       =   624705.6    
 
    Post-calibration:-
    Total error variance                 =   2421485.    
    Total error standard deviation       =   1556.112    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7926" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9025709E+11
    Total uncertainty standard deviation =   624705.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2263222.    
    Total uncertainty standard deviation =   1504.401    
 
 
 PREDUNC4 analysis for prediction "q7926" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.4300600E+09        59373.00    
    ddsw             0.000000            247.0000    
    ddgd            2.2950000E+07        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            7.4882000E+08        1401900.    
    rcsw             0.000000            877897.0    
    rcrd             0.000000            23550.00    
    rcrw             0.000000            1839.000    
    rcgd            2.2950000E+07        10.00000    
    rcgw             0.000000            2.000000    
    tl              6.1888900E+10        7999.000    
    xw               0.000000            649.0000    
    yw               0.000000            3007.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            449.0000    
    tls              0.000000            0.000000    
    beta            3.2314336E+11        1999680.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7926" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2263222.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7926" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2263222.    
