 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7958
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7958" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0346516E+12     0.000000      2.0346516E+12      1426412.    
       5            2.2315617E+10     440718.5      2.2316057E+10      149385.6    
      10            1.1534429E+09     768655.3      1.1542115E+09      33973.69    
      15            5.6212555E+08     1042688.      5.6316824E+08      23731.17    
      20            4.4510765E+07     3369652.      4.7880417E+07      6919.568    
      25            2.3869943E+07     3768038.      2.7637981E+07      5257.184    
      30             1259568.         4582910.       5842479.          2417.122    
      31             1242069.         4584257.       5826326.          2413.778    
      32             1239437.         4584560.       5823998.          2413.296    
      33             1227795.         4586518.       5814313.          2411.289    
      34             1226148.         4586889.       5813037.          2411.024    
      35             544657.6         4795956.       5340614.          2310.977    
      36             496851.1         4810859.       5307710.          2303.847    
      37             429316.5         4834790.       5264107.          2294.364    
      38             145142.9         5084097.       5229240.          2286.753    
      39             68496.63         5178233.       5246730.          2290.574    
      40             27145.69         5233139.       5260285.          2293.531    
      41             27101.69         5233276.       5260378.          2293.551    
      42             17881.58         5265736.       5283617.          2298.612    
      43             17661.44         5266774.       5284436.          2298.790    
      44             17467.98         5269104.       5286571.          2299.254    
      45             17416.74         5269795.       5287212.          2299.394    
      46             17399.02         5270214.       5287613.          2299.481    
      47             3445.892         5777428.       5780874.          2404.345    
      48             3425.099         5778419.       5781845.          2404.547    
      49             1922.354         5928900.       5930823.          2435.328    
      50             1920.802         5929103.       5931024.          2435.369    
      55             112.4894         6301921.       6302033.          2510.385    
      60             54.27849         6453245.       6453299.          2540.334    
      65             11.90925         6895844.       6895856.          2625.996    
      70             8.750896         6959959.       6959967.          2638.175    
      75             4.168093         7224179.       7224183.          2687.784    
      80            0.9444036         7521287.       7521287.          2742.496    
      85            4.4005633E-02     7688367.       7688367.          2772.790    
      90            2.3142484E-02     7729948.       7729948.          2780.278    
      95            2.4033555E-06     8241185.       8241185.          2870.746    
     100            7.6679139E-07     8243464.       8243464.          2871.143    
     105            2.0488959E-14     8297726.       8297726.          2880.577    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0346516E+12
    Total error standard deviation       =   1426412.    
 
    Post-calibration:-
    Total error variance                 =   5229240.    
    Total error standard deviation       =   2286.753    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7958" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0346512E+12
    Total uncertainty standard deviation =   1426412.    
 
    Post-calibration:-
    Total uncertainty variance           =   4951026.    
    Total uncertainty standard deviation =   2225.090    
 
 
 PREDUNC4 analysis for prediction "q7958" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6049300E+11        123108.0    
    ddsw             0.000000            1398.000    
    ddgd            8.1100000E+07        3.000000    
    ddgw             0.000000            1.000000    
    rcsd            5.2929700E+10        4275180.    
    rcsw             0.000000            227383.0    
    rcrd             0.000000            18382.00    
    rcrw             0.000000            522.0000    
    rcgd            8.1100000E+07        3.000000    
    rcgw             0.000000            1.000000    
    tl              1.3709740E+12        7658.000    
    xw               0.000000            238.0000    
    yw               0.000000            1002.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            16.00000    
    tls              0.000000            0.000000    
    beta            3.5009270E+11        575893.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7958" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4951026.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7958" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4951026.    
