 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7857
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7857" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.3961650E+11     0.000000      4.3961650E+11      663035.8    
       5            4.7451020E+10     199616.4      4.7451220E+10      217833.0    
      10            2.0380230E+09     891939.1      2.0389149E+09      45154.35    
      15            3.5701135E+07     1685433.      3.7386567E+07      6114.456    
      20             9373167.         1756448.      1.1129615E+07      3336.108    
      25             1652269.         1865942.       3518211.          1875.689    
      30             728633.2         1894527.       2623160.          1619.617    
      31             628896.4         1902203.       2531100.          1590.943    
      32             618751.6         1903372.       2522123.          1588.119    
      33             611037.9         1904668.       2515706.          1586.098    
      34             609337.8         1905052.       2514390.          1585.683    
      35             517660.0         1933177.       2450837.          1565.515    
      36             515399.6         1933882.       2449281.          1565.018    
      37             104798.0         2079379.       2184177.          1477.896    
      38             77482.30         2103343.       2180826.          1476.762    
      39             45780.51         2142279.       2188060.          1479.209    
      40             24349.67         2170735.       2195085.          1481.582    
      41             24030.91         2171727.       2195758.          1481.809    
      42             16284.00         2199000.       2215284.          1488.383    
      43             15083.65         2204662.       2219745.          1489.881    
      44             14434.34         2212480.       2226914.          1492.285    
      45             12526.08         2238229.       2250755.          1500.252    
      46             12412.87         2240905.       2253318.          1501.106    
      47             10481.41         2311116.       2321598.          1523.679    
      48             7020.889         2476100.       2483120.          1575.792    
      49             5780.445         2600314.       2606095.          1614.340    
      50             5779.842         2600393.       2606173.          1614.365    
      55             786.2862         3672637.       3673423.          1916.618    
      60             673.2660         4010442.       4011115.          2002.777    
      65             254.9942         7840682.       7840937.          2800.167    
      70             191.6491         9088702.       9088894.          3014.779    
      75             88.16865        1.4552864E+07  1.4552952E+07      3814.833    
      80             41.82669        1.7787889E+07  1.7787931E+07      4217.574    
      85             5.810348        2.5462067E+07  2.5462073E+07      5045.996    
      90            7.4088761E-02    2.9715420E+07  2.9715420E+07      5451.185    
      95            5.8692914E-04    3.1467509E+07  3.1467509E+07      5609.591    
     100            7.0707287E-07    3.1587231E+07  3.1587231E+07      5620.252    
     105            3.3131056E-13    3.1858756E+07  3.1858756E+07      5644.356    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.3961650E+11
    Total error standard deviation       =   663035.8    
 
    Post-calibration:-
    Total error variance                 =   2180826.    
    Total error standard deviation       =   1476.762    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7857" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.3961647E+11
    Total uncertainty standard deviation =   663035.8    
 
    Post-calibration:-
    Total uncertainty variance           =   2094883.    
    Total uncertainty standard deviation =   1447.371    
 
 
 PREDUNC4 analysis for prediction "q7857" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9056500E+09        69979.00    
    ddsw             0.000000            93.00000    
    ddgd            3.7564900E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            6.9890000E+08        1376016.    
    rcsw             0.000000            801237.0    
    rcrd             30000.00            6947.000    
    rcrw             0.000000            1694.000    
    rcgd            3.7564900E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              6.2894670E+10        4225.000    
    xw               0.000000            641.0000    
    yw               0.000000            2708.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1382.000    
    tls              0.000000            0.000000    
    beta            3.6460427E+11        1844388.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7857" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2094883.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7857" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2094883.    
