 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8101
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8101" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8727701E+12     0.000000      1.8727701E+12      1368492.    
       5            8.6259963E+10     1673708.      8.6261637E+10      293703.3    
      10            7.0339673E+08     2646874.      7.0604360E+08      26571.48    
      15            1.7104019E+08     2823497.      1.7386369E+08      13185.74    
      20            9.4656365E+07     3183246.      9.7839611E+07      9891.391    
      25            4.4323854E+07     3831558.      4.8155412E+07      6939.410    
      30            4.1163596E+07     3970268.      4.5133864E+07      6718.174    
      31            4.1147973E+07     3971470.      4.5119444E+07      6717.101    
      32            4.1128923E+07     3973665.      4.5102588E+07      6715.846    
      33            4.1115405E+07     3975937.      4.5091342E+07      6715.009    
      34            4.0619078E+07     4088000.      4.4707078E+07      6686.335    
      35             8038489.        1.4083032E+07  2.2121522E+07      4703.352    
      36             4897695.        1.5062138E+07  1.9959832E+07      4467.643    
      37             1073646.        1.6417197E+07  1.7490843E+07      4182.206    
      38             961744.9        1.6515368E+07  1.7477113E+07      4180.564    
      39             443103.7        1.7152357E+07  1.7595461E+07      4194.694    
      40             442268.7        1.7153466E+07  1.7595735E+07      4194.727    
      41             441756.1        1.7155061E+07  1.7596817E+07      4194.856    
      42             8236.777        1.8681290E+07  1.8689527E+07      4323.139    
      43             8208.087        1.8681425E+07  1.8689634E+07      4323.151    
      44             8194.669        1.8681587E+07  1.8689782E+07      4323.168    
      45             7499.150        1.8690972E+07  1.8698471E+07      4324.173    
      46             7405.025        1.8693197E+07  1.8700602E+07      4324.419    
      47             4633.785        1.8793935E+07  1.8798569E+07      4335.732    
      48             4632.988        1.8793973E+07  1.8798606E+07      4335.736    
      49             4311.877        1.8826129E+07  1.8830440E+07      4339.405    
      50             4304.246        1.8827127E+07  1.8831431E+07      4339.520    
      55             1206.374        2.0609531E+07  2.0610738E+07      4539.905    
      60             243.6795        2.3740209E+07  2.3740452E+07      4872.417    
      65             56.05075        2.5499937E+07  2.5499993E+07      5049.752    
      70             22.27756        2.6251155E+07  2.6251178E+07      5123.590    
      75             20.05737        2.6375331E+07  2.6375351E+07      5135.694    
      80             18.28744        2.6550778E+07  2.6550797E+07      5152.747    
      85             17.62633        2.6784231E+07  2.6784249E+07      5175.350    
      90            0.2297095        4.7810633E+07  4.7810633E+07      6914.523    
      95            0.1366347        5.2006291E+07  5.2006291E+07      7211.539    
     100            1.8911665E-05    6.9592189E+07  6.9592189E+07      8342.193    
     105            1.6844104E-12    1.3410630E+08  1.3410630E+08      11580.43    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8727701E+12
    Total error standard deviation       =   1368492.    
 
    Post-calibration:-
    Total error variance                 =  1.7477113E+07
    Total error standard deviation       =   4180.564    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8101" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8727704E+12
    Total uncertainty standard deviation =   1368492.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4131058E+07
    Total uncertainty standard deviation =   3759.130    
 
 
 PREDUNC4 analysis for prediction "q8101" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6914000E+09        568.0000    
    ddsw             0.000000            9446.000    
    ddgd            5.5017050E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.8910000E+09       1.1499476E+07
    rcsw             0.000000            31589.00    
    rcrd             200000.0            12957.00    
    rcrw             0.000000            6.000000    
    rcgd            5.5017050E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.3705930E+11        53278.00    
    xw               0.000000            2.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2743.000    
    tls              0.000000            0.000000    
    beta            5.3178740E+11        4929.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8101" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4131058E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8101" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4131058E+07
