 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7943
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7943" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.0110326E+11     0.000000      9.0110326E+11      949264.6    
       5            4.3482054E+10     241955.8      4.3482296E+10      208524.1    
      10            5.8012123E+08     935644.5      5.8105688E+08      24105.12    
      15            3.3588627E+08     1077198.      3.3696347E+08      18356.56    
      20            3.8353368E+07     2438118.      4.0791485E+07      6386.821    
      25            3.3458247E+07     2512163.      3.5970410E+07      5997.534    
      30             3193268.         3524494.       6717762.          2591.865    
      31             3096992.         3531904.       6628897.          2574.664    
      32             3092032.         3532476.       6624508.          2573.812    
      33             3086599.         3533389.       6619988.          2572.934    
      34             3080614.         3534740.       6615354.          2572.033    
      35             2385643.         3747943.       6133585.          2476.608    
      36             2368179.         3753387.       6121566.          2474.180    
      37             618031.8         4373555.       4991587.          2234.186    
      38             182927.6         4755274.       4938202.          2222.207    
      39             137166.4         4811478.       4948644.          2224.555    
      40             12890.66         4976490.       4989381.          2233.692    
      41             12615.19         4977347.       4989963.          2233.823    
      42             10687.51         4984134.       4994821.          2234.910    
      43             10144.08         4986697.       4996841.          2235.361    
      44             10025.65         4988123.       4998149.          2235.654    
      45             9908.005         4989710.       4999618.          2235.983    
      46             9807.842         4992078.       5001886.          2236.490    
      47             2703.312         5250337.       5253041.          2291.951    
      48             2577.601         5256331.       5258908.          2293.231    
      49             1484.150         5365826.       5367310.          2316.746    
      50             1482.101         5366094.       5367576.          2316.803    
      55             96.02356         5696827.       5696923.          2386.823    
      60             29.35178         5820810.       5820840.          2412.642    
      65             9.295960         6035427.       6035436.          2456.712    
      70             8.047173         6060953.       6060961.          2461.902    
      75             3.797576         6277652.       6277655.          2505.525    
      80             1.839580         6442455.       6442457.          2538.200    
      85            8.8711444E-02     6753103.       6753103.          2598.673    
      90            5.6257000E-02     6784693.       6784693.          2604.744    
      95            2.2078561E-05     7994878.       7994878.          2827.522    
     100            5.6053354E-07     7998945.       7998945.          2828.241    
     105            8.5778211E-13     8034456.       8034456.          2834.512    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.0110326E+11
    Total error standard deviation       =   949264.6    
 
    Post-calibration:-
    Total error variance                 =   4938202.    
    Total error standard deviation       =   2222.207    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7943" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.0110328E+11
    Total uncertainty standard deviation =   949264.6    
 
    Post-calibration:-
    Total uncertainty variance           =   4429497.    
    Total uncertainty standard deviation =   2104.637    
 
 
 PREDUNC4 analysis for prediction "q7943" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.9173900E+10        12880.00    
    ddsw             0.000000            5008.000    
    ddgd             9580000.            3.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.6558040E+10        3747691.    
    rcsw             0.000000            365338.0    
    rcrd             10000.00            11066.00    
    rcrw             0.000000            589.0000    
    rcgd             9580000.            3.000000    
    rcgw             0.000000            0.000000    
    tl              4.8673995E+11        73468.00    
    xw               0.000000            115.0000    
    yw               0.000000            921.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2.000000    
    tls              0.000000            0.000000    
    beta            3.2861224E+11        662875.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7943" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4429497.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7943" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4429497.    
