 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7894
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7894" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.1784363E+11     0.000000      6.1784363E+11      786030.3    
       5            4.4635300E+10     197737.7      4.4635498E+10      211271.1    
      10            1.7072207E+09     782318.9      1.7080030E+09      41327.99    
      15            1.3178753E+08     1421574.      1.3320911E+08      11541.63    
      20            1.1721693E+07     1863069.      1.3584762E+07      3685.751    
      25             1102421.         2006542.       3108963.          1763.225    
      30             749077.2         2018456.       2767533.          1663.590    
      31             684935.1         2023393.       2708328.          1645.700    
      32             677680.9         2024228.       2701909.          1643.748    
      33             664247.6         2026487.       2690734.          1640.346    
      34             664223.3         2026492.       2690716.          1640.340    
      35             460362.7         2089032.       2549395.          1596.682    
      36             449303.8         2092480.       2541784.          1594.297    
      37             173928.1         2190060.       2363988.          1537.527    
      38             166279.5         2196770.       2363049.          1537.221    
      39             81452.30         2300954.       2382406.          1543.504    
      40             13008.25         2391833.       2404842.          1550.755    
      41             12759.85         2392606.       2405366.          1550.924    
      42             12281.36         2394291.       2406572.          1551.313    
      43             11344.56         2398709.       2410054.          1552.435    
      44             10681.03         2406698.       2417380.          1554.793    
      45             10074.01         2414889.       2424963.          1557.229    
      46             10009.39         2416417.       2426426.          1557.699    
      47             4328.968         2622908.       2627237.          1620.875    
      48             4214.134         2628382.       2632597.          1622.528    
      49             1494.172         2900752.       2902246.          1703.598    
      50             1490.752         2901200.       2902690.          1703.728    
      55             349.4078         3792677.       3793026.          1947.569    
      60             222.0245         4154252.       4154474.          2038.253    
      65             26.96570         5899166.       5899193.          2428.825    
      70             24.43713         5949730.       5949754.          2439.212    
      75             20.22052         6195593.       6195613.          2489.099    
      80             7.273493         7098765.       7098772.          2664.352    
      85            0.4788068         8408980.       8408981.          2899.824    
      90            5.3644333E-02     8735399.       8735399.          2955.571    
      95            1.3793029E-05     9893681.       9893681.          3145.422    
     100            4.1499886E-07     9925168.       9925168.          3150.423    
     105            3.3392855E-13     9953266.       9953266.          3154.880    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.1784363E+11
    Total error standard deviation       =   786030.3    
 
    Post-calibration:-
    Total error variance                 =   2363049.    
    Total error standard deviation       =   1537.221    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7894" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1784363E+11
    Total uncertainty standard deviation =   786030.3    
 
    Post-calibration:-
    Total uncertainty variance           =   2245496.    
    Total uncertainty standard deviation =   1498.498    
 
 
 PREDUNC4 analysis for prediction "q7894" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6526570E+10        57551.00    
    ddsw             0.000000            390.0000    
    ddgd            2.9238000E+08        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            5.2435800E+09        1553261.    
    rcsw             0.000000            605890.0    
    rcrd             20000.00            9600.000    
    rcrw             0.000000            1349.000    
    rcgd            2.9238000E+08        7.000000    
    rcgw             0.000000            2.000000    
    tl              2.6225983E+11        986.0000    
    xw               0.000000            579.0000    
    yw               0.000000            2190.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            133.0000    
    tls              0.000000            0.000000    
    beta            3.2322886E+11        1459159.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7894" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2245496.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7894" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2245496.    
