 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8091
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8091" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5288803E+12     0.000000      1.5288803E+12      1236479.    
       5            3.2870553E+10     1251725.      3.2871804E+10      181305.8    
      10            3.9312118E+08     1631915.      3.9475310E+08      19868.39    
      15            2.3276338E+07     1731745.      2.5008083E+07      5000.808    
      20            1.8877162E+07     1751219.      2.0628381E+07      4541.848    
      25             8851865.         1887488.      1.0739354E+07      3277.095    
      30             5553815.         2016758.       7570572.          2751.467    
      31             5553656.         2016770.       7570426.          2751.441    
      32             5552421.         2016912.       7569333.          2751.242    
      33             5546536.         2017901.       7564437.          2750.352    
      34             5484098.         2031999.       7516097.          2741.550    
      35             1206364.         3344317.       4550681.          2133.233    
      36             787732.0         3474820.       4262552.          2064.595    
      37             243126.8         3667802.       3910929.          1977.607    
      38             230930.8         3678502.       3909433.          1977.229    
      39             200145.6         3716312.       3916457.          1979.004    
      40             200039.5         3716453.       3916492.          1979.013    
      41             199936.0         3716775.       3916711.          1979.068    
      42             86764.41         4115202.       4201966.          2049.870    
      43             86717.34         4115424.       4202141.          2049.912    
      44             86684.42         4115820.       4202505.          2050.001    
      45             78356.82         4228189.       4306546.          2075.222    
      46             78355.73         4228215.       4306570.          2075.228    
      47             33267.86         5867217.       5900485.          2429.091    
      48             33208.76         5870035.       5903244.          2429.659    
      49             28753.56         6316166.       6344920.          2518.912    
      50             28694.55         6323889.       6352583.          2520.433    
      55             2420.171        1.3263025E+07  1.3265445E+07      3642.176    
      60             449.3227        2.0196268E+07  2.0196717E+07      4494.076    
      65             27.70102        2.4182485E+07  2.4182512E+07      4917.572    
      70             22.19997        2.4302607E+07  2.4302629E+07      4929.770    
      75             16.22754        2.4628988E+07  2.4629004E+07      4962.762    
      80             15.80875        2.4662636E+07  2.4662652E+07      4966.151    
      85             14.40719        2.5151329E+07  2.5151343E+07      5015.111    
      90            7.1932192E-02    4.4091784E+07  4.4091784E+07      6640.164    
      95            6.2247307E-02    4.4444317E+07  4.4444317E+07      6666.657    
     100            3.5922564E-07    5.2421523E+07  5.2421523E+07      7240.271    
     105            4.4347887E-12    5.4213755E+07  5.4213755E+07      7362.999    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5288803E+12
    Total error standard deviation       =   1236479.    
 
    Post-calibration:-
    Total error variance                 =   3909433.    
    Total error standard deviation       =   1977.229    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8091" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5288803E+12
    Total uncertainty standard deviation =   1236479.    
 
    Post-calibration:-
    Total uncertainty variance           =   3464233.    
    Total uncertainty standard deviation =   1861.245    
 
 
 PREDUNC4 analysis for prediction "q8091" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1020000E+08        2412.000    
    ddsw             0.000000            3388.000    
    ddgd            3.7363280E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.7248000E+09        1772237.    
    rcsw             0.000000            11141.00    
    rcrd             200000.0            78221.00    
    rcrw             0.000000            9.000000    
    rcgd            3.7363280E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.4005180E+11        26519.00    
    xw               0.000000            20.00000    
    yw               0.000000            37.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            14685.00    
    tls              0.000000            0.000000    
    beta            5.3972767E+11        10066.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8091" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3464233.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8091" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3464233.    
