 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7999
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7999" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8675871E+12     0.000000      1.8675871E+12      1366597.    
       5            1.0131872E+11     441609.3      1.0131916E+11      318306.7    
      10            2.6101521E+09     2268187.      2.6124203E+09      51111.84    
      15            1.2190889E+09     3241630.      1.2223305E+09      34961.84    
      20            7.5322978E+08     4729696.      7.5795948E+08      27531.06    
      25            2.1006808E+08    1.6487199E+07  2.2655527E+08      15051.75    
      30            2.2750741E+07    2.4138457E+07  4.6889198E+07      6847.569    
      31            2.2165289E+07    2.4183516E+07  4.6348806E+07      6807.996    
      32            2.2165284E+07    2.4183517E+07  4.6348801E+07      6807.995    
      33            1.9748767E+07    2.4589759E+07  4.4338527E+07      6658.718    
      34            1.8954112E+07    2.4769180E+07  4.3723292E+07      6612.359    
      35             6127208.        2.8704202E+07  3.4831410E+07      5901.814    
      36             4044839.        2.9353355E+07  3.3398194E+07      5779.117    
      37             1624502.        3.0211006E+07  3.1835508E+07      5642.296    
      38             1518950.        3.0303608E+07  3.1822558E+07      5641.149    
      39             49489.91        3.2108381E+07  3.2157871E+07      5670.791    
      40             40487.69        3.2120334E+07  3.2160822E+07      5671.051    
      41             38164.08        3.2127563E+07  3.2165728E+07      5671.484    
      42             37032.35        3.2131548E+07  3.2168580E+07      5671.735    
      43             37024.94        3.2131583E+07  3.2168608E+07      5671.738    
      44             33382.89        3.2175434E+07  3.2208817E+07      5675.281    
      45             30590.66        3.2213112E+07  3.2243702E+07      5678.354    
      46             29315.18        3.2243266E+07  3.2272581E+07      5680.896    
      47             18639.87        3.2631327E+07  3.2649967E+07      5714.015    
      48             18599.87        3.2633234E+07  3.2651834E+07      5714.178    
      49             18415.95        3.2651652E+07  3.2670068E+07      5715.774    
      50             17877.01        3.2722177E+07  3.2740054E+07      5721.893    
      55             1247.972        3.6221537E+07  3.6222785E+07      6018.537    
      60             537.1861        3.7747030E+07  3.7747568E+07      6143.905    
      65             374.0492        3.9518710E+07  3.9519084E+07      6286.421    
      70             364.6296        3.9716794E+07  3.9717159E+07      6302.155    
      75             351.2787        4.0483052E+07  4.0483403E+07      6362.657    
      80             326.8979        4.2802890E+07  4.2803217E+07      6542.417    
      85             207.9000        8.4805458E+07  8.4805666E+07      9208.999    
      90            9.1483495E-02    2.5478993E+08  2.5478993E+08      15962.14    
      95            4.1234952E-03    2.5595085E+08  2.5595085E+08      15998.46    
     100            1.8918867E-06    2.5960206E+08  2.5960206E+08      16112.17    
     105            1.0228734E-10    2.6094599E+08  2.6094599E+08      16153.82    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8675871E+12
    Total error standard deviation       =   1366597.    
 
    Post-calibration:-
    Total error variance                 =  3.1822558E+07
    Total error standard deviation       =   5641.149    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7999" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8675874E+12
    Total uncertainty standard deviation =   1366597.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.9144223E+07
    Total uncertainty standard deviation =   5398.539    
 
 
 PREDUNC4 analysis for prediction "q7999" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9382000E+10        76634.00    
    ddsw             0.000000            677378.0    
    ddgd            1.2744200E+10        3.000000    
    ddgw             0.000000            9.000000    
    rcsd            1.4744400E+11       2.7773345E+07
    rcsw             0.000000            2954617.    
    rcrd             100000.0            18027.00    
    rcrw             0.000000            651.0000    
    rcgd            1.2744200E+10        3.000000    
    rcgw             0.000000            9.000000    
    tl              1.0095929E+12        7370721.    
    xw               0.000000            3005.000    
    yw               0.000000            3722.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3835.000    
    tls              0.000000            0.000000    
    beta            6.4567970E+11        532152.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7999" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.9144223E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7999" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.9144223E+07
