 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8042
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8042" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3064076E+12     0.000000      1.3064076E+12      1142982.    
       5            8.9325992E+09     1006756.      8.9336059E+09      94517.75    
      10            3.6279924E+08     1102832.      3.6390207E+08      19076.22    
      15            3.1228646E+08     1155494.      3.1344195E+08      17704.29    
      20            2.2600035E+08     1497488.      2.2749784E+08      15083.03    
      25            2.0142283E+08     2036706.      2.0345954E+08      14263.92    
      26            2.0140227E+08     2037309.      2.0343958E+08      14263.22    
      27            2.0119729E+08     2043801.      2.0324109E+08      14256.26    
      28            1.9166871E+08     2387650.      1.9405636E+08      13930.41    
      29            1.8881490E+08     2498137.      1.9131303E+08      13831.60    
      30             984278.9        1.1023112E+07  1.2007391E+07      3465.168    
      31             918765.8        1.1028155E+07  1.1946921E+07      3456.432    
      32             917430.8        1.1028309E+07  1.1945739E+07      3456.261    
      33             778751.3        1.1051622E+07  1.1830373E+07      3439.531    
      34             747485.7        1.1058681E+07  1.1806167E+07      3436.010    
      35             693513.3        1.1075239E+07  1.1768752E+07      3430.561    
      36             693498.5        1.1075243E+07  1.1768742E+07      3430.560    
      37             693494.6        1.1075245E+07  1.1768739E+07      3430.560    
      38             515922.3        1.1231030E+07  1.1746952E+07      3427.383    
      39             14380.94        1.1847017E+07  1.1861398E+07      3444.038    
      40             10464.33        1.1852218E+07  1.1862682E+07      3444.224    
      41             10367.61        1.1852519E+07  1.1862886E+07      3444.254    
      42             3211.661        1.1877711E+07  1.1880923E+07      3446.871    
      43             2981.582        1.1878797E+07  1.1881778E+07      3446.996    
      44             2870.283        1.1880137E+07  1.1883007E+07      3447.174    
      45             1740.773        1.1895378E+07  1.1897119E+07      3449.220    
      50             795.8194        1.1935283E+07  1.1936079E+07      3454.863    
      55             119.7959        1.2579312E+07  1.2579432E+07      3546.749    
      60             76.26254        1.2663353E+07  1.2663429E+07      3558.571    
      65             43.95022        1.2979865E+07  1.2979909E+07      3602.764    
      70             31.54413        1.3253811E+07  1.3253842E+07      3640.583    
      75             29.92216        1.3349844E+07  1.3349874E+07      3653.748    
      80             16.30356        1.4695186E+07  1.4695202E+07      3833.432    
      85             15.45564        1.4967689E+07  1.4967704E+07      3868.812    
      90            1.0008451E-03    2.6727853E+07  2.6727853E+07      5169.899    
      95            4.2374987E-04    2.6741977E+07  2.6741977E+07      5171.265    
     100            2.0073619E-06    2.7345781E+07  2.7345781E+07      5229.319    
     105            1.3505547E-13    2.8555415E+07  2.8555415E+07      5343.727    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3064076E+12
    Total error standard deviation       =   1142982.    
 
    Post-calibration:-
    Total error variance                 =  1.1746952E+07
    Total error standard deviation       =   3427.383    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8042" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3064079E+12
    Total uncertainty standard deviation =   1142982.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1036774E+07
    Total uncertainty standard deviation =   3322.164    
 
 
 PREDUNC4 analysis for prediction "q8042" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.1100000E+07        4708.000    
    ddsw             0.000000            17787.00    
    ddgd            3.0141730E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.2955100E+10        9936096.    
    rcsw             0.000000            141460.0    
    rcrd             0.000000            594.0000    
    rcrw             0.000000            11.00000    
    rcgd            3.0141730E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              7.7207600E+10        241836.0    
    xw               0.000000            20.00000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1007.000    
    tls              0.000000            0.000000    
    beta            6.1333891E+11        26145.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8042" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1036774E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8042" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1036774E+07
