 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8030
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8030" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1493424E+12     0.000000      1.1493424E+12      1072074.    
       5            2.2639569E+09     672579.2      2.2646294E+09      47588.12    
      10            1.0268132E+09     742978.7      1.0275562E+09      32055.52    
      15            5.8233670E+08     1029146.      5.8336584E+08      24152.97    
      20            4.8316896E+08     1331217.      4.8450017E+08      22011.36    
      25            4.3689580E+08     2374873.      4.3927067E+08      20958.79    
      30            1.4544438E+07    2.1293147E+07  3.5837585E+07      5986.450    
      31            1.4380288E+07    2.1305781E+07  3.5686069E+07      5973.782    
      32            1.4362107E+07    2.1307875E+07  3.5669982E+07      5972.435    
      33            1.4096862E+07    2.1352466E+07  3.5449327E+07      5953.934    
      34            1.3721206E+07    2.1437283E+07  3.5158489E+07      5929.459    
      35             5984657.        2.3810692E+07  2.9795349E+07      5458.512    
      36             5068734.        2.4096220E+07  2.9164954E+07      5400.459    
      37             3995645.        2.4476471E+07  2.8472116E+07      5335.927    
      38             3583950.        2.4837653E+07  2.8421603E+07      5331.192    
      39             2132468.        2.6620347E+07  2.8752814E+07      5362.165    
      40             2126430.        2.6628363E+07  2.8754793E+07      5362.350    
      41             2126135.        2.6629282E+07  2.8755417E+07      5362.408    
      42             5464.979        3.4095222E+07  3.4100687E+07      5839.579    
      43             5463.422        3.4095229E+07  3.4100692E+07      5839.580    
      44             5374.867        3.4096295E+07  3.4101670E+07      5839.664    
      45             4631.030        3.4106332E+07  3.4110963E+07      5840.459    
      46             4111.016        3.4118626E+07  3.4122737E+07      5841.467    
      47             2218.922        3.4187406E+07  3.4189625E+07      5847.189    
      48             2138.401        3.4191245E+07  3.4193384E+07      5847.511    
      49             1892.338        3.4215885E+07  3.4217778E+07      5849.596    
      50             1856.949        3.4220516E+07  3.4222373E+07      5849.989    
      55             225.7835        3.5735941E+07  3.5736166E+07      5977.973    
      60             168.0125        3.5849112E+07  3.5849280E+07      5987.427    
      65             80.30602        3.6705007E+07  3.6705087E+07      6058.472    
      70             77.43866        3.6764015E+07  3.6764092E+07      6063.340    
      75             73.13711        3.7015863E+07  3.7015936E+07      6084.072    
      80             41.88031        4.0110424E+07  4.0110466E+07      6333.282    
      85             40.66579        4.0530349E+07  4.0530390E+07      6366.348    
      90            2.1877175E-03    7.1052243E+07  7.1052243E+07      8429.249    
      95            6.8524696E-04    7.1092036E+07  7.1092036E+07      8431.609    
     100            6.0656403E-07    7.2051660E+07  7.2051660E+07      8488.325    
     105            7.6659292E-13    7.2576645E+07  7.2576645E+07      8519.193    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1493424E+12
    Total error standard deviation       =   1072074.    
 
    Post-calibration:-
    Total error variance                 =  2.8421603E+07
    Total error standard deviation       =   5331.192    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8030" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1493427E+12
    Total uncertainty standard deviation =   1072074.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5543957E+07
    Total uncertainty standard deviation =   5054.103    
 
 
 PREDUNC4 analysis for prediction "q8030" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.8347000E+09        51552.00    
    ddsw             0.000000            44511.00    
    ddgd            1.7411582E+11        2.000000    
    ddgw             0.000000            0.000000    
    rcsd            2.6695300E+10       2.4863568E+07
    rcsw             0.000000            325200.0    
    rcrd             0.000000            642.0000    
    rcrw             0.000000            61.00000    
    rcgd            1.7411582E+11        2.000000    
    rcgw             0.000000            0.000000    
    tl              1.2293280E+11        519522.0    
    xw               0.000000            23.00000    
    yw               0.000000            11.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1463.000    
    tls              0.000000            0.000000    
    beta            6.4264783E+11        96628.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8030" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5543957E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8030" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5543957E+07
