 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7887
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7887" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.5645857E+11     0.000000      4.5645857E+11      675617.2    
       5            4.6640087E+10     179326.3      4.6640267E+10      215963.6    
      10            1.7761747E+09     847412.7      1.7770221E+09      42154.74    
      15            4.1439441E+07     1519442.      4.2958883E+07      6554.303    
      20            1.1522396E+07     1609385.      1.3131781E+07      3623.780    
      25             2056201.         1754373.       3810575.          1952.069    
      30             823304.0         1795763.       2619067.          1618.353    
      31             749809.8         1801420.       2551229.          1597.257    
      32             741446.1         1802383.       2543829.          1594.939    
      33             722472.3         1805573.       2528045.          1589.983    
      34             722411.6         1805586.       2527998.          1589.968    
      35             346014.0         1921057.       2267071.          1505.680    
      36             325356.9         1927497.       2252854.          1500.951    
      37             187673.7         1976285.       2163959.          1471.040    
      38             187351.3         1976568.       2163919.          1471.027    
      39             116237.2         2063909.       2180147.          1476.532    
      40             59430.83         2139337.       2198767.          1482.824    
      41             59088.21         2140403.       2199491.          1483.068    
      42             58125.72         2143791.       2201917.          1483.886    
      43             56959.20         2149293.       2206252.          1485.346    
      44             53781.50         2187554.       2241336.          1497.109    
      45             13846.60         2726417.       2740264.          1655.374    
      46             13834.53         2726702.       2740537.          1655.457    
      47             8250.897         2929675.       2937926.          1714.038    
      48             8142.170         2934858.       2943001.          1715.518    
      49             4136.490         3335976.       3340113.          1827.598    
      50             4128.682         3336998.       3341127.          1827.875    
      55             798.6128         5291603.       5292401.          2300.522    
      60             424.1377         6525538.       6525962.          2554.596    
      65             36.97881         9957025.       9957062.          3155.481    
      70             31.40483        1.0068598E+07  1.0068629E+07      3173.110    
      75             27.19374        1.0316432E+07  1.0316459E+07      3211.925    
      80             9.000199        1.1585194E+07  1.1585203E+07      3403.704    
      85            0.7026545        1.3218469E+07  1.3218470E+07      3635.721    
      90            9.3107450E-02    1.3700465E+07  1.3700465E+07      3701.414    
      95            2.6962479E-05    1.5702176E+07  1.5702176E+07      3962.597    
     100            3.2846880E-07    1.5757456E+07  1.5757456E+07      3969.566    
     105            1.3316632E-12    1.5780393E+07  1.5780393E+07      3972.454    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.5645857E+11
    Total error standard deviation       =   675617.2    
 
    Post-calibration:-
    Total error variance                 =   2163919.    
    Total error standard deviation       =   1471.027    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7887" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.5645860E+11
    Total uncertainty standard deviation =   675617.2    
 
    Post-calibration:-
    Total uncertainty variance           =   2056921.    
    Total uncertainty standard deviation =   1434.197    
 
 
 PREDUNC4 analysis for prediction "q7887" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5026270E+10        94191.00    
    ddsw             0.000000            470.0000    
    ddgd            4.6373000E+08        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.1443500E+09        1312271.    
    rcsw             0.000000            684664.0    
    rcrd             40000.00            9472.000    
    rcrw             0.000000            1546.000    
    rcgd            4.6373000E+08        8.000000    
    rcgw             0.000000            2.000000    
    tl              1.1354353E+11        1172.000    
    xw               0.000000            649.0000    
    yw               0.000000            2410.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              40000.00            42635.00    
    tls              0.000000            0.000000    
    beta            3.2481690E+11        1650814.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7887" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2056921.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7887" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2056921.    
