 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7845
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7845" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3313523E+11     0.000000      5.3313523E+11      730161.1    
       5            3.8892061E+10     217143.4      3.8892278E+10      197211.3    
      10            1.8113117E+09     768211.3      1.8120799E+09      42568.53    
      15            4.1073972E+07     1506636.      4.2580607E+07      6525.382    
      20            1.6974172E+07     1580343.      1.8554515E+07      4307.495    
      25             3748794.         1774417.       5523211.          2350.151    
      30             1100448.         1853510.       2953957.          1718.708    
      31             1029307.         1858985.       2888292.          1699.498    
      32             1020078.         1860048.       2880126.          1697.093    
      33             1000623.         1863319.       2863942.          1692.319    
      34             1000389.         1863372.       2863760.          1692.265    
      35             950127.0         1878791.       2828918.          1681.939    
      36             947562.2         1879590.       2827153.          1681.414    
      37             116152.1         2174202.       2290354.          1513.392    
      38             50666.33         2231653.       2282320.          1510.735    
      39             28452.09         2258936.       2287389.          1512.412    
      40             25819.83         2262432.       2288251.          1512.697    
      41             25599.26         2263118.       2288717.          1512.851    
      42             12483.98         2309291.       2321775.          1523.737    
      43             11304.79         2314853.       2326157.          1525.174    
      44             10452.02         2325120.       2335572.          1528.258    
      45             7222.629         2368696.       2375919.          1541.402    
      46             7131.723         2370846.       2377977.          1542.069    
      47             5953.480         2413676.       2419630.          1555.516    
      48             5574.104         2431763.       2437337.          1561.197    
      49             5220.921         2467130.       2472351.          1572.371    
      50             5217.995         2467513.       2472731.          1572.492    
      55             392.3779         3645173.       3645565.          1909.336    
      60             252.0150         4062223.       4062475.          2015.558    
      65             88.45784         5488432.       5488520.          2342.759    
      70             87.45087         5509006.       5509093.          2347.146    
      75             75.93207         6186292.       6186368.          2487.241    
      80             29.48548         9491281.       9491310.          3080.797    
      85             12.50621        1.5496726E+07  1.5496739E+07      3936.590    
      90            3.6645162E-02    2.4714114E+07  2.4714114E+07      4971.329    
      95            2.0383218E-03    2.5783058E+07  2.5783058E+07      5077.702    
     100            5.9508066E-07    2.6129657E+07  2.6129657E+07      5111.718    
     105            4.6265450E-17    2.6509681E+07  2.6509681E+07      5148.755    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3313523E+11
    Total error standard deviation       =   730161.1    
 
    Post-calibration:-
    Total error variance                 =   2282320.    
    Total error standard deviation       =   1510.735    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7845" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3313523E+11
    Total uncertainty standard deviation =   730161.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2152934.    
    Total uncertainty standard deviation =   1467.288    
 
 
 PREDUNC4 analysis for prediction "q7845" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.2392600E+09        67184.00    
    ddsw             0.000000            460.0000    
    ddgd            8.7829600E+09        6.000000    
    ddgw             0.000000            3.000000    
    rcsd            1.5558600E+09        1521310.    
    rcsw             0.000000            711732.0    
    rcrd             70000.00            4766.000    
    rcrw             0.000000            1588.000    
    rcgd            8.7829600E+09        6.000000    
    rcgw             0.000000            3.000000    
    tl              1.2193603E+11        1892.000    
    xw               0.000000            670.0000    
    yw               0.000000            2705.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            3212.000    
    tls              0.000000            0.000000    
    beta            3.8483810E+11        1719280.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7845" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2152934.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7845" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2152934.    
