 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7917
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7917" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9680229E+11     0.000000      3.9680229E+11      629922.4    
       5            5.7274406E+10     184303.7      5.7274590E+10      239321.1    
      10            2.1625852E+09     995602.8      2.1635808E+09      46514.31    
      15            5.1730884E+07     1815098.      5.3545982E+07      7317.512    
      20             5987908.         1938398.       7926306.          2815.370    
      25             2204669.         1983771.       4188439.          2046.568    
      30             1327100.         2010639.       3337739.          1826.948    
      31             1207384.         2019853.       3227237.          1796.451    
      32             1197348.         2021009.       3218357.          1793.978    
      33             1195015.         2021401.       3216416.          1793.437    
      34             1192217.         2022033.       3214250.          1792.833    
      35             1140471.         2037908.       3178379.          1782.801    
      36             1139813.         2038113.       3177926.          1782.674    
      37             115264.3         2401164.       2516428.          1586.325    
      38             115252.8         2401174.       2516427.          1586.325    
      39             39788.44         2493858.       2533647.          1591.743    
      40             31647.39         2504668.       2536315.          1592.581    
      41             31156.43         2506195.       2537352.          1592.907    
      42             29675.28         2511410.       2541085.          1594.078    
      43             28284.49         2517970.       2546254.          1595.699    
      44             27691.94         2525104.       2552796.          1597.747    
      45             26955.62         2535040.       2561995.          1600.623    
      46             26812.44         2538425.       2565237.          1601.636    
      47             6013.501         3294493.       3300507.          1816.730    
      48             5855.196         3302041.       3307896.          1818.762    
      49             1811.428         3706973.       3708784.          1925.820    
      50             1809.385         3707240.       3709049.          1925.889    
      55             169.2263         4056999.       4057168.          2014.241    
      60             157.2663         4084997.       4085155.          2021.177    
      65             98.71439         4626510.       4626609.          2150.955    
      70             94.86537         4705576.       4705671.          2169.256    
      75             82.02185         5366975.       5367058.          2316.691    
      80             47.90123         7762844.       7762891.          2786.197    
      85            9.2151060E-02    1.6141517E+07  1.6141517E+07      4017.651    
      90            8.4469575E-03    1.6209040E+07  1.6209040E+07      4026.045    
      95            3.3509406E-05    1.6414365E+07  1.6414365E+07      4051.465    
     100            1.0226160E-06    1.6441775E+07  1.6441775E+07      4054.846    
     105            2.0328396E-13    1.6510193E+07  1.6510193E+07      4063.274    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9680229E+11
    Total error standard deviation       =   629922.4    
 
    Post-calibration:-
    Total error variance                 =   2516427.    
    Total error standard deviation       =   1586.325    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7917" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9680223E+11
    Total uncertainty standard deviation =   629922.4    
 
    Post-calibration:-
    Total uncertainty variance           =   2375788.    
    Total uncertainty standard deviation =   1541.359    
 
 
 PREDUNC4 analysis for prediction "q7917" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.6258000E+09        70950.00    
    ddsw             0.000000            793.0000    
    ddgd            4.7240000E+07        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            9.4157000E+08        1530620.    
    rcsw             0.000000            943877.0    
    rcrd             10000.00            25336.00    
    rcrw             0.000000            1931.000    
    rcgd            4.7240000E+07        10.00000    
    rcgw             0.000000            2.000000    
    tl              6.4187140E+10        18026.00    
    xw               0.000000            679.0000    
    yw               0.000000            2997.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            83.00000    
    tls              0.000000            0.000000    
    beta            3.2595330E+11        2106211.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7917" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2375788.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7917" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2375788.    
