 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7781
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7781" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0428949E+12     0.000000      1.0428949E+12      1021222.    
       5            1.2908726E+10     828062.6      1.2909555E+10      113620.2    
      10            8.7119491E+08     998678.5      8.7219359E+08      29532.92    
      15            3.8549892E+07     1357893.      3.9907785E+07      6317.261    
      20             4259329.         1447112.       5706441.          2388.816    
      25             3101308.         1467030.       4568338.          2137.367    
      30             1144024.         1546735.       2690758.          1640.353    
      31             1141472.         1546931.       2688403.          1639.635    
      32             1141402.         1546939.       2688341.          1639.616    
      33             1127848.         1549218.       2677066.          1636.174    
      34             1115766.         1551945.       2667712.          1633.313    
      35             595595.5         1711523.       2307118.          1518.920    
      36             546642.9         1726783.       2273426.          1507.788    
      37             379846.1         1785888.       2165734.          1471.643    
      38             376138.8         1789140.       2165279.          1471.489    
      39             61016.14         2176170.       2237186.          1495.723    
      40             60747.88         2176526.       2237274.          1495.752    
      41             60718.50         2176618.       2237336.          1495.773    
      42             19590.98         2321410.       2341001.          1530.033    
      43             19580.55         2321459.       2341039.          1530.045    
      44             19575.32         2321522.       2341097.          1530.064    
      45             18315.84         2338517.       2356833.          1535.198    
      46             18314.08         2338558.       2356872.          1535.211    
      47             1645.157         2944495.       2946140.          1716.432    
      48             1640.425         2944721.       2946361.          1716.497    
      49             397.5335         3069181.       3069578.          1752.021    
      50             397.4272         3069195.       3069592.          1752.025    
      55             43.05363         3374920.       3374963.          1837.107    
      60             13.41720         3466929.       3466942.          1861.973    
      65             8.294322         3518001.       3518009.          1875.636    
      70             2.184323         3649788.       3649791.          1910.443    
      75             1.410848         3692612.       3692613.          1921.617    
      80            0.1805934         3813588.       3813589.          1952.841    
      85            0.1482812         3823124.       3823124.          1955.281    
      90            1.3348883E-02     3942811.       3942811.          1985.651    
      95            8.5119164E-05     4236520.       4236520.          2058.281    
     100            2.8103745E-07     4448161.       4448161.          2109.066    
     105            2.3006500E-15     6238040.       6238040.          2497.607    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0428949E+12
    Total error standard deviation       =   1021222.    
 
    Post-calibration:-
    Total error variance                 =   2165279.    
    Total error standard deviation       =   1471.489    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7781" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0428944E+12
    Total uncertainty standard deviation =   1021222.    
 
    Post-calibration:-
    Total uncertainty variance           =   1951025.    
    Total uncertainty standard deviation =   1396.791    
 
 
 PREDUNC4 analysis for prediction "q7781" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.3550000E+08        9845.000    
    ddsw             0.000000            736.0000    
    ddgd            2.3912758E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            7.5790000E+08        1062303.    
    rcsw             0.000000            46962.00    
    rcrd             0.000000            13291.00    
    rcrw             0.000000            114.0000    
    rcgd            2.3912758E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              7.2189020E+10        13177.00    
    xw               0.000000            71.00000    
    yw               0.000000            224.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            642.0000    
    tls              0.000000            0.000000    
    beta            4.9105746E+11        119659.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7781" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1951025.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7781" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1951025.    
