 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7837
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7837" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6268069E+11     0.000000      6.6268069E+11      814052.0    
       5            3.0728288E+10     244768.9      3.0728533E+10      175295.6    
      10            1.4630851E+09     661428.9      1.4637465E+09      38258.94    
      15            5.3640539E+07     1271723.      5.4912262E+07      7410.281    
      20            2.4540250E+07     1361552.      2.5901802E+07      5089.381    
      25             4205614.         1667932.       5873546.          2423.540    
      30             1346027.         1755872.       3101899.          1761.221    
      31             1308221.         1758782.       3067003.          1751.286    
      32             1300907.         1759624.       3060531.          1749.437    
      33             1265105.         1765643.       3030748.          1740.904    
      34             1264943.         1765680.       3030622.          1740.868    
      35             1239275.         1773554.       3012829.          1735.750    
      36             1235869.         1774615.       3010485.          1735.075    
      37             144050.5         2161504.       2305554.          1518.405    
      38             56198.78         2238576.       2294775.          1514.851    
      39             44214.70         2253295.       2297510.          1515.754    
      40             42451.74         2255636.       2298088.          1515.945    
      41             42353.93         2255940.       2298294.          1516.013    
      42             24530.11         2318690.       2343220.          1530.758    
      43             23605.49         2323051.       2346657.          1531.880    
      44             22750.09         2333350.       2356101.          1534.960    
      45             18071.52         2396481.       2414553.          1553.883    
      46             18021.66         2397660.       2415681.          1554.246    
      47             7081.722         2795341.       2802422.          1674.044    
      48             6307.148         2832269.       2838576.          1684.807    
      49             6306.817         2832302.       2838609.          1684.817    
      50             6296.748         2833620.       2839917.          1685.205    
      55             472.8681         4265782.       4266254.          2065.491    
      60             325.4400         4723894.       4724219.          2173.527    
      65             123.6702         6446140.       6446263.          2538.949    
      70             123.0188         6459962.       6460085.          2541.670    
      75             104.1642         7575706.       7575811.          2752.419    
      80             51.03094        1.1425058E+07  1.1425109E+07      3380.105    
      85             21.46455        2.1877914E+07  2.1877935E+07      4677.385    
      90            8.3840881E-02    3.7651457E+07  3.7651457E+07      6136.078    
      95            3.9806960E-03    3.9989184E+07  3.9989184E+07      6323.700    
     100            5.8870342E-07    4.0614745E+07  4.0614745E+07      6372.970    
     105            5.3559033E-14    4.1184930E+07  4.1184930E+07      6417.549    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6268069E+11
    Total error standard deviation       =   814052.0    
 
    Post-calibration:-
    Total error variance                 =   2294775.    
    Total error standard deviation       =   1514.851    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7837" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6268066E+11
    Total uncertainty standard deviation =   814052.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2134991.    
    Total uncertainty standard deviation =   1461.161    
 
 
 PREDUNC4 analysis for prediction "q7837" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3025840E+10        53433.00    
    ddsw             0.000000            3064.000    
    ddgd            1.5367670E+10        4.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.8471200E+09        1560221.    
    rcsw             0.000000            536968.0    
    rcrd             100000.0            14873.00    
    rcrw             0.000000            1261.000    
    rcgd            1.5367670E+10        4.000000    
    rcgw             0.000000            2.000000    
    tl              2.2000030E+11        26768.00    
    xw               0.000000            608.0000    
    yw               0.000000            2329.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            5712.000    
    tls              0.000000            0.000000    
    beta            3.9607198E+11        1357292.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7837" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2134991.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7837" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2134991.    
