 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8026
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8026" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0370698E+12     0.000000      1.0370698E+12      1018366.    
       5            4.6030854E+09     565711.7      4.6036511E+09      67850.21    
      10            8.6867526E+08     661723.2      8.6933698E+08      29484.52    
      15            3.1937023E+08     956430.2      3.2032666E+08      17897.67    
      20            2.7676943E+08     1062620.      2.7783205E+08      16668.29    
      25            2.2559115E+08     2128572.      2.2771972E+08      15090.39    
      30            1.0930042E+07    1.1736069E+07  2.2666111E+07      4760.894    
      31            1.0790840E+07    1.1746783E+07  2.2537623E+07      4747.381    
      32            1.0773985E+07    1.1748724E+07  2.2522709E+07      4745.810    
      33            1.0620549E+07    1.1774518E+07  2.2395068E+07      4732.343    
      34            1.0336442E+07    1.1838665E+07  2.2175107E+07      4709.045    
      35             4002503.        1.3781783E+07  1.7784286E+07      4217.142    
      36             3259286.        1.4013472E+07  1.7272758E+07      4156.051    
      37             2469011.        1.4293508E+07  1.6762518E+07      4094.205    
      38             2169483.        1.4556285E+07  1.6725768E+07      4089.715    
      39             1208926.        1.5736029E+07  1.6944956E+07      4116.425    
      40             1203463.        1.5743283E+07  1.6946746E+07      4116.643    
      41             1203366.        1.5743585E+07  1.6946952E+07      4116.668    
      42             5782.248        1.9959748E+07  1.9965530E+07      4468.280    
      43             5733.070        1.9959980E+07  1.9965713E+07      4468.301    
      44             5699.996        1.9960378E+07  1.9966078E+07      4468.342    
      45             4231.251        1.9980196E+07  1.9984428E+07      4470.395    
      46             3828.073        1.9989728E+07  1.9993556E+07      4471.415    
      47             2602.709        2.0034272E+07  2.0036874E+07      4476.257    
      48             2544.634        2.0037040E+07  2.0039585E+07      4476.560    
      49             2384.434        2.0053082E+07  2.0055467E+07      4478.333    
      50             2368.316        2.0055192E+07  2.0057560E+07      4478.567    
      55             435.3576        2.2242687E+07  2.2243122E+07      4716.261    
      60             132.9158        2.2683907E+07  2.2684040E+07      4762.777    
      65             73.66249        2.3248216E+07  2.3248290E+07      4821.648    
      70             72.08161        2.3280308E+07  2.3280380E+07      4824.975    
      75             70.67455        2.3359846E+07  2.3359917E+07      4833.210    
      80             48.95152        2.5510628E+07  2.5510677E+07      5050.810    
      85             45.29471        2.6795556E+07  2.6795601E+07      5176.447    
      90            2.5662360E-03    6.2443158E+07  6.2443158E+07      7902.098    
      95            3.4886533E-04    6.2524103E+07  6.2524103E+07      7907.218    
     100            6.5335647E-07    6.3423491E+07  6.3423491E+07      7963.887    
     105            6.4693252E-17    6.5437693E+07  6.5437693E+07      8089.357    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0370698E+12
    Total error standard deviation       =   1018366.    
 
    Post-calibration:-
    Total error variance                 =  1.6725768E+07
    Total error standard deviation       =   4089.715    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8026" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0370693E+12
    Total uncertainty standard deviation =   1018366.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4867325E+07
    Total uncertainty standard deviation =   3855.817    
 
 
 PREDUNC4 analysis for prediction "q8026" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.4856000E+09        722.0000    
    ddsw             0.000000            29743.00    
    ddgd            1.2284294E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.2501200E+10       1.4245912E+07
    rcsw             0.000000            288091.0    
    rcrd             0.000000            1379.000    
    rcrw             0.000000            143.0000    
    rcgd            1.2284294E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.0064710E+11        336651.0    
    xw               0.000000            0.000000    
    yw               0.000000            92.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2026.000    
    tls              0.000000            0.000000    
    beta            6.5274989E+11        185278.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8026" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4867325E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8026" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4867325E+07
