 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7987
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7987" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0341131E+12     0.000000      4.0341131E+12      2008510.    
       5            6.7069818E+10     791733.5      6.7070609E+10      258979.9    
      10            3.3473938E+09     2532242.      3.3499261E+09      57878.55    
      15            1.4528563E+09     3126559.      1.4559828E+09      38157.34    
      20            1.1974099E+09     4124830.      1.2015347E+09      34663.16    
      25            3.5486770E+08    2.2495405E+07  3.7736311E+08      19425.84    
      30            3.3687359E+07    3.5739806E+07  6.9427165E+07      8332.297    
      31            3.2494161E+07    3.5831641E+07  6.8325803E+07      8265.942    
      32            3.2492712E+07    3.5831808E+07  6.8324521E+07      8265.865    
      33            2.8720027E+07    3.6466037E+07  6.5186064E+07      8073.789    
      34            2.7388609E+07    3.6766650E+07  6.4155259E+07      8009.698    
      35             8629059.        4.2521682E+07  5.1150740E+07      7151.975    
      36             5472420.        4.3505726E+07  4.8978146E+07      6998.439    
      37             2534468.        4.4546795E+07  4.7081263E+07      6861.579    
      38             2303249.        4.4749645E+07  4.7052894E+07      6859.511    
      39             53210.73        4.7513115E+07  4.7566326E+07      6896.834    
      40             48107.56        4.7519891E+07  4.7567998E+07      6896.956    
      41             43736.42        4.7533491E+07  4.7577227E+07      6897.625    
      42             22956.89        4.7606646E+07  4.7629603E+07      6901.420    
      43             22331.01        4.7609598E+07  4.7631929E+07      6901.589    
      44             19003.84        4.7649659E+07  4.7668663E+07      6904.250    
      45             18619.17        4.7654849E+07  4.7673469E+07      6904.598    
      46             16218.86        4.7711597E+07  4.7727816E+07      6908.532    
      47             5587.842        4.8098048E+07  4.8103636E+07      6935.678    
      48             5527.834        4.8100909E+07  4.8106437E+07      6935.880    
      49             4184.259        4.8235451E+07  4.8239635E+07      6945.476    
      50             3583.432        4.8314075E+07  4.8317658E+07      6951.090    
      55             275.0280        4.9219821E+07  4.9220096E+07      7015.704    
      60             145.9170        4.9630920E+07  4.9631066E+07      7044.932    
      65             41.13498        5.0654724E+07  5.0654765E+07      7117.216    
      70             22.35470        5.1081896E+07  5.1081918E+07      7147.162    
      75             7.201085        5.1978538E+07  5.1978546E+07      7209.615    
      80             3.986656        5.2282487E+07  5.2282491E+07      7230.663    
      85            0.7379387        5.3345805E+07  5.3345806E+07      7303.821    
      90            7.5420300E-02    5.4183483E+07  5.4183483E+07      7360.943    
      95            1.2179807E-03    5.5815015E+07  5.5815015E+07      7470.945    
     100            5.1539444E-07    5.6284857E+07  5.6284857E+07      7502.323    
     105            7.1636740E-11    5.6611502E+07  5.6611502E+07      7524.062    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0341131E+12
    Total error standard deviation       =   2008510.    
 
    Post-calibration:-
    Total error variance                 =  4.7052894E+07
    Total error standard deviation       =   6859.511    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7987" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0341124E+12
    Total uncertainty standard deviation =   2008510.    
 
    Post-calibration:-
    Total uncertainty variance           =  4.2982552E+07
    Total uncertainty standard deviation =   6556.108    
 
 
 PREDUNC4 analysis for prediction "q7987" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5429270E+11        2418.000    
    ddsw             0.000000            1078687.    
    ddgd            4.8124000E+09        2.000000    
    ddgw             0.000000            10.00000    
    rcsd            2.5232130E+11       4.1682003E+07
    rcsw             0.000000            4883260.    
    rcrd             0.000000            19734.00    
    rcrw             0.000000            341.0000    
    rcgd            4.8124000E+09        2.000000    
    rcgw             0.000000            10.00000    
    tl              2.8553294E+12       1.1832408E+07
    xw               0.000000            3649.000    
    yw               0.000000            3406.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            63.00000    
    tls              0.000000            0.000000    
    beta            5.6254490E+11        202202.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7987" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.2982552E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7987" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.2982552E+07
