 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7982
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7982" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2182924E+12     0.000000      3.2182924E+12      1793960.    
       5            1.3251221E+11     634185.2      1.3251285E+11      364023.1    
      10            2.2564022E+09     3264705.      2.2596669E+09      47535.95    
      15            2.0357878E+09     3332638.      2.0391204E+09      45156.62    
      20            5.9523969E+08     8799640.      6.0403933E+08      24577.21    
      25            2.1081006E+08    1.6789137E+07  2.2759920E+08      15086.39    
      30            2.3345392E+07    2.4453289E+07  4.7798681E+07      6913.659    
      31            2.2842497E+07    2.4491995E+07  4.7334492E+07      6880.007    
      32            2.2840255E+07    2.4492253E+07  4.7332508E+07      6879.862    
      33            2.1295131E+07    2.4752005E+07  4.6047136E+07      6785.804    
      34            2.0592184E+07    2.4910719E+07  4.5502903E+07      6745.584    
      35             5554766.        2.9523880E+07  3.5078646E+07      5922.723    
      36             3353515.        3.0210093E+07  3.3563608E+07      5793.411    
      37             1188936.        3.0977116E+07  3.2166052E+07      5671.512    
      38             1165243.        3.0997902E+07  3.2163145E+07      5671.256    
      39             15246.47        3.2410314E+07  3.2425561E+07      5694.345    
      40             15040.12        3.2410588E+07  3.2425628E+07      5694.351    
      41             13029.50        3.2416844E+07  3.2429873E+07      5694.723    
      42             11797.30        3.2421182E+07  3.2432979E+07      5694.996    
      43             11774.21        3.2421291E+07  3.2433065E+07      5695.004    
      44             10038.14        3.2442194E+07  3.2452232E+07      5696.686    
      45             10036.40        3.2442217E+07  3.2452254E+07      5696.688    
      46             9021.911        3.2466202E+07  3.2475223E+07      5698.704    
      47             3619.346        3.2662592E+07  3.2666211E+07      5715.436    
      48             3553.130        3.2665749E+07  3.2669302E+07      5715.707    
      49             2861.588        3.2734998E+07  3.2737859E+07      5721.701    
      50             2601.095        3.2769086E+07  3.2771687E+07      5724.656    
      55             269.7608        3.3396162E+07  3.3396432E+07      5778.965    
      60             209.8152        3.3614389E+07  3.3614599E+07      5797.810    
      65             32.70133        3.5414920E+07  3.5414953E+07      5951.046    
      70             21.96417        3.5659240E+07  3.5659262E+07      5971.538    
      75             6.606349        3.6567747E+07  3.6567754E+07      6047.128    
      80             4.012143        3.6810165E+07  3.6810169E+07      6067.138    
      85            0.6934834        3.7927420E+07  3.7927421E+07      6158.524    
      90            3.5472397E-02    3.8483428E+07  3.8483428E+07      6203.501    
      95            1.0003437E-03    3.9279612E+07  3.9279612E+07      6267.345    
     100            4.0889419E-07    3.9571713E+07  3.9571713E+07      6290.605    
     105            3.1800260E-11    3.9701296E+07  3.9701296E+07      6300.896    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2182924E+12
    Total error standard deviation       =   1793960.    
 
    Post-calibration:-
    Total error variance                 =  3.2163145E+07
    Total error standard deviation       =   5671.256    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7982" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2182925E+12
    Total uncertainty standard deviation =   1793960.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.9619881E+07
    Total uncertainty standard deviation =   5442.415    
 
 
 PREDUNC4 analysis for prediction "q7982" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1782780E+11        751256.0    
    ddsw             0.000000            473111.0    
    ddgd            2.1279000E+09        2.000000    
    ddgw             0.000000            4.000000    
    rcsd            2.4813050E+11       2.7737931E+07
    rcsw             0.000000            2068242.    
    rcrd             0.000000            9937.000    
    rcrw             0.000000            186.0000    
    rcgd            2.1279000E+09        2.000000    
    rcgw             0.000000            4.000000    
    tl              2.3297443E+12        5086369.    
    xw               0.000000            1650.000    
    yw               0.000000            1613.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            25.00000    
    tls              0.000000            0.000000    
    beta            5.1833390E+11        123326.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7982" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.9619881E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7982" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.9619881E+07
