 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8117
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8117" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7076248E+12     0.000000      1.7076248E+12      1306761.    
       5            3.9972578E+10     1610286.      3.9974188E+10      199935.5    
      10            8.7828668E+08     2149565.      8.8043625E+08      29672.15    
      15            6.6291205E+07     2396750.      6.8687955E+07      8287.820    
      20            5.3424614E+07     2452146.      5.5876760E+07      7475.076    
      25            2.0437867E+07     2889338.      2.3327205E+07      4829.825    
      30            1.4170042E+07     3171826.      1.7341868E+07      4164.357    
      31            1.4143504E+07     3173868.      1.7317372E+07      4161.415    
      32            1.4135794E+07     3174756.      1.7310550E+07      4160.595    
      33            1.4078265E+07     3184428.      1.7262693E+07      4154.840    
      34            1.3855553E+07     3234712.      1.7090265E+07      4134.037    
      35             3087446.         6538139.       9625585.          3102.513    
      36             1953955.         6891491.       8845446.          2974.129    
      37             703994.1         7334417.       8038411.          2835.209    
      38             675015.5         7359840.       8034856.          2834.582    
      39             543190.4         7521746.       8064937.          2839.883    
      40             543049.7         7521933.       8064983.          2839.891    
      41             542374.5         7524034.       8066408.          2840.142    
      42             3065.933         9422700.       9425766.          3070.141    
      43             3053.983         9422757.       9425811.          3070.148    
      44             2891.740         9424710.       9427602.          3070.440    
      45             2868.991         9425017.       9427886.          3070.486    
      46             2868.640         9425025.       9427894.          3070.488    
      47             2594.959         9434974.       9437569.          3072.063    
      48             2594.769         9434983.       9437578.          3072.064    
      49             2573.459         9437117.       9439691.          3072.408    
      50             2554.206         9439636.       9442191.          3072.815    
      55             452.2826        1.0416947E+07  1.0417399E+07      3227.600    
      60             77.33788        1.1468506E+07  1.1468584E+07      3386.530    
      65             17.19448        1.2036571E+07  1.2036588E+07      3469.379    
      70             5.724430        1.2290692E+07  1.2290698E+07      3505.809    
      75             5.485865        1.2303414E+07  1.2303420E+07      3507.623    
      80             3.663161        1.2483585E+07  1.2483588E+07      3533.212    
      85             3.182787        1.2643505E+07  1.2643508E+07      3555.771    
      90            7.4828613E-02    1.5477006E+07  1.5477006E+07      3934.083    
      95            5.2819195E-02    1.6324187E+07  1.6324188E+07      4040.320    
     100            1.0123953E-06    2.3633246E+07  2.3633246E+07      4861.404    
     105            4.3769262E-15    2.4195587E+07  2.4195587E+07      4918.901    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7076248E+12
    Total error standard deviation       =   1306761.    
 
    Post-calibration:-
    Total error variance                 =   8034856.    
    Total error standard deviation       =   2834.582    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8117" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7076243E+12
    Total uncertainty standard deviation =   1306761.    
 
    Post-calibration:-
    Total uncertainty variance           =   6839585.    
    Total uncertainty standard deviation =   2615.260    
 
 
 PREDUNC4 analysis for prediction "q8117" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.7781000E+09        123175.0    
    ddsw             0.000000            23508.00    
    ddgd            4.6214510E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.0714000E+09        4700587.    
    rcsw             0.000000            93538.00    
    rcrd             100000.0            2795.000    
    rcrw             0.000000            1.000000    
    rcgd            4.6214510E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.3356480E+11        216032.0    
    xw               0.000000            45.00000    
    yw               0.000000            31.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            191.0000    
    tls              0.000000            0.000000    
    beta            5.4092040E+11        29.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8117" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6839585.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8117" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6839585.    
