 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8021
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8021" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0246636E+12     0.000000      1.0246636E+12      1012257.    
       5            5.9472355E+09     573488.5      5.9478090E+09      77122.04    
      10            7.9043316E+08     689542.0      7.9112270E+08      28126.90    
      15            2.2033916E+08     975756.6      2.2131492E+08      14876.66    
      20            1.6221266E+08     1182804.      1.6339546E+08      12782.62    
      25            1.0493212E+08     2406628.      1.0733875E+08      10360.44    
      30             4160303.         6914536.      1.1074840E+07      3327.888    
      31             4052132.         6922862.      1.0974994E+07      3312.853    
      32             4043964.         6923803.      1.0967766E+07      3311.762    
      33             3915264.         6945438.      1.0860702E+07      3295.558    
      34             3774430.         6977236.      1.0751667E+07      3278.973    
      35             1930481.         7542921.       9473402.          3077.889    
      36             1676925.         7621964.       9298889.          3049.408    
      37             1408488.         7717085.       9125573.          3020.856    
      38             1210008.         7891212.       9101221.          3016.823    
      39             795388.3         8400444.       9195832.          3032.463    
      40             792265.0         8404591.       9196856.          3032.632    
      41             792243.3         8404659.       9196902.          3032.639    
      42             5380.671        1.1174853E+07  1.1180234E+07      3343.686    
      43             5236.701        1.1175532E+07  1.1180769E+07      3343.766    
      44             5226.507        1.1175655E+07  1.1180881E+07      3343.782    
      45             3362.636        1.1200805E+07  1.1204168E+07      3347.263    
      46             3046.705        1.1208274E+07  1.1211321E+07      3348.331    
      47             2962.047        1.1211352E+07  1.1214314E+07      3348.778    
      48             2927.018        1.1213022E+07  1.1215949E+07      3349.022    
      49             2925.158        1.1213208E+07  1.1216133E+07      3349.050    
      50             2914.829        1.1214560E+07  1.1217474E+07      3349.250    
      55             382.8092        1.3406966E+07  1.3407349E+07      3661.605    
      60             227.2766        1.3655271E+07  1.3655499E+07      3695.335    
      65             158.0777        1.4346231E+07  1.4346390E+07      3787.663    
      70             95.87670        1.5722820E+07  1.5722916E+07      3965.213    
      75             94.04952        1.5828324E+07  1.5828418E+07      3978.494    
      80             70.58538        1.8148697E+07  1.8148768E+07      4260.137    
      85             59.83821        2.1938526E+07  2.1938586E+07      4683.864    
      90            3.7771316E-03    6.6473112E+07  6.6473112E+07      8153.104    
      95            2.3836554E-03    6.6512034E+07  6.6512034E+07      8155.491    
     100            2.9132268E-07    6.7399750E+07  6.7399750E+07      8209.735    
     105            2.0907410E-15    6.8919412E+07  6.8919412E+07      8301.772    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0246636E+12
    Total error standard deviation       =   1012257.    
 
    Post-calibration:-
    Total error variance                 =   9101221.    
    Total error standard deviation       =   3016.823    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8021" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0246642E+12
    Total uncertainty standard deviation =   1012257.    
 
    Post-calibration:-
    Total uncertainty variance           =   8250647.    
    Total uncertainty standard deviation =   2872.394    
 
 
 PREDUNC4 analysis for prediction "q8021" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.5196000E+09        21641.00    
    ddsw             0.000000            24838.00    
    ddgd            1.2147314E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            4.4194490E+10        7614429.    
    rcsw             0.000000            256960.0    
    rcrd             0.000000            2922.000    
    rcrw             0.000000            126.0000    
    rcgd            1.2147314E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              7.0598860E+10        305809.0    
    xw               0.000000            0.000000    
    yw               0.000000            74.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2845.000    
    tls              0.000000            0.000000    
    beta            6.6240422E+11        158787.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8021" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8250647.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8021" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8250647.    
