 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7825
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7825" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.5393971E+11     0.000000      7.5393971E+11      868297.0    
       5            1.6809307E+10     282253.9      1.6809589E+10      129651.8    
      10            9.6813108E+08     535897.0      9.6866697E+08      31123.42    
      15            6.5682437E+07     944023.7      6.6626461E+07      8162.503    
      20            3.9128837E+07     1031227.      4.0160064E+07      6337.197    
      25             4310084.         1582637.       5892721.          2427.493    
      30             1316747.         1676763.       2993511.          1730.177    
      31             1304306.         1677721.       2982027.          1726.855    
      32             1299616.         1678261.       2977877.          1725.653    
      33             1251321.         1686380.       2937701.          1713.972    
      34             1249438.         1686805.       2936243.          1713.547    
      35             1230663.         1692565.       2923228.          1709.745    
      36             1225725.         1694104.       2919829.          1708.751    
      37             173429.8         2066987.       2240417.          1496.802    
      38             102657.7         2129076.       2231734.          1493.899    
      39             102636.6         2129102.       2231738.          1493.900    
      40             98122.53         2135096.       2233218.          1494.396    
      41             98109.41         2135136.       2233246.          1494.405    
      42             63914.61         2255521.       2319436.          1522.969    
      43             63358.70         2258143.       2321502.          1523.648    
      44             62642.70         2266764.       2329407.          1526.239    
      45             55026.47         2369534.       2424560.          1557.100    
      46             55001.57         2370123.       2425124.          1557.281    
      47             15067.44         3821780.       3836848.          1958.787    
      48             14129.24         3866510.       3880639.          1969.934    
      49             13043.45         3975238.       3988281.          1997.068    
      50             13010.42         3979560.       3992570.          1998.142    
      55             962.3872         6623937.       6624900.          2573.888    
      60             618.5229         7374073.       7374692.          2715.638    
      65             208.7740        1.0890949E+07  1.0891158E+07      3300.175    
      70             208.2153        1.0903363E+07  1.0903572E+07      3302.056    
      75             173.9085        1.2913959E+07  1.2914133E+07      3593.624    
      80             119.5539        1.7129786E+07  1.7129905E+07      4138.829    
      85             47.27921        4.2694382E+07  4.2694430E+07      6534.097    
      90            0.1586581        7.7547260E+07  7.7547260E+07      8806.092    
      95            9.0529492E-03    8.2201878E+07  8.2201878E+07      9066.525    
     100            1.4524759E-06    8.3626159E+07  8.3626159E+07      9144.734    
     105            2.5094636E-14    8.5027507E+07  8.5027507E+07      9221.036    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.5393971E+11
    Total error standard deviation       =   868297.0    
 
    Post-calibration:-
    Total error variance                 =   2231734.    
    Total error standard deviation       =   1493.899    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7825" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.5393968E+11
    Total uncertainty standard deviation =   868297.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2077818.    
    Total uncertainty standard deviation =   1441.464    
 
 
 PREDUNC4 analysis for prediction "q7825" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0621910E+10        78139.00    
    ddsw             0.000000            5595.000    
    ddgd            3.5657860E+10        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            4.5909500E+09        1588951.    
    rcsw             0.000000            334436.0    
    rcrd             180000.0            51409.00    
    rcrw             0.000000            808.0000    
    rcgd            3.5657860E+10        1.000000    
    rcgw             0.000000            1.000000    
    tl              2.4776203E+11        56484.00    
    xw               0.000000            448.0000    
    yw               0.000000            1625.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            11136.00    
    tls              0.000000            0.000000    
    beta            4.0964890E+11        864265.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7825" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2077818.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7825" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2077818.    
