 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7951
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7951" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.5096770E+11     0.000000      9.5096770E+11      975175.7    
       5            4.6573245E+10     257262.6      4.6573502E+10      215808.9    
      10            7.6870145E+08     932649.2      7.6963410E+08      27742.28    
      15            3.0911573E+08     1164841.      3.1028058E+08      17614.78    
      20            2.3636118E+07     2448422.      2.6084541E+07      5107.303    
      25            2.0189993E+07     2491383.      2.2681376E+07      4762.497    
      30             1661379.         3108490.       4769869.          2184.003    
      31             1574062.         3115211.       4689273.          2165.473    
      32             1567778.         3115934.       4683712.          2164.189    
      33             1567776.         3115935.       4683710.          2164.188    
      34             1564495.         3116676.       4681170.          2163.601    
      35             1095189.         3260649.       4355838.          2087.064    
      36             1081376.         3264955.       4346331.          2084.786    
      37             503091.4         3469871.       3972962.          1993.229    
      38             158128.5         3772509.       3930637.          1982.583    
      39             101663.2         3841859.       3943522.          1985.830    
      40             19560.30         3950875.       3970435.          1992.595    
      41             19304.92         3951669.       3970974.          1992.730    
      42             17444.82         3958218.       3975663.          1993.906    
      43             16784.72         3961331.       3978116.          1994.521    
      44             16562.98         3964001.       3980564.          1995.135    
      45             16396.56         3966247.       3982643.          1995.656    
      46             16308.99         3968317.       3984626.          1996.153    
      47             3827.813         4422024.       4425852.          2103.771    
      48             3790.680         4423794.       4427585.          2104.183    
      49             2016.069         4601499.       4603515.          2145.580    
      50             2015.736         4601543.       4603558.          2145.590    
      55             78.32348         5034789.       5034868.          2243.851    
      60             25.70222         5199014.       5199040.          2280.140    
      65             9.063061         5381791.       5381800.          2319.871    
      70             5.456797         5455032.       5455038.          2335.602    
      75             3.309825         5568189.       5568193.          2359.702    
      80            0.7841388         5782825.       5782826.          2404.751    
      85            3.5378178E-02     5918448.       5918448.          2432.786    
      90            1.5084268E-02     5942046.       5942046.          2437.631    
      95            3.2828933E-05     6269837.       6269837.          2503.964    
     100            9.7379384E-07     6276379.       6276379.          2505.270    
     105            4.1310212E-13     6335483.       6335483.          2517.039    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.5096770E+11
    Total error standard deviation       =   975175.7    
 
    Post-calibration:-
    Total error variance                 =   3930637.    
    Total error standard deviation       =   1982.583    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7951" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.5096765E+11
    Total uncertainty standard deviation =   975175.7    
 
    Post-calibration:-
    Total uncertainty variance           =   3611638.    
    Total uncertainty standard deviation =   1900.431    
 
 
 PREDUNC4 analysis for prediction "q7951" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.1559220E+10        11251.00    
    ddsw             0.000000            1239.000    
    ddgd             8100000.            4.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.4946900E+10        2854427.    
    rcsw             0.000000            441578.0    
    rcrd             0.000000            17420.00    
    rcrw             0.000000            848.0000    
    rcgd             8100000.            4.000000    
    rcgw             0.000000            1.000000    
    tl              5.3443849E+11        22973.00    
    xw               0.000000            249.0000    
    yw               0.000000            1384.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.4000689E+11        938926.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7951" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3611638.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7951" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3611638.    
