 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8068
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8068" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6084296E+12     0.000000      1.6084296E+12      1268239.    
       5            4.3011392E+10     1363783.      4.3012755E+10      207395.2    
      10            5.6483778E+08     1855318.      5.6669310E+08      23805.32    
      15            8.4474458E+07     1988256.      8.6462714E+07      9298.533    
      20            2.9273565E+07     2221011.      3.1494576E+07      5612.003    
      25             8168946.         2492582.      1.0661528E+07      3265.200    
      26             8168930.         2492582.      1.0661513E+07      3265.197    
      27             8127304.         2493901.      1.0621205E+07      3259.019    
      28             7560370.         2514359.      1.0074729E+07      3174.071    
      29             7343937.         2522738.       9866675.          3141.126    
      30             1611515.         2782913.       4394428.          2096.289    
      31             1610445.         2782995.       4393441.          2096.054    
      32             1609034.         2783158.       4392192.          2095.756    
      33             1608781.         2783200.       4391981.          2095.705    
      34             1595132.         2786282.       4381414.          2093.183    
      35             940608.3         2987076.       3927684.          1981.839    
      36             874545.9         3007670.       3882216.          1970.334    
      37             833957.4         3022053.       3856010.          1963.673    
      38             830111.4         3025427.       3855538.          1963.552    
      39             135004.4         3879149.       4014153.          2003.535    
      40             134855.9         3879346.       4014202.          2003.547    
      41             134851.6         3879360.       4014211.          2003.550    
      42             130838.2         3893489.       4024327.          2006.073    
      43             130831.7         3893520.       4024351.          2006.079    
      44             128832.7         3917589.       4046421.          2011.572    
      45             5511.561         5581627.       5587138.          2363.713    
      50             1004.859         5779433.       5780438.          2404.254    
      55             414.1470         6122504.       6122918.          2474.453    
      60             79.95822         6807394.       6807474.          2609.114    
      65             13.36571         7495982.       7495996.          2737.882    
      70             11.16113         7542388.       7542399.          2746.343    
      75             10.34029         7587045.       7587055.          2754.461    
      80             5.564262         8056160.       8056165.          2838.338    
      85             5.482307         8071766.       8071772.          2841.086    
      90            4.8726162E-02    1.2651312E+07  1.2651312E+07      3556.868    
      95            1.3038041E-02    1.4330477E+07  1.4330477E+07      3785.562    
     100            1.9511512E-06    3.2112102E+07  3.2112102E+07      5666.754    
     105            8.7345645E-14    3.3827760E+07  3.3827760E+07      5816.164    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6084296E+12
    Total error standard deviation       =   1268239.    
 
    Post-calibration:-
    Total error variance                 =   3855538.    
    Total error standard deviation       =   1963.552    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8068" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6084302E+12
    Total uncertainty standard deviation =   1268239.    
 
    Post-calibration:-
    Total uncertainty variance           =   3459001.    
    Total uncertainty standard deviation =   1859.839    
 
 
 PREDUNC4 analysis for prediction "q8068" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6930000E+08        26358.00    
    ddsw             0.000000            931.0000    
    ddgd            4.3405540E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.1969000E+09        1531152.    
    rcsw             0.000000            4378.000    
    rcrd             0.000000            3986.000    
    rcrw             0.000000            0.000000    
    rcgd            4.3405540E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.6710440E+11        6476.000    
    xw               0.000000            0.000000    
    yw               0.000000            1.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            118803.0    
    tls              0.000000            0.000000    
    beta            5.6984800E+11        1207.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8068" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3459001.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8068" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3459001.    
