 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8008
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8008" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5812028E+12     0.000000      1.5812028E+12      1257459.    
       5            1.1727354E+11     575521.0      1.1727411E+11      342453.1    
      10            1.6381953E+09     2937028.      1.6411324E+09      40510.89    
      15            1.3490637E+09     3049416.      1.3521131E+09      36771.09    
      20            6.6765507E+08     6252502.      6.7390757E+08      25959.73    
      25            3.6481612E+08    1.0885229E+07  3.7570135E+08      19383.02    
      30            1.2977748E+07    2.6514874E+07  3.9492622E+07      6284.316    
      31            1.2511157E+07    2.6550786E+07  3.9061943E+07      6249.955    
      32            1.2510907E+07    2.6550815E+07  3.9061722E+07      6249.938    
      33            1.0765413E+07    2.6844251E+07  3.7609664E+07      6132.672    
      34            1.0219265E+07    2.6967563E+07  3.7186827E+07      6098.100    
      35             3016294.        2.9177281E+07  3.2193575E+07      5673.938    
      36             1759627.        2.9569032E+07  3.1328659E+07      5597.201    
      37             578705.4        2.9987494E+07  3.0566199E+07      5528.671    
      38             450355.4        3.0100096E+07  3.0550451E+07      5527.246    
      39             83570.76        3.0550576E+07  3.0634147E+07      5534.812    
      40             82877.13        3.0551497E+07  3.0634375E+07      5534.833    
      41             81075.31        3.0557103E+07  3.0638179E+07      5535.177    
      42             11848.01        3.0800822E+07  3.0812670E+07      5550.916    
      43             11837.17        3.0800873E+07  3.0812710E+07      5550.920    
      44             10591.01        3.0815877E+07  3.0826468E+07      5552.159    
      45             6869.388        3.0866095E+07  3.0872965E+07      5556.345    
      46             5786.030        3.0891708E+07  3.0897494E+07      5558.551    
      47             5744.783        3.0893207E+07  3.0898952E+07      5558.683    
      48             5724.995        3.0894150E+07  3.0899875E+07      5558.766    
      49             5717.830        3.0894868E+07  3.0900586E+07      5558.830    
      50             5411.589        3.0934942E+07  3.0940354E+07      5562.405    
      55             490.7218        3.2276834E+07  3.2277325E+07      5681.314    
      60             275.3061        3.2790368E+07  3.2790643E+07      5726.311    
      65             200.0655        3.3589825E+07  3.3590025E+07      5795.690    
      70             161.2640        3.4451292E+07  3.4451454E+07      5869.536    
      75             157.8156        3.4639514E+07  3.4639672E+07      5885.548    
      80             137.4127        3.6615832E+07  3.6615970E+07      6051.113    
      85             81.38281        5.6388014E+07  5.6388095E+07      7509.201    
      90            6.5391125E-02    1.2470497E+08  1.2470497E+08      11167.14    
      95            6.9939392E-03    1.2553537E+08  1.2553537E+08      11204.26    
     100            8.6804857E-07    1.2821711E+08  1.2821711E+08      11323.30    
     105            6.0747519E-11    1.2868256E+08  1.2868256E+08      11343.83    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5812028E+12
    Total error standard deviation       =   1257459.    
 
    Post-calibration:-
    Total error variance                 =  3.0550451E+07
    Total error standard deviation       =   5527.246    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8008" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5812031E+12
    Total uncertainty standard deviation =   1257459.    
 
    Post-calibration:-
    Total uncertainty variance           =  2.8768591E+07
    Total uncertainty standard deviation =   5363.636    
 
 
 PREDUNC4 analysis for prediction "q8008" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6463000E+09        1362178.    
    ddsw             0.000000            485294.0    
    ddgd            4.2762700E+10        0.000000    
    ddgw             0.000000            5.000000    
    rcsd            9.7252800E+10       2.6935284E+07
    rcsw             0.000000            2266190.    
    rcrd             0.000000            3385.000    
    rcrw             0.000000            195.0000    
    rcgd            4.2762700E+10        0.000000    
    rcgw             0.000000            5.000000    
    tl              7.2861364E+11        5504256.    
    xw               0.000000            1726.000    
    yw               0.000000            1598.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3267.000    
    tls              0.000000            0.000000    
    beta            6.6816448E+11        101891.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8008" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.8768591E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8008" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.8768591E+07
