 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7994
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7994" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8217044E+12     0.000000      2.8217044E+12      1679793.    
       5            3.5232864E+10     635237.2      3.5233500E+10      187705.9    
      10            3.6750391E+09     1693111.      3.6767322E+09      60636.06    
      15            1.1972339E+09     2788783.      1.2000227E+09      34641.34    
      20            1.0030159E+09     3436285.      1.0064522E+09      31724.63    
      25            2.6866167E+08    1.9021772E+07  2.8768344E+08      16961.23    
      30            2.7056966E+07    2.8918668E+07  5.5975634E+07      7481.687    
      31            2.6399949E+07    2.8969236E+07  5.5369185E+07      7441.047    
      32            2.6399940E+07    2.8969237E+07  5.5369177E+07      7441.047    
      33            2.3695552E+07    2.9423874E+07  5.3119425E+07      7288.307    
      34            2.2744360E+07    2.9638638E+07  5.2382998E+07      7237.610    
      35             7597814.        3.4285276E+07  4.1883090E+07      6471.715    
      36             5219738.        3.5026613E+07  4.0246351E+07      6344.001    
      37             2388103.        3.6030008E+07  3.8418112E+07      6198.235    
      38             2146314.        3.6242132E+07  3.8388445E+07      6195.841    
      39             48538.36        3.8818595E+07  3.8867133E+07      6234.351    
      40             40155.07        3.8829726E+07  3.8869881E+07      6234.571    
      41             38108.87        3.8836092E+07  3.8874201E+07      6234.918    
      42             21874.71        3.8893245E+07  3.8915120E+07      6238.198    
      43             21757.13        3.8893800E+07  3.8915557E+07      6238.233    
      44             17005.69        3.8951009E+07  3.8968015E+07      6242.437    
      45             14481.49        3.8985070E+07  3.8999551E+07      6244.962    
      46             12983.78        3.9020478E+07  3.9033462E+07      6247.677    
      47             6884.746        3.9242186E+07  3.9249071E+07      6264.908    
      48             6877.759        3.9242519E+07  3.9249397E+07      6264.934    
      49             5299.718        3.9400540E+07  3.9405840E+07      6277.407    
      50             4876.823        3.9455879E+07  3.9460756E+07      6281.780    
      55             396.4233        4.0349295E+07  4.0349691E+07      6352.141    
      60             167.9752        4.1140834E+07  4.1141002E+07      6414.125    
      65             41.66754        4.2466430E+07  4.2466472E+07      6516.630    
      70             22.63800        4.2880630E+07  4.2880652E+07      6548.332    
      75             8.639081        4.3697005E+07  4.3697013E+07      6610.372    
      80             2.627050        4.4250899E+07  4.4250901E+07      6652.135    
      85            0.4276608        4.4977501E+07  4.4977502E+07      6706.527    
      90            4.7712313E-02    4.5640779E+07  4.5640779E+07      6755.796    
      95            1.0295065E-03    4.6762490E+07  4.6762490E+07      6838.310    
     100            1.1567734E-06    4.7286474E+07  4.7286474E+07      6876.516    
     105            4.2955675E-11    4.7590730E+07  4.7590730E+07      6898.603    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8217044E+12
    Total error standard deviation       =   1679793.    
 
    Post-calibration:-
    Total error variance                 =  3.8388445E+07
    Total error standard deviation       =   6195.841    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7994" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8217045E+12
    Total uncertainty standard deviation =   1679793.    
 
    Post-calibration:-
    Total uncertainty variance           =  3.4960329E+07
    Total uncertainty standard deviation =   5912.726    
 
 
 PREDUNC4 analysis for prediction "q7994" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5323010E+11        444906.0    
    ddsw             0.000000            718831.0    
    ddgd            7.0329000E+09        4.000000    
    ddgw             0.000000            10.00000    
    rcsd            1.8279480E+11       3.4130093E+07
    rcsw             0.000000            3110455.    
    rcrd             0.000000            13147.00    
    rcrw             0.000000            885.0000    
    rcgd            7.0329000E+09        4.000000    
    rcgw             0.000000            10.00000    
    tl              1.6529242E+12        7735638.    
    xw               0.000000            3427.000    
    yw               0.000000            4367.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            3402.000    
    tls              0.000000            0.000000    
    beta            6.1868920E+11        740774.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7994" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.4960329E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7994" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.4960329E+07
