 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7998
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7998" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4905576E+12     0.000000      2.4905576E+12      1578150.    
       5            1.4562528E+11     588981.1      1.4562587E+11      381609.6    
      10            3.3383984E+09     3409149.      3.3418076E+09      57808.37    
      15            1.1548261E+09     4651365.      1.1594775E+09      34051.10    
      20            7.9171591E+08     5712323.      7.9742823E+08      28238.77    
      25            2.3177067E+08    1.7097548E+07  2.4886822E+08      15775.56    
      30            2.5283945E+07    2.5567717E+07  5.0851662E+07      7131.035    
      31            2.4482163E+07    2.5629427E+07  5.0111590E+07      7078.954    
      32            2.4482163E+07    2.5629427E+07  5.0111590E+07      7078.954    
      33            2.1390108E+07    2.6149235E+07  4.7539342E+07      6894.878    
      34            2.0448042E+07    2.6361938E+07  4.6809980E+07      6841.782    
      35             6661363.        3.0591399E+07  3.7252761E+07      6103.504    
      36             4277727.        3.1334468E+07  3.5612196E+07      5967.595    
      37             1879008.        3.2184459E+07  3.4063467E+07      5836.392    
      38             1789140.        3.2263301E+07  3.4052441E+07      5835.447    
      39             57565.71        3.4390000E+07  3.4447565E+07      5869.205    
      40             47701.75        3.4403097E+07  3.4450799E+07      5869.480    
      41             44203.36        3.4413981E+07  3.4458185E+07      5870.109    
      42             41617.88        3.4423084E+07  3.4464702E+07      5870.665    
      43             41574.35        3.4423289E+07  3.4464863E+07      5870.678    
      44             37674.10        3.4470250E+07  3.4507924E+07      5874.345    
      45             32249.26        3.4543450E+07  3.4575699E+07      5880.110    
      46             30423.39        3.4586617E+07  3.4617040E+07      5883.625    
      47             18725.62        3.5011846E+07  3.5030571E+07      5918.663    
      48             18701.13        3.5013013E+07  3.5031714E+07      5918.759    
      49             18462.38        3.5036921E+07  3.5055383E+07      5920.759    
      50             17777.35        3.5126564E+07  3.5144342E+07      5928.266    
      55             1362.278        3.8697149E+07  3.8698511E+07      6220.813    
      60             567.4455        4.0465957E+07  4.0466525E+07      6361.330    
      65             407.7421        4.2177836E+07  4.2178244E+07      6494.478    
      70             398.3180        4.2379316E+07  4.2379714E+07      6509.970    
      75             385.8694        4.3085414E+07  4.3085799E+07      6563.977    
      80             358.8430        4.5665507E+07  4.5665866E+07      6757.652    
      85             226.6959        9.2295653E+07  9.2295879E+07      9607.074    
      90            0.1145619        2.7784309E+08  2.7784309E+08      16668.63    
      95            2.7190666E-03    2.7934635E+08  2.7934635E+08      16713.66    
     100            2.0540368E-06    2.8289513E+08  2.8289513E+08      16819.49    
     105            1.3659260E-10    2.8455338E+08  2.8455338E+08      16868.71    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4905576E+12
    Total error standard deviation       =   1578150.    
 
    Post-calibration:-
    Total error variance                 =  3.4052441E+07
    Total error standard deviation       =   5835.447    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7998" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4905574E+12
    Total uncertainty standard deviation =   1578150.    
 
    Post-calibration:-
    Total uncertainty variance           =  3.1134425E+07
    Total uncertainty standard deviation =   5579.823    
 
 
 PREDUNC4 analysis for prediction "q7998" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7654600E+10        354315.0    
    ddsw             0.000000            916195.0    
    ddgd            1.0347400E+10        4.000000    
    ddgw             0.000000            11.00000    
    rcsd            1.5262020E+11       2.8980787E+07
    rcsw             0.000000            4068285.    
    rcrd             200000.0            17584.00    
    rcrw             0.000000            571.0000    
    rcgd            1.0347400E+10        4.000000    
    rcgw             0.000000            11.00000    
    tl              1.6483299E+12       1.0076602E+07
    xw               0.000000            3608.000    
    yw               0.000000            4062.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            6733.000    
    tls              0.000000            0.000000    
    beta            6.4125830E+11        423610.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7998" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.1134425E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7998" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.1134425E+07
