 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8103
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8103" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9499760E+12     0.000000      1.9499760E+12      1396415.    
       5            9.7014276E+10     1782352.      9.7016059E+10      311474.0    
      10            8.0447482E+08     2877941.      8.0735277E+08      28413.95    
      15            1.9439247E+08     3090294.      1.9748277E+08      14052.86    
      20            1.0921962E+08     3490987.      1.1271060E+08      10616.52    
      25            5.2329665E+07     4224465.      5.6554130E+07      7520.248    
      30            4.7689803E+07     4428071.      5.2117875E+07      7219.271    
      31            4.7667737E+07     4429770.      5.2097506E+07      7217.860    
      32            4.7644162E+07     4432485.      5.2076647E+07      7216.415    
      33            4.7629173E+07     4435005.      5.2064178E+07      7215.551    
      34            4.7044159E+07     4567092.      5.1611251E+07      7184.097    
      35             8942993.        1.6255720E+07  2.5198713E+07      5019.832    
      36             5263417.        1.7402784E+07  2.2666201E+07      4760.903    
      37             849414.3        1.8966894E+07  1.9816309E+07      4451.551    
      38             723964.7        1.9076952E+07  1.9800917E+07      4449.822    
      39             268810.1        1.9635967E+07  1.9904777E+07      4461.477    
      40             267764.7        1.9637355E+07  1.9905120E+07      4461.515    
      41             267360.7        1.9638613E+07  1.9905973E+07      4461.611    
      42             6204.817        2.0558027E+07  2.0564231E+07      4534.780    
      43             6165.234        2.0558213E+07  2.0564378E+07      4534.796    
      44             6162.252        2.0558249E+07  2.0564411E+07      4534.800    
      45             5328.709        2.0569497E+07  2.0574825E+07      4535.948    
      46             5169.309        2.0573265E+07  2.0578434E+07      4536.346    
      47             3803.002        2.0622932E+07  2.0626735E+07      4541.667    
      48             3795.984        2.0623267E+07  2.0627063E+07      4541.703    
      49             3616.285        2.0641261E+07  2.0644878E+07      4543.663    
      50             3611.402        2.0641900E+07  2.0645512E+07      4543.733    
      55             1048.309        2.3012909E+07  2.3013957E+07      4797.286    
      60             243.3808        2.5479347E+07  2.5479591E+07      5047.731    
      65             98.54823        2.6833333E+07  2.6833432E+07      5180.100    
      70             17.37043        2.8640706E+07  2.8640724E+07      5351.703    
      75             16.27193        2.8700323E+07  2.8700340E+07      5357.270    
      80             15.95621        2.8731240E+07  2.8731256E+07      5360.154    
      85             15.41128        2.8923581E+07  2.8923597E+07      5378.066    
      90            0.2035966        4.6833050E+07  4.6833050E+07      6843.468    
      95            0.1251507        5.0325933E+07  5.0325933E+07      7094.077    
     100            1.2335444E-05    6.6510941E+07  6.6510941E+07      8155.424    
     105            1.4132055E-12    1.1431601E+08  1.1431601E+08      10691.87    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9499760E+12
    Total error standard deviation       =   1396415.    
 
    Post-calibration:-
    Total error variance                 =  1.9800917E+07
    Total error standard deviation       =   4449.822    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8103" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9499749E+12
    Total uncertainty standard deviation =   1396415.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.6015812E+07
    Total uncertainty standard deviation =   4001.976    
 
 
 PREDUNC4 analysis for prediction "q8103" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2768000E+09        1250.000    
    ddsw             0.000000            11218.00    
    ddgd            5.8959930E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.9187000E+09       1.3148450E+07
    rcsw             0.000000            43808.00    
    rcrd             100000.0            7739.000    
    rcrw             0.000000            15.00000    
    rcgd            5.8959930E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.3572030E+11        63263.00    
    xw               0.000000            1.000000    
    yw               0.000000            2.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2676.000    
    tls              0.000000            0.000000    
    beta            5.3186140E+11        13420.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8103" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.6015812E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8103" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6015812E+07
