 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8024
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8024" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0539802E+12     0.000000      1.0539802E+12      1026635.    
       5            3.9126487E+09     586074.4      3.9132348E+09      62555.85    
      10            9.0254627E+08     679943.8      9.0322622E+08      30053.72    
      15            3.3965583E+08     988760.4      3.4064459E+08      18456.56    
      20            2.9333093E+08     1102327.      2.9443326E+08      17159.06    
      25            2.3598354E+08     2326616.      2.3831016E+08      15437.30    
      30            1.0945317E+07    1.2405645E+07  2.3350961E+07      4832.283    
      31            1.0804040E+07    1.2416518E+07  2.3220558E+07      4818.771    
      32            1.0788692E+07    1.2418286E+07  2.3206978E+07      4817.362    
      33            1.0601982E+07    1.2449674E+07  2.3051656E+07      4801.214    
      34            1.0309291E+07    1.2515759E+07  2.2825050E+07      4777.557    
      35             4120998.        1.4414196E+07  1.8535193E+07      4305.252    
      36             3383599.        1.4644071E+07  1.8027670E+07      4245.900    
      37             2548276.        1.4940069E+07  1.7488345E+07      4181.907    
      38             2232928.        1.5216726E+07  1.7449654E+07      4177.278    
      39             1292435.        1.6371828E+07  1.7664263E+07      4202.887    
      40             1287693.        1.6378124E+07  1.7665817E+07      4203.072    
      41             1287590.        1.6378445E+07  1.7666036E+07      4203.098    
      42             5166.726        2.0893290E+07  2.0898456E+07      4571.483    
      43             5126.078        2.0893481E+07  2.0898608E+07      4571.500    
      44             5076.395        2.0894080E+07  2.0899156E+07      4571.559    
      45             3541.414        2.0914792E+07  2.0918333E+07      4573.656    
      46             3108.297        2.0925032E+07  2.0928140E+07      4574.728    
      47             2851.801        2.0934356E+07  2.0937207E+07      4575.719    
      48             2792.728        2.0937172E+07  2.0939965E+07      4576.021    
      49             2743.848        2.0942067E+07  2.0944811E+07      4576.550    
      50             2725.463        2.0944473E+07  2.0947198E+07      4576.811    
      55             510.1352        2.3501350E+07  2.3501860E+07      4847.872    
      60             178.5015        2.3985953E+07  2.3986132E+07      4897.564    
      65             98.53467        2.4757795E+07  2.4757894E+07      4975.730    
      70             82.79890        2.5102719E+07  2.5102802E+07      5010.270    
      75             81.00478        2.5205618E+07  2.5205699E+07      5020.528    
      80             58.11068        2.7472063E+07  2.7472121E+07      5241.385    
      85             53.94403        2.8937242E+07  2.8937296E+07      5379.340    
      90            2.7026980E-03    7.1358713E+07  7.1358713E+07      8447.409    
      95            3.8813634E-04    7.1442389E+07  7.1442389E+07      8452.360    
     100            6.0946190E-07    7.2437425E+07  7.2437425E+07      8511.018    
     105            2.5717341E-16    7.4678800E+07  7.4678800E+07      8641.690    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0539802E+12
    Total error standard deviation       =   1026635.    
 
    Post-calibration:-
    Total error variance                 =  1.7449654E+07
    Total error standard deviation       =   4177.278    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8024" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0539794E+12
    Total uncertainty standard deviation =   1026635.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5556540E+07
    Total uncertainty standard deviation =   3944.178    
 
 
 PREDUNC4 analysis for prediction "q8024" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.0397000E+09        59.00000    
    ddsw             0.000000            35321.00    
    ddgd            1.3084794E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.7160900E+10       1.4928792E+07
    rcsw             0.000000            292432.0    
    rcrd             0.000000            1640.000    
    rcrw             0.000000            98.00000    
    rcgd            1.3084794E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              9.1971120E+10        405092.0    
    xw               0.000000            5.000000    
    yw               0.000000            41.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2358.000    
    tls              0.000000            0.000000    
    beta            6.5711257E+11        133531.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8024" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5556540E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8024" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5556540E+07
