 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8075
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8075" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5716863E+12     0.000000      1.5716863E+12      1253669.    
       5            3.2624583E+10     1198921.      3.2625782E+10      180626.1    
      10            3.2495320E+08     1574325.      3.2652752E+08      18070.07    
      15            4.9466943E+07     1647477.      5.1114420E+07      7149.435    
      20            3.1957960E+07     1727393.      3.3685353E+07      5803.908    
      25            1.5325602E+07     1942847.      1.7268449E+07      4155.532    
      30             2022399.         2475040.       4497439.          2120.717    
      31             2022159.         2475059.       4497217.          2120.664    
      32             2021855.         2475094.       4496948.          2120.601    
      33             2014739.         2476290.       4491029.          2119.205    
      34             1994394.         2480884.       4475277.          2115.485    
      35             885672.4         2821016.       3706688.          1925.276    
      36             769344.7         2857280.       3626624.          1904.370    
      37             641162.1         2902701.       3543863.          1882.515    
      38             627774.3         2914446.       3542221.          1882.079    
      39             177912.1         3466962.       3644874.          1909.155    
      40             177174.4         3467941.       3645116.          1909.219    
      41             177171.1         3467952.       3645123.          1909.221    
      42             171108.1         3489297.       3660405.          1913.218    
      43             171081.7         3489421.       3660503.          1913.244    
      44             170997.3         3490438.       3661435.          1913.488    
      45             155187.9         3703762.       3858950.          1964.421    
      46             155183.6         3703864.       3859047.          1964.446    
      47             53059.07         7416223.       7469282.          2732.999    
      48             52917.47         7422974.       7475892.          2734.208    
      49             43763.95         8339582.       8383346.          2895.401    
      50             43656.30         8353670.       8397327.          2897.814    
      55             3531.423        1.7079503E+07  1.7083035E+07      4133.163    
      60             999.1379        2.7469905E+07  2.7470905E+07      5241.269    
      65             325.0837        3.3868987E+07  3.3869312E+07      5819.735    
      70             322.8342        3.3914554E+07  3.3914877E+07      5823.648    
      75             303.9394        3.4999093E+07  3.4999397E+07      5916.029    
      80             33.38096        6.1773991E+07  6.1774024E+07      7859.645    
      85             5.530381        7.1583930E+07  7.1583935E+07      8460.729    
      90            0.1002755        7.8764185E+07  7.8764185E+07      8874.919    
      95            2.0511762E-02    8.2100124E+07  8.2100124E+07      9060.912    
     100            1.2271913E-06    8.4729393E+07  8.4729393E+07      9204.857    
     105            5.9023255E-12    8.6628810E+07  8.6628810E+07      9307.460    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5716863E+12
    Total error standard deviation       =   1253669.    
 
    Post-calibration:-
    Total error variance                 =   3542221.    
    Total error standard deviation       =   1882.079    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8075" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5716860E+12
    Total uncertainty standard deviation =   1253669.    
 
    Post-calibration:-
    Total uncertainty variance           =   3203717.    
    Total uncertainty standard deviation =   1789.893    
 
 
 PREDUNC4 analysis for prediction "q8075" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9998000E+09        28255.00    
    ddsw             0.000000            3883.000    
    ddgd            3.6262300E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.2267000E+09        1531697.    
    rcsw             0.000000            14242.00    
    rcrd             300000.0            129428.0    
    rcrw             0.000000            10.00000    
    rcgd            3.6262300E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.7903750E+11        32836.00    
    xw               0.000000            25.00000    
    yw               0.000000            48.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            25420.00    
    tls              0.000000            0.000000    
    beta            5.6117580E+11        12278.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8075" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3203717.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8075" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3203717.    
