 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7967
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7967" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.4434035E+12     0.000000      5.4434035E+12      2333110.    
       5            9.2705487E+09     1251751.      9.2718004E+09      96290.19    
      10            2.6433833E+09     1370153.      2.6447535E+09      51427.17    
      15            1.7097078E+09     1739564.      1.7114473E+09      41369.64    
      20            3.7844907E+08     7089297.      3.8553836E+08      19635.13    
      25            9.9244076E+07    1.2676310E+07  1.1192039E+08      10579.24    
      30             7391492.        1.6020627E+07  2.3412119E+07      4838.607    
      31             7288044.        1.6028589E+07  2.3316634E+07      4828.730    
      32             7287858.        1.6028611E+07  2.3316468E+07      4828.713    
      33             6926175.        1.6089413E+07  2.3015589E+07      4797.457    
      34             6736680.        1.6132198E+07  2.2868879E+07      4782.142    
      35             1813245.        1.7642604E+07  1.9455849E+07      4410.878    
      36             1187163.        1.7837777E+07  1.9024940E+07      4361.759    
      37             790343.6        1.7978391E+07  1.8768735E+07      4332.290    
      38             788967.1        1.7979599E+07  1.8768566E+07      4332.270    
      39             16947.27        1.8927784E+07  1.8944731E+07      4352.555    
      40             15116.77        1.8930215E+07  1.8945331E+07      4352.623    
      41             14948.96        1.8930737E+07  1.8945686E+07      4352.664    
      42             13552.45        1.8935653E+07  1.8949206E+07      4353.069    
      43             13502.39        1.8935889E+07  1.8949392E+07      4353.090    
      44             12882.37        1.8943355E+07  1.8956237E+07      4353.876    
      45             12866.99        1.8943562E+07  1.8956429E+07      4353.898    
      46             12678.77        1.8948012E+07  1.8960691E+07      4354.388    
      47             2838.684        1.9305712E+07  1.9308551E+07      4394.150    
      48             2700.176        1.9312315E+07  1.9315016E+07      4394.885    
      49             1677.073        1.9414766E+07  1.9416443E+07      4406.409    
      50             1624.581        1.9421635E+07  1.9423260E+07      4407.183    
      55             188.5251        1.9766368E+07  1.9766556E+07      4445.960    
      60             144.0318        1.9953753E+07  1.9953897E+07      4466.979    
      65             28.41736        2.1170595E+07  2.1170624E+07      4601.155    
      70             21.91176        2.1310813E+07  2.1310835E+07      4616.366    
      75             5.826408        2.2265699E+07  2.2265704E+07      4718.655    
      80             1.373952        2.2704094E+07  2.2704096E+07      4764.882    
      85            0.1361411        2.3011458E+07  2.3011458E+07      4797.026    
      90            1.5787366E-02    2.3126576E+07  2.3126576E+07      4809.010    
      95            4.9080251E-05    2.3498293E+07  2.3498293E+07      4847.504    
     100            3.8554710E-07    2.3551209E+07  2.3551209E+07      4852.959    
     105            6.0316100E-12    2.3601372E+07  2.3601372E+07      4858.124    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.4434035E+12
    Total error standard deviation       =   2333110.    
 
    Post-calibration:-
    Total error variance                 =  1.8768566E+07
    Total error standard deviation       =   4332.270    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7967" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.4434023E+12
    Total uncertainty standard deviation =   2333110.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.7706103E+07
    Total uncertainty standard deviation =   4207.862    
 
 
 PREDUNC4 analysis for prediction "q7967" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1428979E+12        1372045.    
    ddsw             0.000000            95731.00    
    ddgd            7.1320000E+08        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.0547880E+11       1.6369838E+07
    rcsw             0.000000            391317.0    
    rcrd             0.000000            15380.00    
    rcrw             0.000000            233.0000    
    rcgd            7.1320000E+08        1.000000    
    rcgw             0.000000            2.000000    
    tl              3.7035155E+12        941616.0    
    xw               0.000000            583.0000    
    yw               0.000000            835.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            159.0000    
    tls              0.000000            0.000000    
    beta            3.9008520E+11        223347.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7967" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.7706103E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7967" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7706103E+07
