 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7908
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7908" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.3562365E+11     0.000000      4.3562365E+11      660017.9    
       5            5.3832181E+10     183989.4      5.3832365E+10      232018.0    
      10            2.0498986E+09     936324.5      2.0508350E+09      45286.15    
      15            6.3169513E+07     1719329.      6.4888842E+07      8055.361    
      20             7860650.         1890470.       9751120.          3122.678    
      25             2714868.         1955302.       4670171.          2161.058    
      30             2050261.         1975144.       4025405.          2006.341    
      31             1945204.         1983230.       3928434.          1982.028    
      32             1936096.         1984279.       3920376.          1979.994    
      33             1932449.         1984892.       3917342.          1979.228    
      34             1930775.         1985270.       3916046.          1978.900    
      35             1912128.         1990991.       3903119.          1975.631    
      36             1911899.         1991062.       3902962.          1975.592    
      37             111220.2         2629136.       2740357.          1655.402    
      38             110921.9         2629398.       2740320.          1655.391    
      39             25989.61         2733711.       2759700.          1661.234    
      40             25986.27         2733715.       2759702.          1661.235    
      41             25514.96         2735182.       2760697.          1661.535    
      42             24382.14         2739170.       2763552.          1662.393    
      43             23026.72         2745563.       2768590.          1663.908    
      44             22420.28         2752865.       2775285.          1665.919    
      45             21479.19         2765563.       2787043.          1669.444    
      46             21342.66         2768791.       2790134.          1670.369    
      47             5176.098         3356466.       3361643.          1833.478    
      48             4981.984         3365721.       3370703.          1835.947    
      49             1056.843         3758774.       3759831.          1939.028    
      50             1053.706         3759185.       3760238.          1939.133    
      55             118.0372         4045436.       4045554.          2011.356    
      60             81.80915         4136365.       4136447.          2033.826    
      65             14.41791         4740092.       4740106.          2177.178    
      70             11.28846         4803999.       4804011.          2191.805    
      75             10.33049         4859454.       4859465.          2204.419    
      80             3.373157         5351869.       5351872.          2313.411    
      85            0.1254509         5950950.       5950950.          2439.457    
      90            2.3133924E-02     6040372.       6040372.          2457.717    
      95            6.5181811E-05     6556321.       6556321.          2560.531    
     100            1.3111167E-06     6586385.       6586385.          2566.395    
     105            4.3409790E-14     6672821.       6672821.          2583.180    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.3562365E+11
    Total error standard deviation       =   660017.9    
 
    Post-calibration:-
    Total error variance                 =   2740320.    
    Total error standard deviation       =   1655.391    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7908" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.3562363E+11
    Total uncertainty standard deviation =   660017.9    
 
    Post-calibration:-
    Total uncertainty variance           =   2529309.    
    Total uncertainty standard deviation =   1590.380    
 
 
 PREDUNC4 analysis for prediction "q7908" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.4001400E+09        74827.00    
    ddsw             0.000000            401.0000    
    ddgd            9.6660000E+07        10.00000    
    ddgw             0.000000            3.000000    
    rcsd            1.7169600E+09        1731564.    
    rcsw             0.000000            905995.0    
    rcrd             10000.00            19628.00    
    rcrw             0.000000            1880.000    
    rcgd            9.6660000E+07        10.00000    
    rcgw             0.000000            3.000000    
    tl              9.7645880E+10        11410.00    
    xw               0.000000            667.0000    
    yw               0.000000            3011.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            193.0000    
    tls              0.000000            0.000000    
    beta            3.2666735E+11        2048342.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7908" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2529309.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7908" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2529309.    
