 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8070
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8070" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5710389E+12     0.000000      1.5710389E+12      1253411.    
       5            3.0795179E+10     1234674.      3.0796413E+10      175489.1    
      10            4.0251614E+08     1594229.      4.0411037E+08      20102.50    
      15            7.0150211E+07     1682800.      7.1833012E+07      8475.436    
      20            2.6387722E+07     1882116.      2.8269838E+07      5316.939    
      25            1.2462160E+07     2062732.      1.4524892E+07      3811.154    
      26            1.1820011E+07     2081550.      1.3901561E+07      3728.480    
      27            1.1818200E+07     2081608.      1.3899808E+07      3728.245    
      28             5516048.         2309028.       7825076.          2797.334    
      29             5124808.         2324175.       7448983.          2729.283    
      30             1829964.         2473716.       4303680.          2074.531    
      31             1829711.         2473736.       4303447.          2074.475    
      32             1829330.         2473780.       4303110.          2074.394    
      33             1822818.         2474874.       4297692.          2073.088    
      34             1808433.         2478122.       4286555.          2070.400    
      35             1177869.         2671566.       3849435.          1961.998    
      36             1111149.         2692365.       3803514.          1950.260    
      37             1053921.         2712644.       3766565.          1940.764    
      38             1033179.         2730841.       3764020.          1940.108    
      39             416633.6         3488075.       3904709.          1976.034    
      40             415942.6         3488992.       3904935.          1976.091    
      41             415927.6         3489039.       3904967.          1976.099    
      42             413675.4         3496968.       3910644.          1977.535    
      43             413590.0         3497371.       3910961.          1977.615    
      44             407225.2         3574005.       3981230.          1995.302    
      45             233768.3         5914553.       6148321.          2479.581    
      50             66929.55        1.2780890E+07  1.2847819E+07      3584.385    
      55             6094.529        2.6649978E+07  2.6656073E+07      5162.952    
      60             1635.203        4.4023109E+07  4.4024744E+07      6635.114    
      65             467.5799        5.5054261E+07  5.5054729E+07      7419.887    
      70             460.8289        5.5197216E+07  5.5197677E+07      7429.514    
      75             433.9945        5.6712376E+07  5.6712810E+07      7530.791    
      80             47.04203        9.5003589E+07  9.5003636E+07      9746.981    
      85             5.755750        1.0954553E+08  1.0954553E+08      10466.40    
      90            0.1505331        1.1736180E+08  1.1736180E+08      10833.37    
      95            2.5570227E-02    1.2265080E+08  1.2265080E+08      11074.78    
     100            1.0677984E-06    1.2595286E+08  1.2595286E+08      11222.87    
     105            6.3762502E-12    1.2789329E+08  1.2789329E+08      11308.99    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5710389E+12
    Total error standard deviation       =   1253411.    
 
    Post-calibration:-
    Total error variance                 =   3764020.    
    Total error standard deviation       =   1940.108    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8070" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5710391E+12
    Total uncertainty standard deviation =   1253411.    
 
    Post-calibration:-
    Total uncertainty variance           =   3385762.    
    Total uncertainty standard deviation =   1840.044    
 
 
 PREDUNC4 analysis for prediction "q8070" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.8940000E+08        12838.00    
    ddsw             0.000000            3258.000    
    ddgd            3.7206810E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.3286000E+09        1466857.    
    rcsw             0.000000            11826.00    
    rcrd             400000.0            243441.0    
    rcrw             0.000000            5.000000    
    rcgd            3.7206810E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              2.5481530E+11        28644.00    
    xw               0.000000            11.00000    
    yw               0.000000            11.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            128163.0    
    tls              0.000000            0.000000    
    beta            5.6786850E+11        3334.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8070" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3385762.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8070" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3385762.    
