 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8057
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8057" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5351873E+12     0.000000      1.5351873E+12      1239027.    
       5            3.1405968E+10     1296471.      3.1407264E+10      177220.9    
      10            3.2649189E+08     1654637.      3.2814653E+08      18114.82    
      15            1.5165638E+08     1704729.      1.5336111E+08      12383.91    
      20            7.2274158E+07     2065354.      7.4339512E+07      8622.036    
      25            4.9073347E+07     2397253.      5.1470600E+07      7174.301    
      30            1.1658554E+07     4073660.      1.5732214E+07      3966.386    
      31            1.1654499E+07     4073972.      1.5728471E+07      3965.914    
      32            1.1652207E+07     4074236.      1.5726442E+07      3965.658    
      33            1.1640368E+07     4076226.      1.5716594E+07      3964.416    
      34            1.1569004E+07     4092339.      1.5661343E+07      3957.441    
      35             3046133.         6706975.       9753107.          3122.996    
      36             2288013.         6943309.       9231323.          3038.309    
      37             1357050.         7273198.       8630248.          2937.728    
      38             1341010.         7287270.       8628280.          2937.393    
      39             1198323.         7462517.       8660840.          2942.931    
      40             1196266.         7465248.       8661514.          2943.045    
      41             1195485.         7467676.       8663162.          2943.325    
      42             10096.86        1.1640904E+07  1.1651001E+07      3413.356    
      43             9583.138        1.1643327E+07  1.1652910E+07      3413.636    
      44             9493.798        1.1644402E+07  1.1653896E+07      3413.780    
      45             8716.351        1.1654893E+07  1.1663609E+07      3415.203    
      46             8283.833        1.1665118E+07  1.1673402E+07      3416.636    
      47             2271.082        1.1883690E+07  1.1885961E+07      3447.602    
      48             2235.577        1.1885382E+07  1.1887618E+07      3447.843    
      49             1841.554        1.1924839E+07  1.1926680E+07      3453.503    
      50             1834.428        1.1925771E+07  1.1927606E+07      3453.637    
      55             386.0057        1.2553226E+07  1.2553612E+07      3543.108    
      60             95.21861        1.3123322E+07  1.3123417E+07      3622.626    
      65             35.09441        1.3724919E+07  1.3724955E+07      3704.721    
      70             28.07921        1.3879361E+07  1.3879389E+07      3725.505    
      75             24.23267        1.4105979E+07  1.4106003E+07      3755.796    
      80             5.303886        1.5972449E+07  1.5972454E+07      3996.555    
      85             4.993555        1.6062243E+07  1.6062248E+07      4007.773    
      90            3.5536584E-03    2.0284122E+07  2.0284122E+07      4503.790    
      95            1.7516909E-03    2.0357516E+07  2.0357516E+07      4511.930    
     100            2.4556690E-06    2.1612107E+07  2.1612107E+07      4648.882    
     105            3.4931599E-13    2.3005919E+07  2.3005919E+07      4796.449    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5351873E+12
    Total error standard deviation       =   1239027.    
 
    Post-calibration:-
    Total error variance                 =   8628280.    
    Total error standard deviation       =   2937.393    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8057" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5351879E+12
    Total uncertainty standard deviation =   1239027.    
 
    Post-calibration:-
    Total uncertainty variance           =   7455701.    
    Total uncertainty standard deviation =   2730.513    
 
 
 PREDUNC4 analysis for prediction "q8057" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.4700000E+07        6370.000    
    ddsw             0.000000            48.00000    
    ddgd            4.0774080E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            5.4527000E+09        5811486.    
    rcsw             0.000000            10769.00    
    rcrd             100000.0            10350.00    
    rcrw             0.000000            2.000000    
    rcgd            4.0774080E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.3196060E+11        6775.000    
    xw               0.000000            0.000000    
    yw               0.000000            3.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            73.00000    
    tls              0.000000            0.000000    
    beta            5.8224794E+11        5654.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8057" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7455701.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8057" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7455701.    
