 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7959
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7959" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3662636E+12     0.000000      2.3662636E+12      1538266.    
       5            1.2231483E+10     540056.3      1.2232023E+10      110598.5    
      10            1.2994577E+09     770712.6      1.3002284E+09      36058.68    
      15            6.4320728E+08     1057392.      6.4426467E+08      25382.37    
      20            7.7095703E+07     3529141.      8.0624844E+07      8979.134    
      25            3.0635644E+07     4438141.      3.5073785E+07      5922.312    
      30             1330081.         5488672.       6818753.          2611.274    
      31             1320413.         5489416.       6809829.          2609.565    
      32             1318822.         5489600.       6808422.          2609.295    
      33             1310007.         5491082.       6801088.          2607.890    
      34             1306529.         5491867.       6798396.          2607.373    
      35             465137.8         5749988.       6215125.          2493.015    
      36             403939.6         5769065.       6173005.          2484.553    
      37             373411.2         5779883.       6153294.          2480.583    
      38             230697.5         5905087.       6135784.          2477.051    
      39             53982.53         6122126.       6176108.          2485.178    
      40             25593.11         6159821.       6185414.          2487.049    
      41             25545.36         6159970.       6185515.          2487.070    
      42             14801.46         6197794.       6212596.          2492.508    
      43             14678.19         6198376.       6213054.          2492.600    
      44             14498.31         6200542.       6215040.          2492.998    
      45             14476.37         6200838.       6215314.          2493.053    
      46             14457.65         6201280.       6215738.          2493.138    
      47             3079.442         6614893.       6617972.          2572.542    
      48             3044.137         6616576.       6619620.          2572.862    
      49             1796.645         6741496.       6743293.          2596.785    
      50             1795.616         6741631.       6743427.          2596.811    
      55             118.9927         7072346.       7072465.          2659.411    
      60             63.82822         7210528.       7210592.          2685.255    
      65             12.42198         7751437.       7751450.          2784.143    
      70             9.675561         7807047.       7807057.          2794.111    
      75             4.215152         8123899.       8123903.          2850.246    
      80            0.9181596         8433921.       8433922.          2904.122    
      85            2.8874723E-02     8597155.       8597155.          2932.091    
      90            1.9102708E-02     8619215.       8619215.          2935.850    
      95            1.8188342E-05     9045418.       9045418.          3007.560    
     100            6.2788809E-07     9051794.       9051794.          3008.620    
     105            2.3996203E-17     9092900.       9092900.          3015.444    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3662636E+12
    Total error standard deviation       =   1538266.    
 
    Post-calibration:-
    Total error variance                 =   6135784.    
    Total error standard deviation       =   2477.051    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7959" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3662623E+12
    Total uncertainty standard deviation =   1538266.    
 
    Post-calibration:-
    Total uncertainty variance           =   5847875.    
    Total uncertainty standard deviation =   2418.238    
 
 
 PREDUNC4 analysis for prediction "q7959" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.3332480E+11        424974.0    
    ddsw             0.000000            786.0000    
    ddgd            1.5560000E+08        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            8.2073700E+10        5196963.    
    rcsw             0.000000            194000.0    
    rcrd             0.000000            15841.00    
    rcrw             0.000000            434.0000    
    rcgd            1.5560000E+08        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.4980854E+12        1954.000    
    xw               0.000000            188.0000    
    yw               0.000000            805.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            22.00000    
    tls              0.000000            0.000000    
    beta            3.5246840E+11        484514.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7959" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5847875.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7959" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5847875.    
