 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7786
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7786" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.4761500E+11     0.000000      9.4761500E+11      973455.2    
       5            8.8575112E+09     689907.6      8.8582011E+09      94118.02    
      10            1.1613004E+09     805876.3      1.1621063E+09      34089.68    
      15            5.0308604E+07     1287641.      5.1596245E+07      7183.053    
      20             7453140.         1402790.       8855931.          2975.892    
      25             3308629.         1460628.       4769257.          2183.863    
      30             897237.8         1557856.       2455094.          1566.874    
      31             888120.8         1558558.       2446679.          1564.186    
      32             887601.2         1558618.       2446219.          1564.039    
      33             873870.2         1560926.       2434796.          1560.383    
      34             866120.4         1562676.       2428796.          1558.459    
      35             402105.8         1705026.       2107131.          1451.596    
      36             361074.3         1717817.       2078891.          1441.836    
      37             185637.4         1779983.       1965620.          1402.006    
      38             184502.0         1780979.       1965481.          1401.956    
      39             29635.79         1971184.       2000820.          1414.503    
      40             28766.26         1972339.       2001105.          1414.604    
      41             28766.03         1972339.       2001105.          1414.604    
      42             14475.50         2022650.       2037125.          1427.279    
      43             14386.75         2023068.       2037455.          1427.394    
      44             14378.07         2023173.       2037551.          1427.428    
      45             12849.95         2043793.       2056643.          1434.100    
      46             12846.59         2043872.       2056719.          1434.127    
      47             2148.764         2432752.       2434901.          1560.417    
      48             2148.221         2432778.       2434926.          1560.425    
      49             1163.212         2531414.       2532577.          1591.407    
      50             1163.102         2531428.       2532592.          1591.412    
      55             310.4010         3179444.       3179754.          1783.186    
      60             48.57617         3958609.       3958658.          1989.638    
      65             8.889087         4372168.       4372177.          2090.975    
      70             2.491934         4506929.       4506932.          2122.954    
      75            0.4207566         4622359.       4622359.          2149.967    
      80            0.2056896         4639531.       4639531.          2153.957    
      85            7.0633017E-02     4664257.       4664257.          2159.689    
      90            7.1835222E-04     4737056.       4737056.          2176.478    
      95            1.9230297E-04     4758281.       4758281.          2181.348    
     100            5.7196735E-07     5173845.       5173845.          2274.609    
     105            1.0231642E-14     7453541.       7453541.          2730.117    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.4761500E+11
    Total error standard deviation       =   973455.2    
 
    Post-calibration:-
    Total error variance                 =   1965481.    
    Total error standard deviation       =   1401.956    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7786" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.4761503E+11
    Total uncertainty standard deviation =   973455.2    
 
    Post-calibration:-
    Total uncertainty variance           =   1832655.    
    Total uncertainty standard deviation =   1353.756    
 
 
 PREDUNC4 analysis for prediction "q7786" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2041000E+08        8578.000    
    ddsw             0.000000            815.0000    
    ddgd            1.8294089E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            7.6572000E+08        1126304.    
    rcsw             0.000000            101967.0    
    rcrd             30000.00            9980.000    
    rcrw             0.000000            248.0000    
    rcgd            1.8294089E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.0023404E+11        12366.00    
    xw               0.000000            134.0000    
    yw               0.000000            452.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            875.0000    
    tls              0.000000            0.000000    
    beta            4.8061304E+11        260883.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7786" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1832655.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7786" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1832655.    
