 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8039
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8039" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2723479E+12     0.000000      1.2723479E+12      1127984.    
       5            6.0954257E+09     970224.1      6.0963959E+09      78079.42    
      10            4.8478231E+08     1034043.      4.8581635E+08      22041.24    
      15            4.0612322E+08     1119148.      4.0724237E+08      20180.25    
      20            3.0318974E+08     1515838.      3.0470558E+08      17455.82    
      25            2.7132398E+08     2238805.      2.7356278E+08      16539.73    
      26            2.7130064E+08     2239489.      2.7354013E+08      16539.05    
      27            2.7099521E+08     2249162.      2.7324438E+08      16530.11    
      28            2.5826067E+08     2708701.      2.6096937E+08      16154.55    
      29            2.5448891E+08     2854728.      2.5734364E+08      16041.93    
      30             1561350.        1.4334226E+07  1.5895575E+07      3986.926    
      31             1470973.        1.4341182E+07  1.5812154E+07      3976.450    
      32             1468142.        1.4341508E+07  1.5809650E+07      3976.135    
      33             1268147.        1.4375129E+07  1.5643276E+07      3955.158    
      34             1191423.        1.4392452E+07  1.5583875E+07      3947.642    
      35             1086412.        1.4424667E+07  1.5511079E+07      3938.411    
      36             1051341.        1.4435600E+07  1.5486941E+07      3935.345    
      37             1004129.        1.4452330E+07  1.5456458E+07      3931.470    
      38             752216.5        1.4673334E+07  1.5425550E+07      3927.537    
      39             127655.7        1.5440412E+07  1.5568068E+07      3945.639    
      40             123221.2        1.5446300E+07  1.5569521E+07      3945.823    
      41             123186.7        1.5446407E+07  1.5569594E+07      3945.832    
      42             2730.405        1.5870481E+07  1.5873211E+07      3984.120    
      43             2543.425        1.5871363E+07  1.5873906E+07      3984.207    
      44             2415.633        1.5872901E+07  1.5875317E+07      3984.384    
      45             1178.804        1.5889590E+07  1.5890769E+07      3986.323    
      50             959.1879        1.5899951E+07  1.5900911E+07      3987.595    
      55             101.0580        1.6856141E+07  1.6856242E+07      4105.635    
      60             81.13048        1.6899267E+07  1.6899348E+07      4110.882    
      65             49.42678        1.7212524E+07  1.7212573E+07      4148.804    
      70             34.92786        1.7533134E+07  1.7533169E+07      4187.263    
      75             33.49715        1.7617836E+07  1.7617870E+07      4197.365    
      80             20.68754        1.8883551E+07  1.8883572E+07      4345.523    
      85             19.57002        1.9244130E+07  1.9244150E+07      4386.815    
      90            9.7819401E-04    3.3989646E+07  3.3989646E+07      5830.064    
      95            2.7440724E-04    3.4002930E+07  3.4002930E+07      5831.203    
     100            2.0681352E-06    3.4529868E+07  3.4529868E+07      5876.212    
     105            3.3191955E-13    3.5812788E+07  3.5812788E+07      5984.379    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2723479E+12
    Total error standard deviation       =   1127984.    
 
    Post-calibration:-
    Total error variance                 =  1.5425550E+07
    Total error standard deviation       =   3927.537    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8039" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2723479E+12
    Total uncertainty standard deviation =   1127984.    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4451881E+07
    Total uncertainty standard deviation =   3801.563    
 
 
 PREDUNC4 analysis for prediction "q8039" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5900000E+08        2085.000    
    ddsw             0.000000            27428.00    
    ddgd            2.8578062E+11        2.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.5722500E+10       1.3416788E+07
    rcsw             0.000000            196497.0    
    rcrd             100000.0            350.0000    
    rcrw             0.000000            10.00000    
    rcgd            2.8578062E+11        2.000000    
    rcgw             0.000000            1.000000    
    tl              6.4812300E+10        358848.0    
    xw               0.000000            39.00000    
    yw               0.000000            2.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1447.000    
    tls              0.000000            0.000000    
    beta            6.1999296E+11        24530.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8039" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4451881E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8039" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4451881E+07
