 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8059
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8059" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5858464E+12     0.000000      1.5858464E+12      1259304.    
       5            4.2800030E+10     1381627.      4.2801411E+10      206885.0    
      10            3.3744574E+08     1869363.      3.3931510E+08      18420.51    
      15            1.2861614E+08     1934349.      1.3055049E+08      11425.87    
      20            5.9432946E+07     2254122.      6.1687067E+07      7854.111    
      25            3.4243468E+07     2604619.      3.6848087E+07      6070.263    
      30             7063394.         3822244.      1.0885638E+07      3299.339    
      31             7060896.         3822437.      1.0883332E+07      3298.990    
      32             7058007.         3822769.      1.0880776E+07      3298.602    
      33             7039445.         3825890.      1.0865334E+07      3296.261    
      34             6995025.         3835919.      1.0830944E+07      3291.040    
      35             1573762.         5499047.       7072809.          2659.475    
      36             1101621.         5646232.       6747852.          2597.663    
      37             574718.6         5832940.       6407659.          2531.335    
      38             563439.9         5842835.       6406275.          2531.062    
      39             558073.8         5849426.       6407500.          2531.304    
      40             557393.4         5850329.       6407723.          2531.348    
      41             556936.9         5851750.       6408687.          2531.538    
      42             8102.000         7783954.       7792056.          2791.425    
      43             7912.382         7784848.       7792761.          2791.552    
      44             7819.945         7785961.       7793781.          2791.734    
      45             7110.726         7795531.       7802642.          2793.321    
      46             6974.646         7798748.       7805723.          2793.872    
      47             2437.037         7963696.       7966133.          2822.434    
      48             2404.147         7965264.       7967669.          2822.706    
      49             2087.072         7997016.       7999103.          2828.269    
      50             2077.990         7998204.       8000282.          2828.477    
      55             413.3974         8658404.       8658817.          2942.587    
      60             95.74983         9276837.       9276932.          3045.806    
      65             33.83506         9892145.       9892178.          3145.183    
      70             28.80521        1.0002595E+07  1.0002623E+07      3162.692    
      75             24.93704        1.0231070E+07  1.0231095E+07      3198.608    
      80             4.690349        1.2229468E+07  1.2229473E+07      3497.066    
      85             4.518367        1.2275267E+07  1.2275271E+07      3503.608    
      90            3.7375494E-03    1.6229620E+07  1.6229620E+07      4028.600    
      95            1.9919747E-03    1.6305704E+07  1.6305704E+07      4038.032    
     100            1.8211782E-06    1.7496545E+07  1.7496545E+07      4182.887    
     105            1.2360406E-14    1.8531411E+07  1.8531411E+07      4304.813    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5858464E+12
    Total error standard deviation       =   1259304.    
 
    Post-calibration:-
    Total error variance                 =   6406275.    
    Total error standard deviation       =   2531.062    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8059" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5858466E+12
    Total uncertainty standard deviation =   1259304.    
 
    Post-calibration:-
    Total uncertainty variance           =   5741659.    
    Total uncertainty standard deviation =   2396.176    
 
 
 PREDUNC4 analysis for prediction "q8059" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0500000E+07        19071.00    
    ddsw             0.000000            830.0000    
    ddgd            4.4955480E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            4.9132000E+09        3896261.    
    rcsw             0.000000            12298.00    
    rcrd             0.000000            10210.00    
    rcrw             0.000000            1.000000    
    rcgd            4.4955480E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.0280160E+11        22111.00    
    xw               0.000000            7.000000    
    yw               0.000000            5.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            149.0000    
    tls              0.000000            0.000000    
    beta            5.7901140E+11        166.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8059" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5741659.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8059" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5741659.    
