 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7889
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7889" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3937434E+11     0.000000      5.3937434E+11      734421.1    
       5            4.4215446E+10     185943.7      4.4215632E+10      210275.1    
      10            1.7178405E+09     790251.2      1.7186308E+09      41456.37    
      15            5.6745851E+07     1433706.      5.8179556E+07      7627.552    
      20            1.2020269E+07     1583917.      1.3604185E+07      3688.385    
      25             1512760.         1739084.       3251844.          1803.287    
      30             724932.6         1765163.       2490096.          1578.004    
      31             663282.2         1769908.       2433191.          1559.869    
      32             655394.3         1770817.       2426211.          1557.630    
      33             632842.7         1774608.       2407451.          1551.596    
      34             632736.4         1774632.       2407369.          1551.570    
      35             314498.8         1872261.       2186759.          1478.769    
      36             295595.9         1878153.       2173749.          1474.364    
      37             166806.9         1923790.       2090597.          1445.890    
      38             166203.8         1924319.       2090523.          1445.864    
      39             96755.67         2009615.       2106370.          1451.334    
      40             14997.87         2118172.       2133170.          1460.538    
      41             14788.11         2118825.       2133613.          1460.689    
      42             13485.48         2123411.       2136896.          1461.813    
      43             12559.59         2127778.       2140337.          1462.989    
      44             11927.06         2135394.       2147321.          1465.374    
      45             9685.141         2165645.       2175330.          1474.900    
      46             9618.343         2167224.       2176843.          1475.413    
      47             5832.233         2304854.       2310687.          1520.094    
      48             5630.067         2314493.       2320123.          1523.195    
      49             2874.497         2590428.       2593303.          1610.374    
      50             2869.712         2591054.       2593924.          1610.566    
      55             632.4148         4161480.       4162113.          2040.126    
      60             350.5332         5092046.       5092396.          2256.634    
      65             33.68936         7904003.       7904037.          2811.412    
      70             27.96497         8018184.       8018212.          2831.645    
      75             23.50132         8281594.       8281617.          2877.780    
      80             7.859412         9372902.       9372910.          3061.521    
      85            0.6021692        1.0792694E+07  1.0792694E+07      3285.224    
      90            8.5990078E-02    1.1201302E+07  1.1201302E+07      3346.835    
      95            1.8420639E-05    1.3053236E+07  1.3053236E+07      3612.926    
     100            2.0345199E-07    1.3084898E+07  1.3084898E+07      3617.305    
     105            7.6855969E-13    1.3102346E+07  1.3102346E+07      3619.716    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3937434E+11
    Total error standard deviation       =   734421.1    
 
    Post-calibration:-
    Total error variance                 =   2090523.    
    Total error standard deviation       =   1445.864    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7889" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3937435E+11
    Total uncertainty standard deviation =   734421.1    
 
    Post-calibration:-
    Total uncertainty variance           =   1981659.    
    Total uncertainty standard deviation =   1407.714    
 
 
 PREDUNC4 analysis for prediction "q7889" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2719230E+10        80878.00    
    ddsw             0.000000            1078.000    
    ddgd            4.1249000E+08        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.6075100E+09        1303145.    
    rcsw             0.000000            618117.0    
    rcrd             30000.00            9437.000    
    rcrw             0.000000            1405.000    
    rcgd            4.1249000E+08        8.000000    
    rcgw             0.000000            2.000000    
    tl              1.8849995E+11        5916.000    
    xw               0.000000            639.0000    
    yw               0.000000            2327.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            1188.000    
    tls              0.000000            0.000000    
    beta            3.2372265E+11        1515876.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7889" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1981659.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7889" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1981659.    
