 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7897
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7897" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5317426E+11     0.000000      5.5317426E+11      743756.9    
       5            4.7010247E+10     190631.3      4.7010438E+10      216818.9    
      10            1.8066838E+09     818720.7      1.8075025E+09      42514.73    
      15            1.0587881E+08     1504683.      1.0738350E+08      10362.60    
      20            1.0088655E+07     1852158.      1.1940812E+07      3455.548    
      25             1251799.         1969898.       3221697.          1794.909    
      30             768412.3         1984765.       2753178.          1659.270    
      31             691157.1         1990711.       2681869.          1637.641    
      32             683140.9         1991635.       2674776.          1635.474    
      33             672881.2         1993360.       2666241.          1632.863    
      34             672637.4         1993415.       2666052.          1632.805    
      35             487716.5         2050144.       2537861.          1593.067    
      36             479066.0         2052841.       2531907.          1591.197    
      37             155672.7         2167436.       2323109.          1524.175    
      38             152583.6         2170146.       2322730.          1524.051    
      39             69933.11         2271657.       2341590.          1530.225    
      40             14433.91         2345348.       2359782.          1536.158    
      41             14137.75         2346270.       2360407.          1536.362    
      42             13450.81         2348688.       2362139.          1536.925    
      43             12405.30         2353619.       2366025.          1538.189    
      44             11808.82         2360801.       2372610.          1540.328    
      45             10224.53         2382179.       2392403.          1546.739    
      46             10137.24         2384243.       2394380.          1547.378    
      47             3863.995         2612283.       2616147.          1617.451    
      48             3806.902         2615005.       2618812.          1618.274    
      49             983.0166         2897781.       2898764.          1702.576    
      50             979.1649         2898285.       2899265.          1702.723    
      55             267.8322         3447313.       3447581.          1856.766    
      60             160.3811         3735710.       3735870.          1932.840    
      65             21.88772         4963222.       4963244.          2227.834    
      70             19.94544         5002645.       5002665.          2236.664    
      75             17.25144         5162227.       5162244.          2272.057    
      80             5.866700         5956775.       5956781.          2440.652    
      85            0.3421660         7005232.       7005232.          2646.740    
      90            3.3838773E-02     7247055.       7247055.          2692.035    
      95            2.5850301E-05     7983279.       7983279.          2825.470    
     100            4.8201287E-07     8014211.       8014211.          2830.938    
     105            8.8882330E-14     8047261.       8047261.          2836.769    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5317426E+11
    Total error standard deviation       =   743756.9    
 
    Post-calibration:-
    Total error variance                 =   2322730.    
    Total error standard deviation       =   1524.051    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7897" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5317433E+11
    Total uncertainty standard deviation =   743756.9    
 
    Post-calibration:-
    Total uncertainty variance           =   2211217.    
    Total uncertainty standard deviation =   1487.016    
 
 
 PREDUNC4 analysis for prediction "q7897" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0547560E+10        62067.00    
    ddsw             0.000000            69.00000    
    ddgd            2.3071000E+08        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            4.0352400E+09        1496287.    
    rcsw             0.000000            678201.0    
    rcrd             20000.00            9896.000    
    rcrw             0.000000            1478.000    
    rcgd            2.3071000E+08        8.000000    
    rcgw             0.000000            2.000000    
    tl              2.0415550E+11        66.00000    
    xw               0.000000            605.0000    
    yw               0.000000            2371.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            676.0000    
    tls              0.000000            0.000000    
    beta            3.2397452E+11        1603168.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7897" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2211217.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7897" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2211217.    
