 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7986
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7986" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8819672E+12     0.000000      3.8819672E+12      1970271.    
       5            7.6074846E+10     757567.3      7.6075603E+10      275818.1    
      10            2.9928191E+09     2457352.      2.9952764E+09      54729.12    
      15            1.4219658E+09     2931498.      1.4248973E+09      37747.81    
      20            1.0790106E+09     4216271.      1.0832268E+09      32912.41    
      25            3.3259396E+08    2.0483727E+07  3.5307768E+08      18790.36    
      30            3.4427403E+07    3.2797270E+07  6.7224674E+07      8199.065    
      31            3.3369140E+07    3.2878721E+07  6.6247861E+07      8139.279    
      32            3.3367254E+07    3.2878938E+07  6.6246192E+07      8139.176    
      33            3.0012182E+07    3.3442961E+07  6.3455144E+07      7965.874    
      34            2.8745343E+07    3.3728994E+07  6.2474337E+07      7904.071    
      35             8768566.        3.9857444E+07  4.8626011E+07      6973.235    
      36             5549874.        4.0860833E+07  4.6410708E+07      6812.540    
      37             2491399.        4.1944610E+07  4.4436009E+07      6666.034    
      38             2309802.        4.2103926E+07  4.4413728E+07      6664.363    
      39             43988.20        4.4886771E+07  4.4930759E+07      6703.041    
      40             39939.83        4.4892147E+07  4.4932086E+07      6703.140    
      41             36104.84        4.4904078E+07  4.4940183E+07      6703.744    
      42             20747.78        4.4958144E+07  4.4978892E+07      6706.630    
      43             20341.25        4.4960061E+07  4.4980402E+07      6706.743    
      44             17193.86        4.4997957E+07  4.5015151E+07      6709.333    
      45             16887.19        4.5002095E+07  4.5018982E+07      6709.619    
      46             14747.32        4.5052685E+07  4.5067433E+07      6713.228    
      47             5604.181        4.5385050E+07  4.5390654E+07      6737.259    
      48             5544.208        4.5387910E+07  4.5393454E+07      6737.466    
      49             4329.050        4.5509592E+07  4.5513921E+07      6746.401    
      50             3786.857        4.5580543E+07  4.5584330E+07      6751.617    
      55             275.3919        4.6521125E+07  4.6521400E+07      6820.660    
      60             151.1908        4.6913530E+07  4.6913681E+07      6849.356    
      65             38.69288        4.8027354E+07  4.8027393E+07      6930.180    
      70             22.57595        4.8394515E+07  4.8394537E+07      6956.618    
      75             7.264765        4.9301194E+07  4.9301201E+07      7021.481    
      80             4.227418        4.9589035E+07  4.9589040E+07      7041.949    
      85            0.7409463        5.0746279E+07  5.0746279E+07      7123.642    
      90            6.7382837E-02    5.1545747E+07  5.1545747E+07      7179.537    
      95            1.1289104E-03    5.2996768E+07  5.2996768E+07      7279.888    
     100            5.1855389E-07    5.3442040E+07  5.3442040E+07      7310.406    
     105            6.4356230E-11    5.3711632E+07  5.3711632E+07      7328.822    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8819672E+12
    Total error standard deviation       =   1970271.    
 
    Post-calibration:-
    Total error variance                 =  4.4413728E+07
    Total error standard deviation       =   6664.363    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7986" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8819678E+12
    Total uncertainty standard deviation =   1970271.    
 
    Post-calibration:-
    Total uncertainty variance           =  4.0351703E+07
    Total uncertainty standard deviation =   6352.299    
 
 
 PREDUNC4 analysis for prediction "q7986" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9739850E+11        18170.00    
    ddsw             0.000000            970701.0    
    ddgd            4.0141000E+09        3.000000    
    ddgw             0.000000            9.000000    
    rcsd            2.4958200E+11       3.8951500E+07
    rcsw             0.000000            4346775.    
    rcrd             0.000000            17817.00    
    rcrw             0.000000            339.0000    
    rcgd            4.0141000E+09        3.000000    
    rcgw             0.000000            9.000000    
    tl              2.7731641E+12       1.0582176E+07
    xw               0.000000            3335.000    
    yw               0.000000            3191.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            57.00000    
    tls              0.000000            0.000000    
    beta            5.5379420E+11        210897.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7986" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.0351703E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7986" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0351703E+07
