 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7953
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7953" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.7153640E+11     0.000000      8.7153640E+11      933561.1    
       5            4.8300466E+10     245334.0      4.8300712E+10      219774.2    
      10            7.7680673E+08     943123.0      7.7774985E+08      27888.17    
      15            2.6763837E+08     1203919.      2.6884228E+08      16396.41    
      20            2.2686504E+07     2305297.      2.4991802E+07      4999.180    
      25            1.9484517E+07     2344253.      2.1828770E+07      4672.127    
      30             1458530.         2952578.       4411108.          2100.264    
      31             1364057.         2959849.       4323906.          2079.400    
      32             1357353.         2960621.       4317974.          2077.974    
      33             1357331.         2960625.       4317956.          2077.969    
      34             1353658.         2961454.       4315112.          2077.285    
      35             918093.0         3095076.       4013169.          2003.290    
      36             905999.8         3098846.       4004846.          2001.211    
      37             480096.9         3249766.       3729863.          1931.285    
      38             153797.0         3536030.       3689827.          1920.892    
      39             97182.11         3605564.       3702746.          1924.252    
      40             21718.63         3705764.       3727483.          1930.669    
      41             21429.07         3706665.       3728094.          1930.827    
      42             19345.70         3714000.       3733345.          1932.187    
      43             18611.57         3717462.       3736074.          1932.893    
      44             18314.68         3721037.       3739352.          1933.740    
      45             18314.51         3721039.       3739354.          1933.741    
      46             18222.99         3723203.       3741426.          1934.277    
      47             4241.843         4231436.       4235678.          2058.076    
      48             4215.668         4232684.       4236899.          2058.373    
      49             2216.713         4432854.       4435070.          2105.961    
      50             2216.300         4432908.       4435124.          2105.973    
      55             85.88503         4912645.       4912731.          2216.468    
      60             29.23567         5091689.       5091718.          2256.484    
      65             10.30632         5296936.       5296946.          2301.510    
      70             6.138814         5381356.       5381362.          2319.776    
      75             3.682302         5510160.       5510164.          2347.374    
      80             1.007299         5736091.       5736093.          2395.014    
      85            5.0281984E-02     5907090.       5907090.          2430.451    
      90            3.3007016E-02     5928730.       5928730.          2434.898    
      95            4.2287229E-05     6646926.       6646926.          2578.163    
     100            1.1287067E-06     6655109.       6655109.          2579.750    
     105            4.8504597E-13     6721934.       6721934.          2592.669    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.7153640E+11
    Total error standard deviation       =   933561.1    
 
    Post-calibration:-
    Total error variance                 =   3689827.    
    Total error standard deviation       =   1920.892    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7953" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.7153633E+11
    Total uncertainty standard deviation =   933561.1    
 
    Post-calibration:-
    Total uncertainty variance           =   3398699.    
    Total uncertainty standard deviation =   1843.556    
 
 
 PREDUNC4 analysis for prediction "q7953" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.2978370E+10        15404.00    
    ddsw             0.000000            1504.000    
    ddgd             6840000.            5.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.2759670E+10        2631068.    
    rcsw             0.000000            491402.0    
    rcrd             10000.00            18920.00    
    rcrw             0.000000            942.0000    
    rcgd             6840000.            5.000000    
    rcgw             0.000000            1.000000    
    tl              4.6318519E+11        27172.00    
    xw               0.000000            276.0000    
    yw               0.000000            1512.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            157.0000    
    tls              0.000000            0.000000    
    beta            3.4259951E+11        1040415.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7953" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3398699.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7953" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3398699.    
