 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7772
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7772" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0165397E+12     0.000000      1.0165397E+12      1008236.    
       5            9.2139084E+09     793102.4      9.2147015E+09      95993.24    
      10            8.2882233E+08     919420.3      8.2974175E+08      28805.24    
      15            8.2132110E+07     1262401.      8.3394511E+07      9132.060    
      20             6972116.         1550835.       8522951.          2919.409    
      25             6154155.         1562741.       7716896.          2777.930    
      30             2172620.         1735233.       3907853.          1976.829    
      31             2168067.         1735584.       3903651.          1975.766    
      32             2168067.         1735584.       3903651.          1975.766    
      33             2153553.         1738024.       3891577.          1972.708    
      34             2128815.         1743609.       3872424.          1967.848    
      35             905463.8         2118907.       3024371.          1739.072    
      36             794383.8         2153535.       2947919.          1716.950    
      37             498807.0         2258274.       2757080.          1660.446    
      38             492156.9         2264108.       2756265.          1660.200    
      39             107327.6         2736750.       2844078.          1686.439    
      40             107054.4         2737113.       2844168.          1686.466    
      41             107009.0         2737254.       2844263.          1686.494    
      42             13707.79         3065727.       3079434.          1754.832    
      43             13683.50         3065841.       3079525.          1754.858    
      44             13683.42         3065842.       3079525.          1754.858    
      45             12429.98         3082755.       3095185.          1759.314    
      46             12424.01         3082896.       3095321.          1759.352    
      47             1334.923         3485999.       3487334.          1867.440    
      48             1334.530         3486018.       3487353.          1867.446    
      49             438.8204         3575712.       3576151.          1891.071    
      50             438.8057         3575714.       3576153.          1891.072    
      55             33.64935         3941413.       3941446.          1985.308    
      60             17.96075         3993225.       3993243.          1998.310    
      65             13.93492         4033711.       4033725.          2008.414    
      70             1.522869         4304840.       4304841.          2074.811    
      75            0.7338267         4348158.       4348159.          2085.224    
      80            0.2130115         4398885.       4398885.          2097.352    
      85            0.1434650         4421726.       4421726.          2102.790    
      90            2.9103087E-02     4582936.       4582936.          2140.779    
      95            3.1352859E-04     5220293.       5220293.          2284.796    
     100            2.9629021E-07     5916053.       5916053.          2432.294    
     105            7.0415518E-15     9297574.       9297574.          3049.192    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0165397E+12
    Total error standard deviation       =   1008236.    
 
    Post-calibration:-
    Total error variance                 =   2756265.    
    Total error standard deviation       =   1660.200    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7772" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0165398E+12
    Total uncertainty standard deviation =   1008236.    
 
    Post-calibration:-
    Total uncertainty variance           =   2425541.    
    Total uncertainty standard deviation =   1557.415    
 
 
 PREDUNC4 analysis for prediction "q7772" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1979000E+09        12261.00    
    ddsw             0.000000            494.0000    
    ddgd            2.2322073E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.4326000E+09        1604748.    
    rcsw             0.000000            61384.00    
    rcrd             0.000000            7859.000    
    rcrw             0.000000            149.0000    
    rcgd            2.2322073E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              5.5404410E+10        9592.000    
    xw               0.000000            82.00000    
    yw               0.000000            284.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            894.0000    
    tls              0.000000            0.000000    
    beta            5.1206333E+11        156570.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7772" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2425541.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7772" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2425541.    
