 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8054
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8054" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4403336E+12     0.000000      1.4403336E+12      1200139.    
       5            2.4483091E+10     1153079.      2.4484244E+10      156474.4    
      10            3.0687339E+08     1426752.      3.0830014E+08      17558.48    
      15            1.8023005E+08     1463023.      1.8169307E+08      13479.36    
      20            8.2806270E+07     1898165.      8.4704435E+07      9203.501    
      25            6.0631984E+07     2229934.      6.2861918E+07      7928.551    
      30             8093530.         4585042.      1.2678572E+07      3560.698    
      31             8080085.         4586077.      1.2666162E+07      3558.955    
      32             8079339.         4586163.      1.2665502E+07      3558.862    
      33             8057298.         4589868.      1.2647166E+07      3556.285    
      34             8023484.         4597503.      1.2620987E+07      3552.603    
      35             2298411.         6353834.       8652244.          2941.470    
      36             1814169.         6504790.       8318959.          2884.261    
      37             1173986.         6731640.       7905627.          2811.695    
      38             1145595.         6756548.       7902143.          2811.075    
      39             893646.0         7065989.       7959635.          2821.283    
      40             890855.1         7069695.       7960550.          2821.445    
      41             890131.4         7071946.       7962078.          2821.715    
      42             9281.455        1.0173029E+07  1.0182310E+07      3190.973    
      43             8766.334        1.0175458E+07  1.0184225E+07      3191.273    
      44             8680.793        1.0176488E+07  1.0185169E+07      3191.421    
      45             7707.526        1.0189621E+07  1.0197329E+07      3193.326    
      46             7413.526        1.0196572E+07  1.0203985E+07      3194.368    
      47             1806.697        1.0400387E+07  1.0402194E+07      3225.243    
      48             1788.070        1.0401275E+07  1.0403063E+07      3225.378    
      49             1394.706        1.0440666E+07  1.0442060E+07      3231.418    
      50             1385.868        1.0441822E+07  1.0443208E+07      3231.595    
      55             324.8304        1.0940154E+07  1.0940479E+07      3307.639    
      60             96.75624        1.1388411E+07  1.1388508E+07      3374.686    
      65             36.83977        1.1991195E+07  1.1991232E+07      3462.836    
      70             28.23933        1.2180274E+07  1.2180302E+07      3490.029    
      75             24.41208        1.2404568E+07  1.2404593E+07      3522.015    
      80             7.100714        1.4111418E+07  1.4111425E+07      3756.518    
      85             6.620855        1.4253016E+07  1.4253022E+07      3775.317    
      90            2.5691202E-03    1.9625110E+07  1.9625110E+07      4430.024    
      95            1.3459945E-03    1.9673816E+07  1.9673816E+07      4435.518    
     100            2.3833746E-06    2.0829708E+07  2.0829708E+07      4563.957    
     105            1.5041112E-13    2.2177910E+07  2.2177910E+07      4709.343    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4403336E+12
    Total error standard deviation       =   1200139.    
 
    Post-calibration:-
    Total error variance                 =   7902143.    
    Total error standard deviation       =   2811.075    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8054" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4403336E+12
    Total uncertainty standard deviation =   1200139.    
 
    Post-calibration:-
    Total uncertainty variance           =   6962738.    
    Total uncertainty standard deviation =   2638.700    
 
 
 PREDUNC4 analysis for prediction "q8054" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7120000E+08        25216.00    
    ddsw             0.000000            1178.000    
    ddgd            3.6103280E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.4176000E+09        5562087.    
    rcsw             0.000000            31495.00    
    rcrd             0.000000            8361.000    
    rcrw             0.000000            13.00000    
    rcgd            3.6103280E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              1.2376100E+11        27802.00    
    xw               0.000000            0.000000    
    yw               0.000000            15.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            176.0000    
    tls              0.000000            0.000000    
    beta            5.8781850E+11        23440.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8054" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6962738.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8054" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6962738.    
