 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8079
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8079" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6111740E+12     0.000000      1.6111740E+12      1269320.    
       5            2.9192265E+10     1319827.      2.9193585E+10      170861.3    
      10            1.8483348E+08     1679117.      1.8651260E+08      13656.96    
      15            3.4524969E+07     1717871.      3.6242840E+07      6020.203    
      20            2.9061646E+07     1738571.      3.0800217E+07      5549.794    
      25            1.1529771E+07     2024926.      1.3554696E+07      3681.670    
      30             2148793.         2402866.       4551659.          2133.462    
      31             2148642.         2402878.       4551519.          2133.429    
      32             2147880.         2402965.       4550845.          2133.271    
      33             2146911.         2403128.       4550039.          2133.082    
      34             2127220.         2407574.       4534794.          2129.506    
      35             689629.5         2848596.       3538226.          1881.017    
      36             544333.3         2893891.       3438224.          1854.245    
      37             420344.6         2937826.       3358171.          1832.531    
      38             416642.0         2941075.       3357717.          1832.407    
      39             105450.5         3323276.       3428727.          1851.682    
      40             105169.4         3323649.       3428819.          1851.707    
      41             105164.7         3323664.       3428829.          1851.710    
      42             97986.17         3348937.       3446923.          1856.589    
      43             97954.20         3349087.       3447042.          1856.621    
      44             97829.39         3350590.       3448419.          1856.992    
      45             95143.67         3386830.       3481974.          1866.005    
      46             95143.67         3386830.       3481974.          1866.005    
      47             33394.69         5631486.       5664880.          2380.101    
      48             33324.02         5634855.       5668179.          2380.794    
      49             27591.40         6208904.       6236496.          2497.298    
      50             27526.62         6217380.       6244907.          2498.981    
      55             2163.156        1.2006201E+07  1.2008364E+07      3465.309    
      60             701.5029        1.8481955E+07  1.8482656E+07      4299.146    
      65             241.3342        2.2874924E+07  2.2875166E+07      4782.799    
      70             238.2822        2.2939655E+07  2.2939893E+07      4789.561    
      75             226.7130        2.3603868E+07  2.3604095E+07      4858.405    
      80             23.27630        4.3735987E+07  4.3736010E+07      6613.321    
      85             2.752073        5.0966663E+07  5.0966666E+07      7139.094    
      90            6.9375166E-02    5.5031871E+07  5.5031871E+07      7418.347    
      95            1.3125714E-02    5.7437415E+07  5.7437416E+07      7578.748    
     100            7.1088347E-07    5.9127579E+07  5.9127579E+07      7689.446    
     105            3.2261222E-12    6.1023352E+07  6.1023352E+07      7811.744    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6111740E+12
    Total error standard deviation       =   1269320.    
 
    Post-calibration:-
    Total error variance                 =   3357717.    
    Total error standard deviation       =   1832.407    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q8079" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6111733E+12
    Total uncertainty standard deviation =   1269320.    
 
    Post-calibration:-
    Total uncertainty variance           =   3066173.    
    Total uncertainty standard deviation =   1751.049    
 
 
 PREDUNC4 analysis for prediction "q8079" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6100000.            14056.00    
    ddsw             0.000000            2501.000    
    ddgd            3.8395620E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            3.4329000E+09        1307473.    
    rcsw             0.000000            7668.000    
    rcrd             200000.0            80834.00    
    rcrw             0.000000            0.000000    
    rcgd            3.8395620E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              2.8424800E+11        18562.00    
    xw               0.000000            5.000000    
    yw               0.000000            4.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            6552.000    
    tls              0.000000            0.000000    
    beta            5.5557440E+11        46.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8079" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3066173.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8079" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3066173.    
