 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7912
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7912" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0849487E+11     0.000000      4.0849487E+11      639136.0    
       5            5.5640232E+10     183757.7      5.5640416E+10      235882.2    
      10            2.1588355E+09     971890.6      2.1598074E+09      46473.73    
      15            5.2726787E+07     1801225.      5.4528012E+07      7384.308    
      20             7139576.         1941449.       9081025.          3013.474    
      25             2725762.         1995272.       4721034.          2172.794    
      30             1672720.         2026810.       3699530.          1923.416    
      31             1553699.         2035971.       3589670.          1894.642    
      32             1543767.         2037115.       3580882.          1892.322    
      33             1541139.         2037557.       3578696.          1891.744    
      34             1538774.         2038091.       3576865.          1891.260    
      35             1502069.         2049351.       3551420.          1884.521    
      36             1501646.         2049483.       3551129.          1884.444    
      37             112206.0         2541834.       2654040.          1629.122    
      38             111222.1         2542697.       2653919.          1629.085    
      39             29119.79         2643534.       2672654.          1634.825    
      40             29021.23         2643665.       2672686.          1634.835    
      41             28512.22         2645248.       2673761.          1635.164    
      42             27230.85         2649760.       2676990.          1636.151    
      43             25813.85         2656443.       2682257.          1637.760    
      44             25199.91         2663835.       2689035.          1639.828    
      45             24389.54         2674770.       2699159.          1642.912    
      46             24240.59         2678291.       2702532.          1643.938    
      47             5495.377         3359704.       3365199.          1834.448    
      48             5417.416         3363421.       3368838.          1835.439    
      49             1301.281         3775599.       3776901.          1943.425    
      50             1298.262         3775994.       3777293.          1943.526    
      55             87.02570         4071473.       4071560.          2017.811    
      60             67.23554         4117782.       4117849.          2029.248    
      65             13.12235         4608312.       4608326.          2146.701    
      70             9.026936         4691454.       4691463.          2165.979    
      75             8.315643         4731496.       4731504.          2175.202    
      80             2.973660         5113538.       5113541.          2261.314    
      85            9.0965208E-02     5638785.       5638785.          2374.613    
      90            1.9329126E-02     5704682.       5704682.          2388.448    
      95            8.2344376E-05     6139938.       6139938.          2477.890    
     100            1.5410574E-06     6170756.       6170756.          2484.101    
     105            1.1499823E-13     6272291.       6272291.          2504.454    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0849487E+11
    Total error standard deviation       =   639136.0    
 
    Post-calibration:-
    Total error variance                 =   2653919.    
    Total error standard deviation       =   1629.085    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7912" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0849483E+11
    Total uncertainty standard deviation =   639136.0    
 
    Post-calibration:-
    Total uncertainty variance           =   2480376.    
    Total uncertainty standard deviation =   1574.921    
 
 
 PREDUNC4 analysis for prediction "q7912" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.0197300E+09        77935.00    
    ddsw             0.000000            773.0000    
    ddgd            7.0360000E+07        11.00000    
    ddgw             0.000000            3.000000    
    rcsd            1.2805000E+09        1655877.    
    rcsw             0.000000            960077.0    
    rcrd             10000.00            22592.00    
    rcrw             0.000000            1966.000    
    rcgd            7.0360000E+07        11.00000    
    rcgw             0.000000            3.000000    
    tl              7.3340280E+10        17878.00    
    xw               0.000000            684.0000    
    yw               0.000000            3095.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            121.0000    
    tls              0.000000            0.000000    
    beta            3.2671364E+11        2144567.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7912" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2480376.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7912" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2480376.    
