 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7940
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7940" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0485443E+12     0.000000      1.0485443E+12      1023985.    
       5            4.0716992E+10     264554.3      4.0717257E+10      201785.2    
      10            7.4507598E+08     931524.9      7.4600751E+08      27313.14    
      15            4.1969276E+08     1078461.      4.2077122E+08      20512.71    
      20            4.9427031E+07     2766480.      5.2193512E+07      7224.508    
      25            4.3552238E+07     2859995.      4.6412233E+07      6812.652    
      30             4294622.         4186894.       8481516.          2912.304    
      31             4207011.         4193637.       8400648.          2898.387    
      32             4202968.         4194103.       8397071.          2897.770    
      33             4194175.         4195581.       8389756.          2896.508    
      34             4187638.         4197057.       8384695.          2895.634    
      35             3373675.         4446764.       7820439.          2796.505    
      36             3352647.         4453319.       7805966.          2793.916    
      37             759099.4         5372348.       6131447.          2476.176    
      38             201010.8         5861962.       6062973.          2462.311    
      39             158294.1         5914426.       6072720.          2464.289    
      40             14543.19         6105298.       6119841.          2473.831    
      41             14284.18         6106104.       6120388.          2473.942    
      42             12368.17         6112849.       6125217.          2474.918    
      43             11900.90         6115053.       6126954.          2475.268    
      44             11593.80         6118750.       6130344.          2475.953    
      45             7731.777         6170863.       6178595.          2485.678    
      46             7671.508         6172288.       6179959.          2485.952    
      47             2035.577         6377161.       6379197.          2525.707    
      48             1845.023         6386246.       6388091.          2527.467    
      49             885.4245         6482338.       6483223.          2546.217    
      50             882.4165         6482731.       6483614.          2546.294    
      55             129.0385         6693262.       6693391.          2587.159    
      60             36.87890         6862294.       6862331.          2619.605    
      65             13.02116         7108101.       7108114.          2666.105    
      70             12.15883         7125671.       7125683.          2669.397    
      75             4.613933         7530987.       7530992.          2744.265    
      80             2.362366         7727179.       7727182.          2779.781    
      85            0.1069043         8128072.       8128072.          2850.977    
      90            6.9220886E-02     8169444.       8169444.          2858.224    
      95            2.9510087E-05     9657251.       9657251.          3107.612    
     100            4.2633744E-07     9661609.       9661609.          3108.313    
     105            6.0758338E-13     9686828.       9686828.          3112.367    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0485443E+12
    Total error standard deviation       =   1023985.    
 
    Post-calibration:-
    Total error variance                 =   6062973.    
    Total error standard deviation       =   2462.311    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7940" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0485453E+12
    Total uncertainty standard deviation =   1023985.    
 
    Post-calibration:-
    Total uncertainty variance           =   5396900.    
    Total uncertainty standard deviation =   2323.123    
 
 
 PREDUNC4 analysis for prediction "q7940" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.8759200E+10        6640.000    
    ddsw             0.000000            5682.000    
    ddgd            1.2300000E+07        3.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.1409600E+10        4731963.    
    rcsw             0.000000            291124.0    
    rcrd             0.000000            7985.000    
    rcrw             0.000000            435.0000    
    rcgd            1.2300000E+07        3.000000    
    rcgw             0.000000            1.000000    
    tl              6.1367453E+11        82072.00    
    xw               0.000000            67.00000    
    yw               0.000000            658.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            4678.000    
    tls              0.000000            0.000000    
    beta            3.2467639E+11        489834.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7940" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5396900.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7940" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5396900.    
