 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7856
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7856" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4642329E+11     0.000000      4.4642329E+11      668149.2    
       5            4.6858585E+10     200630.2      4.6858786E+10      216468.9    
      10            2.0093561E+09     883020.0      2.0102391E+09      44835.69    
      15            3.6770488E+07     1664743.      3.8435231E+07      6199.615    
      20             9774446.         1737170.      1.1511616E+07      3392.877    
      25             1740305.         1851638.       3591943.          1895.242    
      30             821752.2         1880032.       2701784.          1643.710    
      31             725372.5         1887450.       2612822.          1616.423    
      32             715422.0         1888596.       2604018.          1613.697    
      33             707196.0         1889979.       2597175.          1611.575    
      34             705647.7         1890328.       2595976.          1611.203    
      35             630980.9         1913234.       2544215.          1595.060    
      36             629148.2         1913806.       2542954.          1594.664    
      37             106040.1         2099170.       2205210.          1484.995    
      38             77301.21         2124383.       2201684.          1483.807    
      39             45996.42         2162831.       2208827.          1486.212    
      40             24042.74         2191981.       2216024.          1488.632    
      41             23718.87         2192989.       2216708.          1488.861    
      42             15791.45         2220898.       2236689.          1495.556    
      43             14575.65         2226632.       2241208.          1497.066    
      44             13677.85         2237442.       2251120.          1500.373    
      45             13595.15         2238558.       2252153.          1500.717    
      46             13500.58         2240794.       2254294.          1501.431    
      47             11720.13         2305515.       2317235.          1522.247    
      48             7005.762         2530277.       2537282.          1592.885    
      49             5722.631         2658766.       2664488.          1632.326    
      50             5721.954         2658854.       2664576.          1632.353    
      55             878.5688         3720870.       3721748.          1929.183    
      60             743.2248         4122789.       4123532.          2030.648    
      65             284.6485         8318361.       8318646.          2884.206    
      70             212.7224         9736043.       9736255.          3120.297    
      75             97.09298        1.5838062E+07  1.5838160E+07      3979.719    
      80             44.79017        1.9488579E+07  1.9488623E+07      4414.592    
      85             6.251329        2.7710343E+07  2.7710349E+07      5264.062    
      90            8.4477920E-02    3.2278524E+07  3.2278524E+07      5681.419    
      95            6.4990133E-04    3.4274302E+07  3.4274302E+07      5854.426    
     100            6.9377463E-07    3.4405959E+07  3.4405959E+07      5865.659    
     105            2.5768641E-13    3.4686439E+07  3.4686439E+07      5889.519    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4642329E+11
    Total error standard deviation       =   668149.2    
 
    Post-calibration:-
    Total error variance                 =   2201684.    
    Total error standard deviation       =   1483.807    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7856" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4642335E+11
    Total uncertainty standard deviation =   668149.2    
 
    Post-calibration:-
    Total uncertainty variance           =   2105920.    
    Total uncertainty standard deviation =   1451.179    
 
 
 PREDUNC4 analysis for prediction "q7856" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.1698500E+09        69813.00    
    ddsw             0.000000            55.00000    
    ddgd            4.0348000E+09        7.000000    
    ddgw             0.000000            2.000000    
    rcsd            7.4815000E+08        1395891.    
    rcsw             0.000000            794215.0    
    rcrd             30000.00            6489.000    
    rcrw             0.000000            1689.000    
    rcgd            4.0348000E+09        7.000000    
    rcgw             0.000000            2.000000    
    tl              6.7108450E+10        3314.000    
    xw               0.000000            640.0000    
    yw               0.000000            2705.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            14.00000    
    tls              0.000000            0.000000    
    beta            3.6632720E+11        1835030.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7856" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2105920.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7856" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2105920.    
