 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7834
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7834" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6244761E+11     0.000000      6.6244761E+11      813908.8    
       5            2.6956582E+10     245627.1      2.6956828E+10      164185.3    
      10            1.3818411E+09     630558.0      1.3824717E+09      37181.60    
      15            6.5265062E+07     1197490.      6.6462552E+07      8152.457    
      20            2.6875079E+07     1312394.      2.8187473E+07      5309.188    
      25             4842071.         1643276.       6485347.          2546.634    
      30             1423410.         1752088.       3175498.          1781.993    
      31             1385545.         1755002.       3140547.          1772.159    
      32             1378887.         1755769.       3134655.          1770.496    
      33             1351748.         1760331.       3112079.          1764.109    
      34             1351703.         1760341.       3112044.          1764.099    
      35             1332452.         1766247.       3098699.          1760.312    
      36             1330011.         1767008.       3097019.          1759.835    
      37             146156.0         2186509.       2332665.          1527.306    
      38             69471.43         2253785.       2323257.          1524.223    
      39             61487.26         2263591.       2325079.          1524.821    
      40             56322.84         2270449.       2326771.          1525.376    
      41             56218.89         2270772.       2326991.          1525.448    
      42             35292.09         2344446.       2379738.          1542.640    
      43             34363.70         2348825.       2383189.          1543.758    
      44             33530.97         2358851.       2392382.          1546.733    
      45             27719.22         2437272.       2464992.          1570.029    
      46             27662.43         2438615.       2466277.          1570.438    
      47             7290.904         3179146.       3186437.          1785.059    
      48             6399.644         3221638.       3228037.          1796.674    
      49             6318.064         3229807.       3236125.          1798.923    
      50             6309.637         3230910.       3237219.          1799.227    
      55             617.4702         4775445.       4776062.          2185.420    
      60             402.6820         5439388.       5439791.          2332.336    
      65             156.3494         7534604.       7534760.          2744.952    
      70             155.9015         7544070.       7544226.          2746.675    
      75             131.2824         8998860.       8998991.          2999.832    
      80             62.71639        1.3978161E+07  1.3978224E+07      3738.746    
      85             26.47845        2.6793669E+07  2.6793695E+07      5176.263    
      90            0.1018783        4.6242943E+07  4.6242943E+07      6800.216    
      95            4.7119809E-03    4.9118242E+07  4.9118242E+07      7008.441    
     100            6.7138274E-07    4.9864991E+07  4.9864991E+07      7061.515    
     105            1.8868612E-14    5.0546423E+07  5.0546423E+07      7109.601    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6244761E+11
    Total error standard deviation       =   813908.8    
 
    Post-calibration:-
    Total error variance                 =   2323257.    
    Total error standard deviation       =   1524.223    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7834" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6244753E+11
    Total uncertainty standard deviation =   813908.8    
 
    Post-calibration:-
    Total uncertainty variance           =   2158431.    
    Total uncertainty standard deviation =   1469.160    
 
 
 PREDUNC4 analysis for prediction "q7834" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4882260E+10        66116.00    
    ddsw             0.000000            1794.000    
    ddgd            1.8946030E+10        3.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.3180900E+09        1615978.    
    rcsw             0.000000            508445.0    
    rcrd             130000.0            24048.00    
    rcrw             0.000000            1177.000    
    rcgd            1.8946030E+10        3.000000    
    rcgw             0.000000            2.000000    
    tl              2.0672953E+11        14344.00    
    xw               0.000000            543.0000    
    yw               0.000000            2140.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            7584.000    
    tls              0.000000            0.000000    
    beta            3.9962550E+11        1270876.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7834" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2158431.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7834" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2158431.    
