 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7876
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7876" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7645803E+11     0.000000      3.7645803E+11      613561.8    
       5            5.4688722E+10     187953.1      5.4688910E+10      233856.6    
      10            1.9473638E+09     990485.2      1.9483543E+09      44140.17    
      15            2.8335763E+07     1724526.      3.0060289E+07      5482.726    
      20             6244434.         1784289.       8028723.          2833.500    
      25             2225420.         1836573.       4061994.          2015.439    
      30             546502.5         1888705.       2435207.          1560.515    
      31             429956.5         1897675.       2327631.          1525.658    
      32             419201.4         1898914.       2318115.          1522.536    
      33             414652.8         1899678.       2314331.          1521.293    
      34             411959.6         1900286.       2312246.          1520.607    
      35             256009.4         1948128.       2204138.          1484.634    
      36             252649.0         1949176.       2201825.          1483.855    
      37             138457.8         1989640.       2128098.          1458.800    
      38             68180.88         2051294.       2119475.          1455.842    
      39             29823.79         2098404.       2128228.          1458.845    
      40             19636.47         2111931.       2131567.          1459.989    
      41             19247.57         2113141.       2132388.          1460.270    
      42             14142.10         2131115.       2145257.          1464.670    
      43             12828.84         2137309.       2150138.          1466.335    
      44             12199.57         2144886.       2157085.          1468.702    
      45             10042.31         2173994.       2184037.          1477.849    
      46             9895.665         2177462.       2187357.          1478.972    
      47             5370.117         2341971.       2347341.          1532.103    
      48             5359.791         2342463.       2347823.          1532.261    
      49             2765.778         2602221.       2604987.          1613.997    
      50             2761.287         2602808.       2605570.          1614.178    
      55             980.1014         3984696.       3985676.          1996.416    
      60             285.8159         5478354.       5478640.          2340.649    
      65             226.3911         6018340.       6018566.          2453.277    
      70             203.9161         6461851.       6462055.          2542.057    
      75             87.15667        1.2501154E+07  1.2501241E+07      3535.709    
      80             50.27177        1.5072234E+07  1.5072285E+07      3882.304    
      85             1.909118        2.3821862E+07  2.3821864E+07      4880.765    
      90            0.5424425        2.4831791E+07  2.4831792E+07      4983.151    
      95            9.4346000E-05    3.6525331E+07  3.6525331E+07      6043.619    
     100            5.1276702E-07    3.6538928E+07  3.6538928E+07      6044.744    
     105            1.7875329E-13    3.6636356E+07  3.6636356E+07      6052.797    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7645803E+11
    Total error standard deviation       =   613561.8    
 
    Post-calibration:-
    Total error variance                 =   2119475.    
    Total error standard deviation       =   1455.842    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7876" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7645808E+11
    Total uncertainty standard deviation =   613561.8    
 
    Post-calibration:-
    Total uncertainty variance           =   2041315.    
    Total uncertainty standard deviation =   1428.746    
 
 
 PREDUNC4 analysis for prediction "q7876" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1080500E+09        59269.00    
    ddsw             0.000000            489.0000    
    ddgd            9.3736000E+08        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.9462000E+08        1237280.    
    rcsw             0.000000            842751.0    
    rcrd             30000.00            9111.000    
    rcrw             0.000000            1740.000    
    rcgd            9.3736000E+08        8.000000    
    rcgw             0.000000            2.000000    
    tl              3.5872130E+10        11684.00    
    xw               0.000000            637.0000    
    yw               0.000000            2696.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1217.000    
    tls              0.000000            0.000000    
    beta            3.3630848E+11        1898414.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7876" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2041315.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7876" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2041315.    
