 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7771
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 38
    Number of dimensions of calibration null space     = 72

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr3w                   5.5916163E-05          1.2620000E-03
    rcr4d                   1.6953473E-05          1.5301000E-03
    rcr4w                   1.0925170E-04          2.1767000E-03
    rcr5d                   1.7948364E-05          2.2827000E-03
    rcr5w                   1.3127089E-04          2.6893000E-03
    rcr6d                   2.8743876E-05          3.5516000E-03
    rcr6w                   8.7929138E-05          3.3898000E-03
    rcr7d                   4.7200822E-05          3.4130000E-03
    rcr7w                   1.0261482E-05          1.1982000E-03
    rcr8d                   3.4738732E-05          3.8617000E-03
    rcr8w                   4.7086849E-06          7.7080000E-04
    rcr9d                   4.5072579E-05          4.2203000E-03
    rcr9w                   6.5216371E-06          8.6590000E-04
    rcr10d                  5.3313632E-05          4.7827000E-03
    rcr10w                  5.1732419E-06          7.7670000E-04
    rcr11d                  4.9335376E-05          5.5027000E-03
    rcr11w                  4.7000997E-06          7.1160000E-04
    rcr12d                  1.6621708E-05          3.5159000E-03
    rcr12w                  3.9441867E-06          3.9790000E-04
    rcr13d                  4.5405607E-06          1.5691000E-03
    rcr13w                  2.0792753E-06          1.7780000E-04
    rcr14d                  2.2186452E-06          7.3590000E-04
    rcr14w                  9.2379625E-07          7.6500000E-05
    rcr15d                  1.0360425E-06          3.3920000E-04
    rcr15w                  2.2499967E-07          2.3800000E-05
    rcr16d                  5.0539566E-07          1.6680000E-04
    rcr16w                  1.1616351E-07          1.3100000E-05
    rcr17d                  2.7392115E-07          6.4100000E-05
    rcr17w                  1.8897768E-08          3.3000000E-06
    rcr18d                  3.9177600E-08          1.0500000E-05
    rcr18w                  8.5018432E-09          1.3000000E-06
    rcr19d                  2.0544918E-08          5.2000000E-06
    rcr19w                  4.5339501E-09          6.0000000E-07
    rcr20d                  8.2315590E-09          1.9000000E-06
    rcr20w                  1.1578816E-09          2.0000000E-07
    rcr21d                  7.9856318E-10          2.0000000E-07
    rcr21w                  1.4858928E-10           0.000000
    rcr22d                  3.6577045E-11           0.000000
    rcr22w                  5.8340870E-12           0.000000
    rcr23d                  1.1854585E-11           0.000000
    rcr23w                  1.9494319E-12           0.000000
    rcr24d                  3.4994166E-13           0.000000
    rcr24w                  5.6485461E-14           0.000000
    rcgd                    0.4999995              0.4999947
    rcgw                    0.5000000              0.4999944
    tl                       1.000000              0.9999970
    xw                      2.3845398E-03          8.2196800E-02
    yw                      0.9978488              0.9914401
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     7.6593206E-05          6.8750900E-02
    tls                      0.000000               0.000000
    beta                    0.9999996              0.9999910
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7771" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0433536E+12     0.000000      1.0433536E+12      1021447.    
       5            1.0159218E+10     825893.3      1.0160044E+10      100797.0    
      10            7.9954680E+08     961472.2      8.0050827E+08      28293.25    
      15            8.8687888E+07     1296937.      8.9984825E+07      9486.033    
      20             7423958.         1610312.       9034269.          3005.706    
      25             6482030.         1623657.       8105688.          2847.049    
      30             2271769.         1807441.       4079209.          2019.705    
      31             2268332.         1807705.       4076037.          2018.920    
      32             2268305.         1807708.       4076013.          2018.914    
      33             2254755.         1809986.       4064741.          2016.120    
      34             2228137.         1815996.       4044133.          2011.003    
      35             948642.5         2208518.       3157160.          1776.840    
      36             831919.6         2244905.       3076824.          1754.088    
      37             539360.1         2348574.       2887934.          1699.392    
      38             531585.0         2355395.       2886980.          1699.112    
      39             112171.5         2870514.       2982685.          1727.045    
      40             112016.2         2870720.       2982736.          1727.060    
      41             111959.3         2870897.       2982856.          1727.095    
      42             12789.60         3220030.       3232819.          1798.004    
      43             12775.21         3220097.       3232873.          1798.019    
      44             12774.24         3220109.       3232883.          1798.022    
      45             11315.56         3239792.       3251108.          1803.083    
      46             11310.15         3239920.       3251230.          1803.117    
      47             1198.645         3607486.       3608685.          1899.654    
      48             1197.959         3607519.       3608717.          1899.662    
      49             414.4116         3685981.       3686396.          1919.999    
      50             414.4057         3685982.       3686396.          1919.999    
      55             33.77719         4056334.       4056368.          2014.043    
      60             18.50485         4107210.       4107228.          2026.630    
      65             14.76270         4144695.       4144710.          2035.856    
      70             1.668390         4431519.       4431520.          2105.118    
      75            0.8285299         4477920.       4477921.          2116.110    
      80            0.2349200         4535795.       4535795.          2129.741    
      85            0.1585338         4561659.       4561659.          2135.804    
      90            3.1975313E-02     4740432.       4740432.          2177.253    
      95            3.5682060E-04     5439016.       5439016.          2332.170    
     100            2.5755654E-07     6211868.       6211868.          2492.362    
     105            8.7891001E-15     9886965.       9886965.          3144.354    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0433536E+12
    Total error standard deviation       =   1021447.    
 
    Post-calibration:-
    Total error variance                 =   2886980.    
    Total error standard deviation       =   1699.112    
    Minimum error variance occurs at singular value number 38.
 
 
 PREDUNC1 analysis for prediction "q7771" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0433540E+12
    Total uncertainty standard deviation =   1021447.    
 
    Post-calibration:-
    Total uncertainty variance           =   2534168.    
    Total uncertainty standard deviation =   1591.907    
 
 
 PREDUNC4 analysis for prediction "q7771" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2862000E+09        11906.00    
    ddsw             0.000000            424.0000    
    ddgd            2.3618748E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.5377000E+09        1668802.    
    rcsw             0.000000            48783.00    
    rcrd             100000.0            6886.000    
    rcrw             0.000000            119.0000    
    rcgd            2.3618748E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              5.3652900E+10        8891.000    
    xw               0.000000            67.00000    
    yw               0.000000            231.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1116.000    
    tls              0.000000            0.000000    
    beta            5.1450196E+11        124287.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7771" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2534168.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7771" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2534168.    
