 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7919
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7919" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4470298E+08     0.000000      2.4470298E+08      15642.99    
       4            2.0075565E+07     6844.561      2.0082409E+07      4481.340    
       8             8488322.         32162.50       8520484.          2918.987    
      12             5572573.         64661.87       5637235.          2374.286    
      13             5455612.         67896.86       5523509.          2350.215    
      14             5077751.         85501.67       5163253.          2272.279    
      15             5052572.         86960.18       5139532.          2267.054    
      16             5044511.         87527.75       5132038.          2265.400    
      17             666210.5         646674.0       1312884.          1145.812    
      18             193715.2         726100.8       919816.0          959.0704    
      19             95455.16         744491.8       839947.0          916.4862    
      20             75396.56         751033.5       826430.0          909.0820    
      21             25526.77         806897.6       832424.4          912.3730    
      22             23851.70         810494.4       834346.1          913.4255    
      23             23815.69         810590.9       834406.6          913.4586    
      24             23383.21         812105.0       835488.2          914.0504    
      25             20673.59         823230.5       843904.1          918.6425    
      26             20671.91         823245.2       843917.1          918.6496    
      27             20640.89         823626.3       844267.2          918.8401    
      28             7587.667         1016497.       1024085.          1011.971    
      32             4538.638         1148970.       1153508.          1074.015    
      36             479.0863         1442031.       1442510.          1201.045    
      40             161.9844         1506690.       1506852.          1227.539    
      44             123.0852         1531838.       1531962.          1237.725    
      48             81.17132         1568279.       1568360.          1252.342    
      52             67.48170         1601034.       1601102.          1265.347    
      56             58.72155         1639468.       1639527.          1280.440    
      60             25.86136         1920167.       1920193.          1385.710    
      64             22.94913         1959485.       1959508.          1399.824    
      68             21.33441         1993431.       1993452.          1411.897    
      72             19.40660         2097352.       2097371.          1448.230    
      76            0.8656490         3814335.       3814336.          1953.033    
      80            7.4174196E-20     4408953.       4408953.          2099.751    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4470298E+08
    Total error standard deviation       =   15642.99    
 
    Post-calibration:-
    Total error variance                 =   826430.0    
    Total error standard deviation       =   909.0820    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7919" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4470314E+08
    Total uncertainty standard deviation =   15642.99    
 
    Post-calibration:-
    Total uncertainty variance           =   720015.5    
    Total uncertainty standard deviation =   848.5373    
 
 
 PREDUNC4 analysis for prediction "q7919" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5101657E+08        4363.100    
    ddsw             0.000000            181.2000    
    ddgd             20.00000            13200.30    
    ddgw             0.000000            568.3000    
    rcsd             8638580.            289759.9    
    rcsw             0.000000            331092.5    
    rcrd             9680570.            299943.9    
    rcrw             0.000000            118553.9    
    rcgd             0.000000            3164.000    
    rcgw             0.000000            34.80000    
    tl              6.1270080E+07        386.4000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                24950.00            18211.10    
    y                124430.0            13042.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3947760E+07        675659.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7919" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          720015.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7919" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          720015.5    
