 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8120
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8120" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0899656E+08     0.000000      1.0899656E+08      10440.14    
       4            9.9657486E+07     4832.883      9.9662319E+07      9983.102    
       8            6.9494478E+07     64769.74      6.9559248E+07      8340.219    
      12            3.3933206E+07     292946.1      3.4226152E+07      5850.312    
      13             7102977.         1035034.       8138012.          2852.720    
      14             2991409.         1226595.       4218004.          2053.778    
      15             2051135.         1281060.       3332195.          1825.430    
      16             2023364.         1283015.       3306379.          1818.345    
      17             275909.6         1506180.       1782090.          1334.949    
      18             163431.1         1525088.       1688519.          1299.430    
      19             149005.8         1527788.       1676794.          1294.911    
      20             138571.5         1531191.       1669762.          1292.193    
      21             84809.67         1591415.       1676225.          1294.691    
      22             83927.51         1593309.       1677237.          1295.082    
      23             73324.23         1621714.       1695038.          1301.936    
      24             71765.93         1627170.       1698935.          1303.432    
      25             71223.73         1629396.       1700620.          1304.078    
      26             70298.36         1637465.       1707764.          1306.814    
      27             69321.38         1649469.       1718791.          1311.027    
      28             1784.903         2647371.       2649156.          1627.623    
      32             730.5736         2669912.       2670643.          1634.210    
      36             74.81731         2712972.       2713047.          1647.133    
      40             31.77579         2722962.       2722994.          1650.150    
      44             25.29589         2727414.       2727439.          1651.496    
      48             9.698565         2740795.       2740804.          1655.537    
      52             5.740707         2748926.       2748932.          1657.990    
      56             1.516494         2765355.       2765357.          1662.936    
      60            0.8461447         2769644.       2769645.          1664.225    
      64            0.2672496         2778416.       2778416.          1666.858    
      68            0.2362412         2779265.       2779265.          1667.113    
      72            9.3645919E-02     2786179.       2786179.          1669.185    
      76            1.0270106E-03     2794750.       2794750.          1671.751    
      80            2.9669997E-19     2799405.       2799405.          1673.142    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0899656E+08
    Total error standard deviation       =   10440.14    
 
    Post-calibration:-
    Total error variance                 =   1669762.    
    Total error standard deviation       =   1292.193    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8120" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0899652E+08
    Total uncertainty standard deviation =   10440.14    
 
    Post-calibration:-
    Total uncertainty variance           =   1573562.    
    Total uncertainty standard deviation =   1254.417    
 
 
 PREDUNC4 analysis for prediction "q8120" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2179290.            42002.00    
    ddsw             0.000000            1439.000    
    ddgd             247270.0            47726.00    
    ddgw             0.000000            246.0000    
    rcsd             68140.00            970589.3    
    rcsw             0.000000            126714.0    
    rcrd            8.5872994E+07        669130.5    
    rcrw             0.000000            24818.00    
    rcgd             61820.00            11440.00    
    rcgw             0.000000            13.00000    
    tl               865710.0            228.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1184350.            52999.00    
    y                2950.000            115056.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8514075E+07        232615.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8120" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1573562.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8120" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1573562.    
