 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7942
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7942" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6982723E+09     0.000000      2.6982723E+09      51944.90    
       4            4.5634084E+07     80488.04      4.5714572E+07      6761.255    
       8            1.3926579E+07     124956.5      1.4051536E+07      3748.538    
      12             6176625.         181475.0       6358100.          2521.527    
      13             2596336.         280501.0       2876837.          1696.124    
      14             2177903.         299996.1       2477899.          1574.134    
      15             2177369.         300027.1       2477396.          1573.975    
      16             2171642.         300430.3       2472072.          1572.282    
      17             1075064.         440472.6       1515537.          1231.071    
      18             57426.41         611538.3       668964.7          817.9026    
      19             40116.26         614778.2       654894.4          809.2555    
      20             31586.58         617559.9       649146.5          805.6963    
      21             24075.79         625973.5       650049.3          806.2563    
      22             23312.56         627612.4       650924.9          806.7992    
      23             23105.32         628167.5       651272.9          807.0148    
      24             22209.25         631304.7       653513.9          808.4021    
      25             18340.54         647189.3       665529.8          815.8001    
      26             18249.35         647984.5       666233.9          816.2315    
      27             18236.07         648147.7       666383.8          816.3233    
      28             11431.48         748690.6       760122.1          871.8498    
      32             7482.436         840540.1       848022.5          920.8814    
      36             4929.721         1157483.       1162413.          1078.153    
      40             1901.148         1711683.       1713584.          1309.039    
      44             1373.531         1953025.       1954398.          1397.998    
      48             1349.974         1980349.       1981699.          1407.728    
      52             781.5824         3341606.       3342388.          1828.220    
      56             395.1362         5023422.       5023817.          2241.387    
      60             34.37761         7414434.       7414468.          2722.952    
      64             24.44782         7536723.       7536748.          2745.314    
      68             13.37730         7797230.       7797244.          2792.355    
      72             3.476559         8255906.       8255909.          2873.310    
      76            0.7784771         8502951.       8502952.          2915.982    
      80            2.5646891E-19     8678718.       8678718.          2945.966    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6982723E+09
    Total error standard deviation       =   51944.90    
 
    Post-calibration:-
    Total error variance                 =   649146.5    
    Total error standard deviation       =   805.6963    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7942" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6982726E+09
    Total uncertainty standard deviation =   51944.90    
 
    Post-calibration:-
    Total uncertainty variance           =   597856.0    
    Total uncertainty standard deviation =   773.2115    
 
 
 PREDUNC4 analysis for prediction "q7942" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5907383E+09        552.8000    
    ddsw             0.000000            1142.700    
    ddgd             100.0000            5792.200    
    ddgw             0.000000            313.7000    
    rcsd            1.1516690E+08        204948.2    
    rcsw             0.000000            147810.0    
    rcrd             9573600.            169932.3    
    rcrw             0.000000            39916.40    
    rcgd             100.0000            1388.400    
    rcgw             0.000000            18.10000    
    tl              9.6924380E+08        55.40000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                9000.000            7189.200    
    y                22600.00            8237.600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3518200E+07        290133.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7942" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          597856.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7942" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          597856.0    
