 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7930
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7930" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3088111E+08     0.000000      3.3088111E+08      18190.14    
       4            2.6028784E+07     9386.717      2.6038171E+07      5102.761    
       8             7701075.         49232.86       7750307.          2783.937    
      12             4502126.         89766.00       4591892.          2142.870    
      13             4272544.         96115.95       4368660.          2090.134    
      14             3928291.         112154.9       4040446.          2010.086    
      15             3915074.         112920.5       4027995.          2006.987    
      16             3914465.         112963.5       4027428.          2006.845    
      17             642604.5         530807.9       1173412.          1083.241    
      18             136082.2         615954.6       752036.9          867.2006    
      19             68871.75         628534.2       697406.0          835.1084    
      20             52224.78         633963.2       686188.0          828.3647    
      21             22037.07         667779.5       689816.6          830.5520    
      22             20536.02         671002.7       691538.7          831.5881    
      23             19991.79         672460.6       692452.4          832.1372    
      24             19581.05         673898.6       693479.6          832.7542    
      25             17763.50         681361.3       699124.8          836.1368    
      26             17752.87         681454.0       699206.9          836.1859    
      27             17723.55         681814.2       699537.8          836.3838    
      28             3995.248         884660.2       888655.4          942.6852    
      32             2165.696         954377.8       956543.5          978.0304    
      36             1370.838         1064598.       1065968.          1032.457    
      40             291.8478         1265247.       1265539.          1124.962    
      44             256.6515         1284526.       1284783.          1133.483    
      48             49.14529         1479062.       1479111.          1216.187    
      52             44.78220         1489346.       1489390.          1220.406    
      56             41.37192         1503392.       1503434.          1226.146    
      60             13.87675         1692363.       1692376.          1300.914    
      64             11.53009         1723986.       1723997.          1313.011    
      68             10.36323         1750824.       1750834.          1323.191    
      72             8.759991         1832334.       1832343.          1353.641    
      76            0.4708771         2595866.       2595867.          1611.169    
      80            1.0658448E-19     2767713.       2767713.          1663.644    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3088111E+08
    Total error standard deviation       =   18190.14    
 
    Post-calibration:-
    Total error variance                 =   686188.0    
    Total error standard deviation       =   828.3647    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7930" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3088119E+08
    Total uncertainty standard deviation =   18190.14    
 
    Post-calibration:-
    Total uncertainty variance           =   605410.0    
    Total uncertainty standard deviation =   778.0810    
 
 
 PREDUNC4 analysis for prediction "q7930" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7091823E+08        1813.000    
    ddsw             0.000000            214.7000    
    ddgd             10.00000            11510.90    
    ddgw             0.000000            459.4000    
    rcsd            1.1893290E+07        226603.4    
    rcsw             0.000000            260926.4    
    rcrd            1.3473260E+07        215881.7    
    rcrw             0.000000            90266.60    
    rcgd             0.000000            2759.100    
    rcgw             0.000000            27.70000    
    tl              1.2106182E+08        236.8000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                16840.00            18853.50    
    y                61520.00            2730.100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3456110E+07        532959.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7930" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          605410.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7930" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          605410.0    
