 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7901
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7901" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.9497822E+08     0.000000      7.9497822E+08      28195.36    
       4            3.4943472E+07     23060.14      3.4966532E+07      5913.251    
       8             6839844.         89164.89       6929009.          2632.301    
      12             2921492.         129545.1       3051037.          1746.722    
      13             2833838.         131969.5       2965807.          1722.152    
      14             2491650.         147912.2       2639563.          1624.673    
      15             2463914.         149518.9       2613433.          1616.612    
      16             2401662.         153901.9       2555564.          1598.613    
      17             312635.5         420688.4       733323.9          856.3433    
      18             109184.3         454888.7       564073.0          751.0479    
      19             49260.72         466104.4       515365.2          717.8894    
      20             41272.38         468709.6       509982.0          714.1302    
      21             11359.55         502218.0       513577.5          716.6432    
      22             10459.35         504151.0       514610.3          717.3634    
      23             10190.02         504872.5       515062.5          717.6785    
      24             10065.19         505309.5       515374.7          717.8960    
      25             9337.416         508297.7       517635.1          719.4686    
      26             9337.407         508297.8       517635.2          719.4687    
      27             9315.686         508564.7       517880.3          719.6390    
      28             3443.928         595324.3       598768.2          773.8011    
      32             2860.682         615971.7       618832.4          786.6590    
      36             456.9011         792664.1       793121.0          890.5734    
      40             225.9371         846686.4       846912.4          920.2784    
      44             153.5944         895901.8       896055.4          946.6020    
      48             112.9145         934565.1       934678.1          966.7875    
      52             92.79774         982729.3       982822.1          991.3738    
      56             87.15210         1006555.       1006642.          1003.316    
      60             28.56427         1534558.       1534587.          1238.784    
      64             20.49109         1639488.       1639509.          1280.433    
      68             6.886823         2133402.       2133409.          1460.619    
      72             2.565614         2342192.       2342194.          1530.423    
      76            0.4416024         2535088.       2535088.          1592.196    
      80            3.1987057E-12     2635633.       2635633.          1623.463    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.9497822E+08
    Total error standard deviation       =   28195.36    
 
    Post-calibration:-
    Total error variance                 =   509982.0    
    Total error standard deviation       =   714.1302    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7901" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.9497833E+08
    Total uncertainty standard deviation =   28195.36    
 
    Post-calibration:-
    Total uncertainty variance           =   455484.5    
    Total uncertainty standard deviation =   674.8959    
 
 
 PREDUNC4 analysis for prediction "q7901" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.1598213E+08        6187.100    
    ddsw             0.000000            146.7000    
    ddgd             110.0000            5855.200    
    ddgw             0.000000            306.4000    
    rcsd            2.9490620E+07        154689.5    
    rcsw             0.000000            161564.4    
    rcrd            2.9565740E+07        129154.8    
    rcrw             0.000000            57815.60    
    rcgd             30.00000            1403.500    
    rcgw             0.000000            19.30000    
    tl              2.0470541E+08        66.20000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                21500.00            1564.700    
    y                1433330.            16984.80    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3779340E+07        327608.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7901" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          455484.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7901" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          455484.5    
