 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7939
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7939" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1163485E+09     0.000000      3.1163485E+09      55824.26    
       4            4.8522957E+07     92520.33      4.8615478E+07      6972.480    
       8            1.3790643E+07     141103.9      1.3931747E+07      3732.526    
      12             5565152.         202185.8       5767338.          2401.528    
      13             2281328.         293011.9       2574340.          1604.475    
      14             1939447.         308940.5       2248387.          1499.462    
      15             1936766.         309095.7       2245862.          1498.620    
      16             1933943.         309294.5       2243238.          1497.744    
      17             1143860.         410194.9       1554055.          1246.617    
      18             45990.55         594747.5       640738.0          800.4611    
      19             34940.89         596815.6       631756.5          794.8311    
      20             27965.39         599090.5       627055.9          791.8686    
      21             23167.13         604465.5       627632.7          792.2327    
      22             22539.08         605814.1       628353.2          792.6873    
      23             22342.70         606340.2       628682.9          792.8953    
      24             21455.22         609447.3       630902.5          794.2937    
      25             18729.11         620640.5       639369.6          799.6059    
      26             18617.48         621613.8       640231.3          800.1445    
      27             18611.96         621681.7       640293.6          800.1835    
      28             13461.12         697789.2       711250.3          843.3566    
      32             8168.131         813579.2       821747.3          906.5028    
      36             4981.062         1160242.       1165223.          1079.455    
      40             2122.677         1684354.       1686477.          1298.644    
      44             1523.433         1958065.       1959588.          1399.853    
      48             1496.398         1988268.       1989765.          1410.590    
      52             853.6417         3527677.       3528531.          1878.438    
      56             436.0967         5344659.       5345095.          2311.946    
      60             38.09113         7988033.       7988071.          2826.318    
      64             26.46037         8131014.       8131040.          2851.498    
      68             13.90463         8421646.       8421660.          2902.010    
      72             3.981986         8880953.       8880957.          2980.093    
      76            0.8949300         9163204.       9163205.          3027.079    
      80            2.3754023E-19     9356797.       9356797.          3058.888    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1163485E+09
    Total error standard deviation       =   55824.26    
 
    Post-calibration:-
    Total error variance                 =   627055.9    
    Total error standard deviation       =   791.8686    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7939" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1163480E+09
    Total uncertainty standard deviation =   55824.26    
 
    Post-calibration:-
    Total uncertainty variance           =   580468.0    
    Total uncertainty standard deviation =   761.8845    
 
 
 PREDUNC4 analysis for prediction "q7939" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8672735E+09        612.3000    
    ddsw             0.000000            1426.400    
    ddgd             100.0000            4199.400    
    ddgw             0.000000            271.8000    
    rcsd            1.3169310E+08        211165.9    
    rcsw             0.000000            123193.1    
    rcrd            1.1858700E+07        134081.5    
    rcrw             0.000000            30665.50    
    rcgd             0.000000            1006.600    
    rcgw             0.000000            15.50000    
    tl              1.0921069E+09        74.40000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                10700.00            5048.000    
    y                29500.00            12223.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3376200E+07        236408.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7939" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          580468.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7939" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          580468.0    
