 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7961
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7961" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3047809E+10     0.000000      1.3047809E+10      114227.0    
       4            5.6483246E+07     413257.1      5.6896503E+07      7542.977    
       8            4.7940497E+07     421811.6      4.8362309E+07      6954.301    
      12             9516952.         654939.0      1.0171891E+07      3189.340    
      13             2872547.         838714.4       3711262.          1926.464    
      14             1834551.         887075.4       2721626.          1649.735    
      15             1831594.         887246.7       2718840.          1648.891    
      16             1603982.         903272.5       2507254.          1583.431    
      17             1603793.         903296.5       2507090.          1583.379    
      18             47969.49         1164832.       1212801.          1101.272    
      19             47731.94         1164876.       1212608.          1101.185    
      20             47344.49         1165003.       1212347.          1101.066    
      21             28632.82         1185963.       1214596.          1102.087    
      22             28632.81         1185963.       1214596.          1102.087    
      23             28555.24         1186171.       1214726.          1102.146    
      24             27709.64         1189132.       1216841.          1103.105    
      25             7475.309         1272212.       1279687.          1131.233    
      26             7011.828         1276254.       1283266.          1132.813    
      27             7011.457         1276258.       1283270.          1132.815    
      28             6985.698         1276639.       1283625.          1132.972    
      32             5356.082         1311590.       1316946.          1147.583    
      36             3546.949         1588146.       1591693.          1261.623    
      40             2810.277         1725494.       1728304.          1314.650    
      44             1159.329         2537965.       2539124.          1593.463    
      48             579.9261         3100248.       3100828.          1760.917    
      52             137.3258         4160397.       4160534.          2039.739    
      56             61.05274         4500328.       4500389.          2121.412    
      60             41.79845         4640829.       4640871.          2154.268    
      64             9.861638         5123589.       5123599.          2263.537    
      68             9.646403         5129642.       5129652.          2264.874    
      72             1.185343         5532223.       5532224.          2352.068    
      76            2.7525915E-02     5638868.       5638868.          2374.630    
      80            1.4300267E-20     5654069.       5654069.          2377.829    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3047809E+10
    Total error standard deviation       =   114227.0    
 
    Post-calibration:-
    Total error variance                 =   1212347.    
    Total error standard deviation       =   1101.066    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7961" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3047808E+10
    Total uncertainty standard deviation =   114227.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1151863.    
    Total uncertainty standard deviation =   1073.249    
 
 
 PREDUNC4 analysis for prediction "q7961" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0446066E+10        44478.00    
    ddsw             0.000000            34374.00    
    ddgd             0.000000            19.00000    
    ddgw             0.000000            195.0000    
    rcsd            5.8107600E+08        437060.3    
    rcsw             0.000000            95001.00    
    rcrd             5264000.            168181.9    
    rcrw             0.000000            3144.000    
    rcgd             0.000000            5.000000    
    rcgw             0.000000            10.00000    
    tl              2.0006180E+09        33306.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                2000.000            27716.00    
    y                3000.000            26520.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4778000E+07        68545.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7961" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1151863.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7961" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1151863.    
