 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8008
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8008" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6410022E+09     0.000000      5.6410022E+09      75106.61    
       4            4.7448503E+08     496509.4      4.7498154E+08      21794.07    
       8            6.0421228E+07     892545.6      6.1313773E+07      7830.311    
      12            1.0088904E+07     1191217.      1.1280121E+07      3358.589    
      13             7997521.         1249062.       9246582.          3040.819    
      14             2847642.         1488998.       4336640.          2082.460    
      15             1871465.         1545543.       3417008.          1848.515    
      16             1869792.         1545661.       3415453.          1848.094    
      17             1687313.         1568965.       3256278.          1804.516    
      18             285463.7         1804617.       2090081.          1445.711    
      19             283383.1         1805006.       2088389.          1445.126    
      20             277952.4         1806777.       2084730.          1443.859    
      21             240978.7         1848195.       2089174.          1445.398    
      22             237626.7         1855393.       2093020.          1446.727    
      23             223668.0         1892786.       2116454.          1454.804    
      24             223431.9         1893613.       2117045.          1455.007    
      25             197834.9         1998712.       2196547.          1482.075    
      26             197597.9         2000779.       2198377.          1482.692    
      27             196556.2         2013579.       2210135.          1486.652    
      28             194240.8         2047790.       2242031.          1497.341    
      32             7476.309         6115804.       6123280.          2474.526    
      36             528.7049         6558849.       6559378.          2561.128    
      40             335.3059         6594677.       6595012.          2568.076    
      44             168.1204         6682356.       6682524.          2585.058    
      48             150.6777         6706644.       6706795.          2589.748    
      52             137.5065         6737928.       6738065.          2595.778    
      56             128.3637         6769596.       6769725.          2601.870    
      60             127.8933         6772911.       6773039.          2602.506    
      64             4.976115         8635190.       8635195.          2938.570    
      68             2.238474         8688675.       8688677.          2947.656    
      72            0.3277754         8781217.       8781218.          2963.312    
      76            1.2147904E-03     8811498.       8811498.          2968.417    
      80            7.3286078E-19     8812505.       8812505.          2968.586    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6410022E+09
    Total error standard deviation       =   75106.61    
 
    Post-calibration:-
    Total error variance                 =   2084730.    
    Total error standard deviation       =   1443.859    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8008" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6410029E+09
    Total uncertainty standard deviation =   75106.61    
 
    Post-calibration:-
    Total uncertainty variance           =   1993820.    
    Total uncertainty standard deviation =   1412.027    
 
 
 PREDUNC4 analysis for prediction "q8008" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8241699E+09        433371.0    
    ddsw             0.000000            2360.000    
    ddgd             11600.00            6692.000    
    ddgw             0.000000            28.00000    
    rcsd            5.5679560E+08        901004.0    
    rcsw             0.000000            76459.00    
    rcrd            2.3901700E+07        459388.0    
    rcrw             0.000000            32287.00    
    rcgd             2900.000            1604.000    
    rcgw             0.000000            2.000000    
    tl              2.2069757E+09        25470.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            14.00000    
    y                0.000000            115467.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.9144400E+07        91913.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8008" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1993820.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8008" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1993820.    
