 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8026
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8026" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8511629E+09     0.000000      3.8511629E+09      62057.74    
       4            1.5895086E+08     238961.4      1.5918982E+08      12617.04    
       8            1.7816624E+07     366462.4      1.8183087E+07      4264.163    
      12             9265034.         429872.8       9694907.          3113.665    
      13             1743665.         637903.8       2381569.          1543.233    
      14             1723227.         638856.1       2362083.          1536.907    
      15             1546659.         649083.7       2195742.          1481.804    
      16             1221553.         671973.8       1893527.          1376.055    
      17             908106.8         712003.6       1620110.          1272.835    
      18             188844.4         832912.1       1021757.          1010.820    
      19             182994.9         834006.9       1017002.          1008.465    
      20             181413.5         834522.7       1015936.          1007.937    
      21             116540.7         907193.3       1023734.          1011.797    
      22             116269.4         907775.7       1024045.          1011.951    
      23             106182.9         934796.2       1040979.          1020.284    
      24             105304.7         937870.7       1043175.          1021.359    
      25             15704.07         1305764.       1321468.          1149.551    
      26             15034.71         1311601.       1326635.          1151.796    
      27             14995.80         1312079.       1327074.          1151.987    
      28             4089.867         1473222.       1477312.          1215.447    
      32             3129.473         1507001.       1510131.          1228.874    
      36             877.3859         1647011.       1647888.          1283.701    
      40             113.0656         1787714.       1787827.          1337.096    
      44             111.1088         1788740.       1788851.          1337.479    
      48             49.89620         1864284.       1864334.          1365.406    
      52             40.37591         1881933.       1881973.          1371.850    
      56             29.70907         1925357.       1925386.          1387.583    
      60             27.05028         1941678.       1941705.          1393.451    
      64            0.7964252         2339769.       2339770.          1529.631    
      68            0.5427224         2347627.       2347628.          1532.197    
      72            0.2146912         2365203.       2365203.          1537.922    
      76            1.8822937E-02     2383526.       2383526.          1543.867    
      80            3.1998178E-10     2405000.       2405000.          1550.806    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8511629E+09
    Total error standard deviation       =   62057.74    
 
    Post-calibration:-
    Total error variance                 =   1015936.    
    Total error standard deviation       =   1007.937    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8026" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8511631E+09
    Total uncertainty standard deviation =   62057.74    
 
    Post-calibration:-
    Total uncertainty variance           =   933228.5    
    Total uncertainty standard deviation =   966.0375    
 
 
 PREDUNC4 analysis for prediction "q8026" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1708107E+09        33021.50    
    ddsw             0.000000            52388.60    
    ddgd             29000.00            3445.500    
    ddgw             0.000000            243.8000    
    rcsd            1.0150290E+08        347109.1    
    rcsw             0.000000            135040.2    
    rcrd            3.8110500E+07        113399.5    
    rcrw             0.000000            5826.400    
    rcgd             7200.000            825.8000    
    rcgw             0.000000            11.40000    
    tl              1.5118659E+09        64901.50    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                969300.0            10263.20    
    y                6631500.            66076.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1235800E+07        98750.20    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8026" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          933228.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q8026" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          933228.5    
