 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7902
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7902" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.3864057E+08     0.000000      7.3864057E+08      27177.94    
       4            3.3583987E+07     21399.43      3.3605386E+07      5797.015    
       8             6897351.         84084.60       6981436.          2642.241    
      12             3102846.         123073.9       3225920.          1796.085    
      13             3036760.         124901.7       3161661.          1778.106    
      14             2681946.         141432.7       2823379.          1680.291    
      15             2652549.         143135.6       2795685.          1672.030    
      16             2594316.         147235.6       2741552.          1655.763    
      17             337138.6         435496.4       772635.0          878.9966    
      18             116058.6         472660.2       588718.7          767.2801    
      19             52662.53         484525.8       537188.3          732.9313    
      20             43867.62         487394.0       531261.7          728.8770    
      21             12340.02         522711.3       535051.3          731.4720    
      22             11376.66         524779.9       536156.5          732.2271    
      23             11130.49         525439.3       536569.8          732.5092    
      24             10994.00         525917.2       536911.2          732.7422    
      25             10135.29         529443.0       539578.3          734.5599    
      26             10135.29         529443.0       539578.3          734.5599    
      27             10112.75         529719.9       539832.7          734.7331    
      28             3774.886         623366.6       627141.5          791.9227    
      32             3084.204         649218.8       652303.0          807.6528    
      36             461.3348         843036.0       843497.4          918.4211    
      40             214.0083         899896.9       900110.9          948.7417    
      44             148.5667         944491.9       944640.4          971.9261    
      48             108.1833         982076.3       982184.5          991.0522    
      52             89.01803         1027965.       1028054.          1013.930    
      56             83.23595         1052463.       1052546.          1025.937    
      60             27.29435         1555137.       1555164.          1247.062    
      64             19.38108         1658084.       1658104.          1287.674    
      68             6.454607         2128213.       2128219.          1458.842    
      72             2.446081         2322476.       2322478.          1523.968    
      76            0.4101310         2507478.       2507478.          1583.502    
      80            3.2013298E-12     2601660.       2601660.          1612.966    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.3864057E+08
    Total error standard deviation       =   27177.94    
 
    Post-calibration:-
    Total error variance                 =   531261.7    
    Total error standard deviation       =   728.8770    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7902" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.3864042E+08
    Total uncertainty standard deviation =   27177.94    
 
    Post-calibration:-
    Total uncertainty variance           =   472933.9    
    Total uncertainty standard deviation =   687.7019    
 
 
 PREDUNC4 analysis for prediction "q7902" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.7829690E+08        5987.600    
    ddsw             0.000000            137.9000    
    ddgd             100.0000            6382.000    
    ddgw             0.000000            325.4000    
    rcsd            2.7347090E+07        164576.6    
    rcsw             0.000000            173956.9    
    rcrd            2.7691010E+07        139875.4    
    rcrw             0.000000            62566.80    
    rcgd             20.00000            1529.800    
    rcgw             0.000000            20.50000    
    tl              1.9009956E+08        80.60000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                22210.00            2165.200    
    y                1347500.            17813.80    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3836140E+07        353185.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7902" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          472933.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7902" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          472933.9    
