 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7957
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7957" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5791750E+09     0.000000      5.5791750E+09      74693.88    
       4            4.6672134E+07     163257.6      4.6835392E+07      6843.639    
       8            2.2787900E+07     189025.7      2.2976926E+07      4793.425    
      12             6744750.         292182.7       7036932.          2652.722    
      13             2296358.         415219.3       2711577.          1646.687    
      14             1855672.         435751.1       2291424.          1513.745    
      15             1849522.         436107.4       2285629.          1511.830    
      16             1813727.         438627.7       2252354.          1500.784    
      17             1138256.         524891.0       1663147.          1289.631    
      18             49431.34         707923.3       757354.7          870.2613    
      19             36276.84         710385.4       746662.2          864.0962    
      20             31462.66         711955.4       743418.1          862.2170    
      21             12997.06         732640.6       745637.7          863.5032    
      22             12667.70         733347.8       746015.5          863.7219    
      23             12438.63         733961.5       746400.1          863.9445    
      24             11655.63         736702.8       748358.4          865.0771    
      25             11546.94         737149.0       748696.0          865.2722    
      26             11354.59         738826.3       750180.9          866.1298    
      27             11338.73         739021.2       750360.0          866.2332    
      28             8975.055         773946.3       782921.4          884.8285    
      32             6193.438         840398.5       846592.0          920.1043    
      36             4063.960         1185822.       1189886.          1090.819    
      40             1535.327         1655359.       1656894.          1287.204    
      44             372.7196         2228394.       2228766.          1492.905    
      48             145.0277         2443888.       2444033.          1563.340    
      52             62.60214         2641271.       2641333.          1625.218    
      56             49.39955         2692391.       2692440.          1640.866    
      60             15.50031         2962950.       2962966.          1721.327    
      64             10.14419         3041544.       3041554.          1744.005    
      68             9.647526         3054836.       3054846.          1747.812    
      72             1.629402         3433016.       3433017.          1852.840    
      76            1.2507419E-02     3580919.       3580919.          1892.332    
      80            1.0096403E-20     3587883.       3587883.          1894.171    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5791750E+09
    Total error standard deviation       =   74693.88    
 
    Post-calibration:-
    Total error variance                 =   743418.1    
    Total error standard deviation       =   862.2170    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7957" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5791742E+09
    Total uncertainty standard deviation =   74693.87    
 
    Post-calibration:-
    Total uncertainty variance           =   691952.1    
    Total uncertainty standard deviation =   831.8366    
 
 
 PREDUNC4 analysis for prediction "q7957" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.8678225E+09        2240.200    
    ddsw             0.000000            4511.400    
    ddgd             100.0000            2565.400    
    ddgw             0.000000            317.5000    
    rcsd            2.3858840E+08        214817.1    
    rcsw             0.000000            132263.0    
    rcrd             6974700.            192761.2    
    rcrw             0.000000            26131.00    
    rcgd             100.0000            614.9000    
    rcgw             0.000000            18.10000    
    tl              1.4514782E+09        843.8000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                3500.000            32.70000    
    y                5200.000            11718.80    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4302500E+07        228847.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7957" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          691952.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7957" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          691952.1    
